# FILE DATA
ID : SDRW2100002021
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 방송/연예 > 최근의 본 드라마

# SPEAKER_INFO
id : SD2101827
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101828
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:요새 오징어 께임이 엄청 핫하잖아. /
	 오징어 께임 너 봤냐? /
	
P1 	:요즘에 / 뭐 유행인 오징어 께임 보긴 했는데 나는 / 끝까진 안 봤어 그냥 삼 화까지 / 그 정도 봤어. /
	
P0 	:전 세계적으로 되게 / 유명하고 지금 막 핫하잖아. /
	 근데 / 삼 화까지만 봤다매 그러면은 / 삼 화까진 어땠어? /
	 재밌었어? /
	 막 이게 전 세계적으루 / 흥행할 정도다 /
	
P1 	:어 일단 / 일 화를 봤을 때는 / 굉장히 충격적이었어. /
	 뭐 일본에서 예전에 비슷한 / 그런 소재로 한 영화도 있었는데 / 뭔가 한국에서 이렇게 재해석한 느낌도 있으니까 / 되게 신기하기도 했고 / 뭔가 쫌 / 괜찮더라고. /
	 너는 어떻게 생각해? /
	
P0 	:어~ / 되게 신선한 소재긴 맞긴 하거든. /
	 일본에서도 한 번 따라 하기도 했었지만 한국에서 그걸 또 재해석하고 한국식대로 또 표현을 한다는 점에서 좋긴 한데 / 이게 / 전 세계적으로 흥행까지 할 정돈가는 솔직히 못 느꼈거든. /
	 뭐 예를 들면 / 기생충 같은 경우에는 안에 엄청나게 무슨 / 주어지는 메쎄지라던가 이런 게 / 좀 있었다고 보는데 / 표현도 그렇고 뭐 / 진짜 상황도 처음 보는 그런 내용이고 / 마지막에 큰 반전도 있고 물론 오징어 께임도 그런 반전이 있었지만 / 글쎄 전 세계적으로 흥행까지 할 정도인가? /
	
P1 	:나는 쫌 너랑 생각이 다른 게 / 이제 / 거기서 이제 그 성기운이라는 그분이 / 굉장히 가난한데 / 뭐 그런 식으로 나왔잖아. /
	 그래서 이제 / 나는 그런 / 그런 / 뭔가 이야기 속에서 그래도 뭔가 교훈을 줄려고 되게 노력을 했다. /
	 그리고 뭔가 우리나라 전통 놀이들을 이제 / 집어넣잖아. /
	 그니까 이제 / 그런 게 되게 생소하니까 / 또 해외에서 인기를 끌지 않았나라는 생각이 또 있는 거 같애. /
	
P0 	:일단 전 세계적으로 / 흥행했다는 것만으로도 솔직히 자랑스러울 만한 일이긴 하지. /
	 {clearing} 근데 뭐 나는 그래 그냥 / 아 이게 그렇게까지 진짜 전 세계가 / 어 열광하고 그럴 만한 정도인가 싶기도 하고 / 그래 /
	
P1 	:나름 그래도 뭐 달고나 뭐 이런 거 해외에서 안 하니까 나름 / 괜찮은 / 소재였던 거 같기도 하고 / 무궁화 꽃이 피었습니다 뭐 이런 것도 되게 / 해외 사람들이 보기엔 되게 신선한 / 그런 놀이잖아. /
	 나는 이런 걸 굉장히 쫌 넣다는 게 / 그래도 해외에서 흥행하는 / 요소가 아닌가라는 생각도 있고 / 요즘에 혹시 예능 보는 거 있어? /
	
P0 	:락씰이라고 그 예전에 가짜 사나이 이근 대위가 / 출연 다시 한번 출연해서 / 이번에 / 지옥주 / 라는 헬 위크라는 / 그런 / 프로그램을 다시 하는 거 그거 봤어 그거 재밌더라. /
	 넌 봤어? /
	
P1 	:나는 그건 안 봤는데 이제 예전에 / 그 이근 대위? /
	 그분이 하신 가짜 사나이 / 아 그거 보니까 뭔가 되게 / 한국 사람인 듯 / 한국 사람 같지 않은 그런 모습들이 너무 웃기더라고 이제 말하는 투도 그렇고 / 굉장히 / 뭐라 되지 쫌 / 웃기잖아 그냥. /
	 이제 그런 게 되게 재밌었고 / 일박 이 일 봤나? /
	
P0 	:일박 이 일 예전 거는 봤지 근데 지금 현재 시즌 거는 안 보지 -옛- 옛날 거만 좀 많이 봤어. /
	
P1 	:내가 요즘에 일박 이 일을 다시 / 그 뭐냐? /
	 정주행하고 있거든. /
