# FILE DATA
ID : SDRW2100001647
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 건강/다이어트 > 건강과 운동

# SPEAKER_INFO
id : SD2101639
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101640
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P0 	:필라테스 하고 있어? /
	
P1 	:아직 신청 안 했어. {laughing} /
	
P0 	:{laughing} 그래도 요즘에 운동하는 거 같던데 끄지? /
	
P1 	:{laughing} /(note : 발화겹침) 어 맞아 나 아침에 /
	
P0 	:응. /
	
P1 	:한 시간 씩 /
	
P0 	:허어. /
	
P1 	:그 뒷싼 운동장 있거든? /
	
P0 	:응. /
	
P1 	:그거 도는데 솔직히 맨날 하지는 않고 /
	
P0 	:응. /
	
P1 	:엄마랑 같이 나가거든? /
	
P0 	:응. /
	
P1 	:엄마는 이제 일 가시고 나는 산 쪽으로 가는데 갔다가 /
	
P0 	:아. /
	(note : 발화겹침) 옛날에는 /(note : 발화겹침) 그냥 들어왔잖아. {laughing} /
	
P1 	:어 근데 지금도 가끔씩 그냥 들어와. /
	 운동 아 솔직히 너무 귀찮아. 이게 막상 하면 / 좋거든? 근데 하러 가기까지 가 /
	
P0 	:맞아. /
	
P1 	:너무 마음 먹기가 힘들어. /
	
P0 	:맞어 나도 최근에 다시 체중이 뿔어 가지고 이게 /(note : 발화겹침) 규칙적인 생활을 안 하잖아. /
	
P1 	:어. /
	
P0 	:그냥 내가 사는 데도 살아지는 거잖아 지금 딱히 뭐가 일정이 있는 게 아니니까. /
	
P1 	:응. /
	
P0 	:그르니까 어쩔 땐 엄청 안 먹고 어쩔 땐 엄청 먹는 거야. /
	(note : 발화겹침) 그게 더 심해진 거지 폭식증이. /
	
P1 	:응. /
	
