# FILE DATA
ID : SDRW2100002990
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 쇼핑 > 옷 사는 곳, 고가 제품

# SPEAKER_INFO
id : SD2101391
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대재

id : SD2101392
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P0 	:너는 뭐 옷 사는 거 그런 거 좋아해? /
	
P1 	:난 어렸을 때 옷을 옷에 진짜 관심이 많아서 / 한 중학교 일 학년 때부터 / 매일 매일 막 옷 사러 놀러 다니고 막 그랬던 거 같애. /
	 주로 홍대 / 아니면 일산을 많이 갔거든. /
	 내가 경기도 김포에 살았어 가주구 / 뻐쓰로 한 두 시간 한 시간 반이면 가는 거리였었어. /
	 너는 주로 옷 어디서 샀었어? /
	
P0 	:나는 주로 / 아울렛이나 백화점에서 많이 샀었 샀던 거 같아. /
	 그때 친구들하고 많이 가기 보다는 / 가족들하고 많이 가 가주구 / 그래서 / 그랬던 거 같아. /
	
P1 	:그럼 너는 친구들이랑 어디 시내로 놀러 가 가주구 / 옷 사거나 그런 건 안 한 거야? /
	
P0 	:그런 것도 있지만 / 근데 그거보다는 이제 가족들하고 사러 가는 게 훨씬 더 많았던 거 같아. /
	
P1 	:지금도 그렇게 옷을 / 올 아울렛이나 백화점 가서 옷 사고 있어? /
	
P0 	:요즘도 그러고 있지만 요즘에는 쫌 / 많이 사는 게 무신사 / 무신사에서 되게 많이 사는 거 같아 옷을 /
	
P1 	:나도 무신사에서 재작년에 / -휴- 휴학하고 일 년 동안 부산에서 살 때가 있었거든. /
	 그때 무신사 많이 배달 시켰던 거 같은데 / 진짜 무신사 앱 한 번씩 쓴 써 본 애들 진짜 꽤 많더라고. /
	 너는 무신사에서 쩨일 뭔가 너가 생각했을 때 / 쩨일 좋은 제품 아님 너가 좋아하는 제품 그런 게 있어? /
	
P0 	:어 나는 뭐 / 그 조금 / 그 브랜들을 보기 보고 산다기 보다는 그냥 쫌 예쁘면 / 예쁘거나 쫌 품질 쫌 괜찮은 거 같으면 / 사는 편이라서 / 뭐 / 딱히 엄청 선호하는 브랜드는 없는 거 같아. /
	 근데 뭐 / 인사일런스 라는 / 곳 알아? /
	
P1 	:브랜드 이름인가? /
	
P0 	:어어 코트 브랜든데 거기 쫌 괜찮은 거 같아. /
	
P1 	:그럼 무신사 안에 있는 그 브랜드에서 / 코트를 주로 샀다는 말인가? /
	
P0 	:응 엄청 많이 사진 않았는데 몇 번 샀던 거 같아. /
	
P1 	:그 코트 아직도 입고 있어? /
	
P0 	:그 코트 응 입고 있지. /
	
P1 	:질이 생각보다 괜찮은가 보다 /
	
P0 	:괜찮았던 거 같아. /
	
P1 	:무슨 색깔 코트야? /
	
P0 	:검은 색깔 코트. /
	
P1 	:한 개? /
	
P0 	:어 거기서 / 인사 어 거기서 산 건 하나야. /
	
P1 	:코트 말고 또 산 거 있어 무신사에서? /
	
P0 	:무신사에서 뭐 신발이라든가 / 바지 / 나 이제 니트 그렇게 샀었어. /
	
P1 	:너처럼 나도 요즘 인터넷 쇼핑을 많이 하게 돼서 / 주로 내가 쓰는 앱이라고 해야 되나. /
	 그런 거는 에이블리 / 아니면은 지그재그 많이 쓰고 있거든. /
	 너는 여기서는 구매 안 해? /
	
P0 	:난 거기서는 구매 안 해. /
	 그건 괜찮은 거 같아? /
	
P1 	:어 한번도 사용 안 해 봤어? /
	
P0 	:한번도 사용해 본 적 없어 들어 본 적은 있는 거 같은데 / 한번도 사용해 본 적 없어. /
	
P1 	:어 여자애들은 이 앱에서 구매 진짜 많이 하거든. /
	 이 앱 장점이 쫌 /(note : 발화겹침) 최저가를 찾을 수 있다. /
	
P0 	:응. /
	
P1 	:뭐 이렇게 해서 여자애들은 뭔가 / 유행에 많이 타 가주구 / 유행에 맞는 옷을 싸게 사고 또 다음에 / 해 되면은 또 사고 쫌 이런 게 많아서 / 옷장에 옷은 많은데 입을 옷이 없다 그런 말 많이 하잖아. /
	 그래서 쫌 그런 소비로 소비 패턴이 많은 거 같은데 / 음~ / 나는 그중에서 주로 에이블리 앱 사용하거든. /
	 그중에서 / 음~ 나는 주로 원피스 많이 사는 거 같애. /
	 너는 무신사 말고 요즘 다른 / 앱 사용하는 거 있어? /
	
P0 	:아 / 그~ 무신사 말고 / 하이 하이버였나. /
	 그거는 / 하나 있는데 깔아 놓은 건 있는데 아직 사용해 그 사 본적은 없어. /
	
P1 	:남자 옷 쇼핑몰 맵 그 앱인 건가? /
	
P0 	:어 남자 앱 쇼핑몰 앱이야. /
	
P1 	:너는 그럼 쇼핑 할 때 주로 사는 게 코트랑 / 아까 니트 바지 / 요렇게 세 가지 정도 사는 거야? /
	
P0 	:그렇지 뭐 신발이라든가. /
	
P1 	:뭐 옷 류 말고도 쇼핑하는 종류가 엄청 다양하잖아. /
	 뭐 사치품도 있을 거고 / 아니면 뭐 귀여운 인형도 있을 거고 / 너는 옷 말고 따른 거 사는 거 있어? /
	
P0 	:인터넷으로 말하는 거야? /
	
P1 	:뭐 인터넷이든 매장이든 /
	
P0 	:어 최근에 산 거는 / 지갑 새로 샀었어. /
	
P1 	:지갑 어디서 샀었어? /
	
P0 	:지 / 지갑 그 / 그 / (()) /
	
P1 	:아 그 너 들고 다니는 그 가죽 지갑? /
	
P0 	:아 그 아 벨루티에서 샀었어. /
	
P1 	:백화점에서 산 건가? /
	
P0 	:어 서울에서 / 그 매장이 이제 서울하고 이제 부산밖에 없는데 / 그래서 서울 간 김에 하나 샀었어. /
	
P1 	:갑자기 사게 된 거야 아니면 원래 사고 싶었던 거야? /
	
P0 	:원래 사고 싶었지 옛날부터 / 사고 싶었는데 / 이제 서울 갈 일이 이제 생겨 가주구 / 얼마 전에 샀었어. /
	
P1 	:가격대가 어느 정도 돼 백화점은 쪼끔 비싼 걸로 알고 있는데 /
	
P0 	:구십이만 원 정도 /
	
P1 	:그러면 이 원래 지갑에 그 정도 돈을 쓰는 편이야? /
	
P0 	:원래 / 나는 원래 지갑에 그렇게 돈을 쫌 많이 쓰는 편인 거 같아. /
	 다른 거는 그렇게 큰 돈을 들이진 않는데 / 지갑은 많이 쓰는 편인 거 같아. /
	 내가 그 / 시계나 ((이제)) 반지 그런 거는 / 내가 걸리적거리는 느낌이라서 / 그런 건 아예 안 사는 편이고 / 지갑만 그렇게 쫌 고가로 쫌 사는 거 같아. /
	 너는 고가로 사는 거 있어? /
	
P1 	:난 돈이 많이 없어서 고가 제품은 살 수가 없어. /
	 좋겠다. /
	 좋아하는 그런 지갑 살 수 있어서 / 근데 가죽 아까 보니까 가죽 지갑이던데 / 관리하기 쫌 힘들지 않아? /
	
P0 	:관리하기 힘들겠지만 이게 뭐 / 그냥 뭐 지갑이니까 이게 뭐 가보는 아니니까 그냥 막 {laughing} / 쫌 엄청 관리하는 편은 아닌 거 같아. /
	
P1 	:근데 보통 백화점에서는 나도 가방 한 번 샀었거든. /
	 그 선물로 / 백화점 상품권을 받아가주구 / 돈 한 팔만 원인가만 들여 가주구 / 엄청 비싼 명품은 아니었는데 / 그냥 샀었는데 / 뭐 가죽 관리를 잘 해야 된다고 나는 들어가주구 / 뭐 / 에이에스 서비스나 그런 거 있어 그 지갑? /
	
P0 	:아 에이에스 서비스 그런 건 있지만 / 이 벨루티란 제품 자체가 약간 / 기스나거나 그런 / 다른 다른 제품 같은 경우는 기스나거나 그러면 쫌 / 안 좋아 보이잖아. /
	 근데 / 이거 같은 경우에는 쫌 / 기스나거나 그러면 더 쫌 / 더 쫌 / 멋져 보여 된다고 해야 되나. /
	 그런 {laughing} / 그런 인식들이 많이 있어 가주구 / 그냥 쓰고 있어. /
	
P1 	:아 그러면 생활 그런 기스가 / 사용감이 점점 -있- 있어 보이는 거니까 더 자연스러워져서 /(note : 발화겹침) 그런 모습이 좋은 거야 너는? /
	
P0 	:난 좋아 그런 모습((들이)) /
	
P1 	:그러면 지갑 제품 말고도 가방이나 / 따른 제품도 / 가죽으로 된 거를 좋아하는 편인 건가? /
	
P0 	:가죽으로 된 걸 좋아하는 거 같아. /
	
P1 	:그럼 나중에 남자들은 회사를 만약에 다니게 되면 / 가죽 가방 서류 가방을 들고 다니잖아. /
	 그것도 아까 말한 그 브랜드에서 가죽으로 / 살 마음이 있어? /
	
P0 	:어 뭐 필요하다면 살 거 같아. /
	 가방이 필요하다면 살 거 같아. /
	 너는 가죽제품 좋아해? /
	
P1 	:어 나는 일단 고가 제품을 잘 / 돈이 없으니까 살 수도 없고 안 사니까 / 없긴 한데 아까 말한 그 가방 / 그 가방이 기죽이긴 해서 / 그래도 나는 / 그 비싼 가방을 내가 잘 모시고 / 이렇게 관리를 잘 못 하겠더라고. /
	 내가 쫌 막 -다루- 싼 거 사서 막 다루고 / 뭐 묻으면 그냥 버리고 / 또 사고 쫌 이런 식으로 소비를 많이 하는 편이라 / 그래서 물건을 소중하게 못 다루니까 / 가죽을 잘 안 살려고 내가 하는 편인 거 같애. /
	
P0 	:(()) / (()) /
	
P1 	:너 핸드폰 -핸- 내 친구 중에 핸드폰에 돈 진짜 많이 쓰는 애들이 많더라고 / 너는 핸드폰은 그렇게 돈을 많이 안 쓰는 편이야? /
	
P0 	:그거는 많이 안 쓰는 거 같아. /
	 그냥 핸드폰 통화 잘 되고 / 그냥 사진 많이 저장할 수 있구 / 그것만 있으면 난 사진 잘 나오고 / 그거 그런 기능만 있으면 / 상관없는 거 같아. /
	 그렇게 엄청 좋은 / 제품 상관없는 거 같아. /
	
