# FILE DATA
ID : SDRW2100002648
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 스포츠/레저 > 현재 하고 있는 운동 레저 활동 계획

# SPEAKER_INFO
id : SD2102098
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102099
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102100
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:어 나는 지금 / 원래 특공 무술 하고 있었는데 근데 지금은 / 내가 돈이 / 많이 벌리는 거 같진 않아 가지고 일단 특공 무슬은 제외하고 / 그 온라인 플랫폼으로 하는 /
	
P1 	:(()) /
	
P0 	:그 / 피트니스 그걸 지금 하고 있거든 집에서 / 홈 약간 홈트처럼 그렇게 하고 있는데. /
	 ((어)) 괜찮은 거 같아. 이게 / 혼자 운동했을 때보다 누가 이렇게 같이 운동을 하고 / 그다음에 알려주는 강사가 있다 보니까 그런 부분에서는 쫌 더 /
	
P1 	:(()) /
	
P0 	:운동의 쫌 과부하라든가 (()) 느낌이 쫌 많이 오는 거 같아 가지고 / 그래서 / ((좀)) 너네들도 운동을 지금 하고 있는지 궁금하고 뭐 /
	
P1 	:(()) /
	
P0 	:((관)) / 나중에 여행 가면 또 어떤 운 / 여행 어 / 레저 스포츠를 즐길지 아 그것도 쫌 궁금하긴 해. /
	 ((서)) 나중에 간다고 하면은 어 /
	
P1 	:나는 진짜 지금 하고 있지는 않지만 운동을 / 옛날에 우리끼리 / (()) / 배드민턴 치러 갔을 때도 / 내가 배드민턴에 제일 좋아하는 운동이그든. /
	
P0 	:(()) /
	
