# FILE DATA
ID : SDRW2100003690
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 가족 > 어릴 때 친구를 집에 데려왔던 기억, 부모에게 주는 자녀의 연락, 엄마의 잦은 연락으로 곤란하진 않은지, 큰아들과 작은 아들의 성격

# SPEAKER_INFO
id : SD2103595
age : 50대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103596
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  부모/자녀


P1 	:어릴 때 / 나 초등학교 다닐 때 / 이제 / 우리 집에 / 이제 불 처음으로 친구들 막 찾아오고 했던 기억이 쪼끔 있거든. /
	 이제 생일 파티 같은 거 할 때 / 집에 이제 / 우리 집에 이 층 침대도 있고 신기하니까 애들 막 뛰어 다니잖아. /
	 나 이제 그 / 원래 / 이제 / 집 밖에서 보던 애들이 우리 집에 있다는 게 되게 생소했거든 그때 당시에. /
	 지금 생각해 보니까 / 이게 / 나는 가족이랑 / 가족이란 개념이랑 친구라는 개념이랑 / 아예 약간 다른 걸로 생각을 하고 있었나 봐. /
	 그서 가족은 가족 친구 내 친구 이런 식으로 / 이제 /
	
P0 	:모두 다 그런 거 아닌가? /
	 가족은 가족이고 친구는 친구지. /
	 가족하고 친구를 / 한 개념으로 묶을 수는 없을 거 같애. /
	
P1 	:아 근데 그래도 이제 내 내 주변 사람 / 내 인간관계라는 거는 똑같으니까 / 결국 / 내가 이제 친해지고 싶으면은 말을 거는 거고 / 그런 점에선 다 똑같잖아. 사람 대 사람이니까 /
	
P0 	:아 그런 의미에서 말하는 거야? /
	 그때 형아는 / 밖에서 / 친구들하고 놀고 행방불명 되고 전화도 안 받고 / 도망 다녀서 잡으러 다니기 바빴고 / 너는 오히려 그 반대니까 친구들이 / 니 친구들 올 때 엄마가 신경을 더 굉장히 많이 썼지. /
	 그리고 굉장히 기뻤고 / 그때 기억이 난다. /
	
P1 	:가족 / 아까 무슨 얘기 했었지 가족? /
	
P0 	:엄마도 기억이 잘 안 나네. /
	
P1 	:그래 뭐 / 그서 / 엄마가 옛날부터 이제 / 내가 연락하고 이러면 되게 좋아했잖아. /
	 이제 근까 / 지금 생각하면 나도 / 나도 이제 내 아들이 내 자식이 / 이제 밖에서 뭘 하고 다니는지 얘기만 들어도 되게 재밌을 거 같거든. /
	 근데 / 썰 푸는 거잖아. 결국 밖에서 뭔 일을 겪고 / 내가 모르는 데서 어떤 일이 있었는지 / 이제 그 얘기를 듣는 게 / 지금 생각하면 되게 재밌을 거 같아서 / 나도 최근에 엄마한테 이제 전화해 가지고 / 며칠 전처럼 학교 이제 / 학교에 어떤 행사가 있었는데 / 문득 내가 엄마한테 이걸 말을 안 했구나. /
	 이제 / 이 이 / 우리 학교에서 / 어떤 일이 있었는지 어떤 일이 있는지 / 엄마는 모르고 있겠구나 이 생각이 드는 거야. /
	 이제 그래서 엄마한테 전화 했던 거거든. /
	 엄마 나 / 가 오늘 선배들 졸업 연주하는 거 봤어요 하고 /
	
P0 	:야 우리 아들이 그렇게 / 자연스럽게 생각을 / 도출을 해내다니 진짜 잘 / 잘 크고 있네 진짜 감사한 일이다. 너무 고맙고 기쁘네. /
	
P1 	:그치? /
	 더 해봐. /
	
