# FILE DATA
ID : SDRW2100001788
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 방송/연예 > 유튜브 웹예능

# SPEAKER_INFO
id : SD2101709
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2101710
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:어 그래 뭐 힘들진 않았어? /
	
P1 	:아 그럼요 아 근데 형 그거 봤어요? /
	
P0 	:어떤 거 말하는 거야? /
	
P1 	:파이트 클럽이요. /
	
P0 	:아 파이트 클럽 보고 있지. /
	
P1 	:아 근데 저는 안 봤어요. /
	 저 일 화 보다가 이제 살짝 이제 아 / 잘 때 됐는데 이거 더 보다 잘까 하다 이제 그냥 잤는데 / ((로스씨)) 소개하는 영상 / 딱 그 부분까지만 보고 이제 졸았거든요. /
	
P0 	:음 /
	
P1 	:어떤 거 같아요 형? /
	
P0 	:나도 솔직히 / 그냥 친구가 보라 해서 봤는데 로스가 나오길래 /
	
P1 	:아 그래요 저도 ((화들짝)) 놀랐다니까 아니 / 이 형이 왜 여기서 나와 /
	
P0 	:어 그래서 나도 유튜브에다가 쳐 봤어. /
	(note : 발화겹침) 로스가 왜 파이트 클럽 나옴 이렇게 쳐 봤는데 /
	
P1 	:네. /
	
P0 	:막 로스가 막 스파링 하고 뭐 /(note : 발화겹침) 그런 연습하는 영상도 있더라고 /
	
P1 	:아 진짜요? /
	
P0 	:어 그래 가지고 아 이게 / 문신이 그냥 약간 /(note : 발화겹침) 겉보기 그것만 아니었나 보다 싶기도 하고 /
	
P1 	:하 맞아요. /
	 근까 리얼 / 리얼한 / 갱스터 / 보통 이제 요즘 &others&들이 좀 많은데 로스는 / &others&들과는 격을 달리하는 무서운 /
	
P0 	:어 맞아 그래서 진 /
	
P1 	:아우라가 느껴지긴 하는데 근데 / 막상 그 참가자들 앞에 딱 이제 모아 놓고 보니까 / 로스가 그렇게 막 무섭지 않은 거예요. /
	
P0 	:어 맞아 약간 / 근데 싸우는 거 보니까 확실히 /(note : 발화겹침) 다른 참가자들도 막 장난 아니더라고 /
	
P1 	:어우 저는 그래플링 하는 분들이 좀 많이 무섭더라구요. /
	
P0 	:응 맞아 그 약간 /(note : 발화겹침) 그라운드 기술이라 그러나 /
	
P1 	:네 네 네 맞아요. /
	
P0 	:와 근데 그것도 진짜 무섭더라고 타격기 보다 /(note : 발화겹침) 어쩌면 더 무서운 거 같애. /
	
