# FILE DATA
ID : SDRW2100001892
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 먹거리 > 먹은 음식

# SPEAKER_INFO
id : SD2101761
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101762
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:오늘 아침 일찍 출근 하느라고 밥도 못 먹고 나갔잖아 그래서 점심은 뭐 먹었어? /
	
P1 	:점심은 안 먹고 / 나는 아까 / 기다리는 동안에 / (()) / 그 팔당냉면에서 / 비빔냉면 먹었어. /
	 그게 쫌 / 그래도 / 너무 배고파서인지 고기도 맛있었고 / (()) / 그냥 다 맛있었어 괜찮았어. /
	
P0 	:아 냉면만 먹었어? /
	 쫌 밥이라도 먹고 하지 게다가 비빔냉면이면 속 좀 쓰렸을 수도 있었는데 매운 거라서 좀 괜찮았어? /
	
P1 	:어 괜찮았어 뭐 / 따로 뭐 / 뭐 좋아하는고 그 냉면이다 보니깐 / (()) / 맛있게 먹은 부분이 있었지. /
	 그래서 이제 나도 이젠 그~ / 이제 음식이나 그런 거 쫌 -조- 조절해야 되는 부분들이 있어서 / 이젠 / (()) / 뭐 / 야식이라든가 그런 거 쫌 쭐이려고 생각하고 있어. /
	
P0 	:어 맞아 우리 체중 조절해야지 그래도 / 어 냉면 이런 것보다는 밥 종류를 먹었으면 좋겠어. /
	 그래도 한 끼 밖에 안 먹었는데 저녁 먹을 생각은 없어? /
	
P1 	:저녁은 뭐 먹긴 해야 되는데 / (()) / 최대한 뭐 / 그~ / 몸에 무리 안 가는 걸로 난 최대한 먹을 생각이긴 한데 / 뭐 먹고 싶은 거 있어? /
	
P0 	:그냥 간단하게 쌜러드도 괜찮을 거 같고 / 엄마 집에 보니까 감자랑 고구마 찐 것도 있더라고 그런 거 먹어도 되고 / 나 근데 요새 떡볶이 안 먹은지 너무 오래 돼서 / 우리 / 친정 집 들어가기 전에 떡볶이 하나 먹으면 어떨까? /
	
P1 	:떡볶이 먹고 싶으면 먹긴 하는데 나는 뭐 / 뭐 많이 먹어 나보단 뭐 나는 크게 요새 뭐 / 음식을 좀 최대한 막 쭐이고 있다 보니까 / 그리고 입맛이 나도 크게 없어진 거 같기도 해. /
	 뭐 좋은 증상이지 뭐 좋으면 /
	
P0 	:아 근데 / -이- 이게 맛있는 거는 같이 먹어야 맛있는데 한 사람이 식욕이 떨어지니까 쫌 많이 / 슬프다 아 나 떡볶이 안 먹은지 진짜 오래 됐는데 / (()) / 하 떡볶이 하나만 먹으면 안 돼 우리 수원역에서? /
	
