# FILE DATA
ID : SDRW2100002398
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 반려동물 > 반려동물을 키웠던 경험, 반려동물 정보를 얻는 매체, 특이한 반려동물

# SPEAKER_INFO
id : SD2101169
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 충남
education : 대졸

id : SD2101170
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 대졸

id : SD2101171
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  직장 동료


P0 	:개나 고양이 키워 본 적 있어? /
	 나는 내 기억에 / 우리 집에서 / 개를 길렀던 적은 나 어릴 적에 우리 집에서 개를 /
	
P1 	:(()) /
	
P0 	:길렀었나 봐. /
	 근데 이제 나 어릴 적 사진에 보면 / 진짜 큰 개가 있드라고. /
	 약간 그거 차우차우같이 생긴 큰 개가 / 나랑 내가 한 두 살 세 살 때 / 마당에서 개 등에 타고 있는 사진이 있드라구. /
	 어 난 걔는 기럭을 못 하는데 / 아버지 어머니 얘기에 의나면 걔가 나를 엄청 좋아했대. /
	
P1 	:(()) /
	
P0 	:그래서 나를 그렇게 태우고 다녔다 그러드라구. /
	 나는 걔가 기억이 없어 너무 어릴 적이라. /
	 걔는 기억이 없구 / 어~ / 목장에서 길렀던 어~ 쎄퍼트 /
	
P1 	:(()) /
	
P0 	:-가- 있었거든. /
	 우리 아버지가 이제 어릴 적에 나는 경주 / 이제 시내에서 살았고 / 시골에 목장을 하고 계셨는데. /
	 그 목장에 가면 쎄퍼트가 있었는데 / 옛날에 / 어~ 미드 / 드라마 예전에 했던 거 중에 달려라 조라는 / 응 개가 쎄퍼트가 나오는 주인공인 드라마가 있었어. /
	 그 드라마에서 내가 그 / 드라마를 되게 재밌게 봤었는데. /
	 그래서 우리 집 / 그 개 이름이 조였어 조. /
	 그래 가지구 내 기억에 첫 번째 이제 나랑 같이 / 살았던 / (()) / 개였는데. /
	 그래서 엄청 똑똑하고 / 가끔씩 목장에서 기르든 애라 내가 / 가끔 갔었거든. 가끔 갔는데도 날 / 되게 반겨 주고 했었던 앤데 / 나중에 이제 / 누가 죽였는지 모르겠는데 그 개한테 / 아 개를 죽인 건 아니구나. 그 /(note : 발화겹침) 쥐약을 뿌렸는데 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그 쥐약을 먹고 죽은 쥐를 얘가 / 먹고 죽었어. /
	 그래 가지구 응 나한테 되게 쫌 / 마지막에 안 좋은 기억이 있어. /
	
P1 	:저는 어렸을 때 / 그 / 코커트 코커스파니엘 / -를- 이제 작은엄마가 / 한 번 잠깐만 / 보살펴 달라구 집에다 일주일 정도 보낸 적이 있는데 / 깜짝 놀랬어요. /
	 개가 정말 개구장이구 활발하게 움직이는 그런 / 종류의 한 마리였더라구요 지금 보니깐. /
	 그래서 집을 다 있는 / 막 이불 같은 것도 물어뜯어 놓고 가만히 -아- / 안 있구 / 방마다 오줌 싸구 똥 싸 놓고 하니깐 / 와~ 진짜 이렇게 반려동물을 키우는 거는 / 신중해야겠구나 이런 생각을 / 어릴 때부터 많이 했던 거 같애요. /
	
P2 	:저는 / 이제 요새 / 이제 / 유튜브로 유튜브 많이 보잖아요. /
	 유튜브로 / 뭐 / 디스커버리 이제 동물 나오는 뭐 치타 나오는 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:뭐 그런 게 있더라구요. /
	 그래 가지고 / 그런 거 보다가 어 /
	
P1 	:(()) /
	
