# FILE DATA
ID : SDRW2100002906
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 관혼상제 > 주변 결혼식을 보면서 느낀점, 각자의 제사 문화

# SPEAKER_INFO
id : SD2102212
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2102213
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:나 쫌 있다가 / 오늘 오후에 결혼식 가잖아. /
	 근데 약간 느낌이 쫌 이상한 게 이게 / 주변 사람들이 막 / 그까 원래는 뭐 한 다리 건너서 이렇게 결혼을 하셨는데 / 갑자기 / 갑자기 {laughing} / 주변에 바로 친한 친구들이 이렇게 한다고 하니까 / 뭔가 쫌 기분이 이상해. /
	
P1 	:옛날 같았으면은 / 가는 게 맞는데 / 솔직히 지금에서는 / 내가 봤을 때 너의 친구들이 / 쫌 빠르긴 한 거 같애. /
	 아니면은 적정한 건진 모르겠지만 / 근데 지금 시대 뭐 / 정해져 있는 시간은 없다고 봐서 / 너무 급하게 / 생각할 필요는 없는데 / 난 내 주변에서는 간 친구가 아직 없어 가지구 / 그런 느낌을 잘 모르기는 해. /
	
P0 	:어 근데 이게 되게 뭐라 해야 되지 긍까 / 나도 쪼끔 / 갈리는 게 / 어~ / 약간 이런 건 쫌 / 근까 뭔가 쫌 애매할 수도 있긴 한데 / 결혼하는 건데 / 주변 교회 친구들이다 보니까 / 교회 친구들은 결혼을 하고 / 또 실제적으로 / 뭐지 / 내 대학 동기들이나 아니면 이제 / 나랑 같이 일했던 애들 같은 경우는 / 결혼을 / 생각을 지금 / 아예 없더라고 긍까 / 아예 비혼인 친구두 있구 / -뭐- 뭐 남자친구도 뭐 / 아직 / 사귀지 않은 친구들도 꽤 많고 / 물론 뭐 남자친구 있긴 한데 나는 연애 아직은 연애하고 싶어 약간 이래서 /
	
P1 	:아무래도 / 교회 / 쪽 친구들이 더 많이 가고 / 지금도 / 주변에 다 / 그 친구들이 가는 거잖아? /
	
P0 	:응. /
	
P1 	:나는 주변에 친구들이 교회 친구는 아니어 가지구 / 다 / 안 가고 있는데 / 못 가는 거 같기도 해 성격상 / 어쨌든 / 나도 / 주변에 받은 결혼식이 지금까지 한 다섯 건 되는데 / 굳이 / 초대를 그렇게 막 하고 싶진 않더라고. /
	 내가 할 때는 / 너는 뭐 / 생각해 둔 거 있어? /
	
P0 	:어~ / 없어 일단은 그까 아직 / 취업도 해야 되지 / 그 취업도 해야 되는데 / 그까 그게 제일 먼저 일 순위다 보니까 / 딱히 뭐 / 누구랑 결혼을 해야겠다 이거를 / 물론 뭐 나중에 뭐 좋은 사람 있으면 하겠지만은 지금은 딱히 / 없지. /
	
P1 	:나 아 / 내가 / 말했던 거는 / 누구랑이 아니라 그냥 어떻게 방식으로 나 같은 경우에는 /
	
P0 	:아 /
	
P1 	:그냥 / 주택 하나 빌려 가지구 거기서 -소소- 소소하게 / 하는 거 / 그걸 생각했는데 / 너는 여자 입장에선 크런 게 -좋- 어떤지 싶어 갖구. /
	
P0 	:근데 그렇게 하는 게 스몰 웨딩이 더 비싼 거 알지. /
	
P1 	:몰라. /
	 챙길 게 많아서 그렇기는 할 거 같은데 / 그냥 / 많은 사람들 보는 것보다는 / 소소하게 스몰 웨딩 해서 / 딱 / 기억에 남는 걸 / 기억 / 머릿속에 저장해 두는 거 / 뭐 / 손님도 그렇고 나도 그렇구 / 그게 되게 좋을 거 같애 갖고 나는 그렇게 생각하고 있어. /
	
P0 	:근데 뭐 본인이 가장 / 그까 어떻게 보면 본인한테 일생일대 큰 이벤트긴 하잖아 그래서 / 본인한테 / 뭐 -한- 본인한테 알맞는 게 있으면 뭐 그걸로 가도 상관없다 생각하는데 / 어~ / 나는 약간 / 야외 /
	
P1 	:야외 재밌을 거 같애 바닷가 어때? /
	
P0 	:비 오면 망할 거 같애. /
	
P1 	:기도해야지. /
	
P0 	:그래. /
	
P1 	:재밌으 / 재밌겠는데 나도 / 그 생각은 못했는데 / 그치. /
	
P0 	:근데 날짜 진짜 적당하게 잘 골라야 될 거 같애. /
	 여름도 안 되고 겨울도 안 되고 / 가을이나 봄에야 되는데 / 봄에 뭐 황사 있고 / 이러면은 / 살짝 쫌 /
	
P1 	:나 갑자기 드는 생각인데 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그렇게 하면 안 되나 그 / 바닷가에서 / 일상적인 복이 아닌 / 시원하게 /
	
P0 	:{laughing} / 그냥 저기 어디지 / 보라카이 같은 데 가서 / 하는 것도 괜찮을 거 같애. /
	
P1 	:이미지상 그게 좋긴 하겠다. /
	 한국에 /
	
P0 	:그까 / 딱 / 뭐 양가 부모님 정도 모셔 두고 /
	
P1 	:맞네 부모님 계시네. /
	(note : 발화겹침) 그러면은 /
	
P0 	:응. /
	
P1 	:쫌 그렇다. /
	
P0 	:{laughing} /
	
P1 	:뭐 여튼 / 결혼식 / 빨리 하고 싶긴 한데 / 나도 / 한 이 삼 년 / -걸리는- 걸릴 거 같고 /
	
P0 	:응. /
	
P1 	:생겨야 하고 /
	
P0 	:그러다 갑자기 가는 수도 있어. /
	
P1 	:그걸 바라고 있지. /
	
P0 	:{laughing} /
	
P1 	:지금 주변에 보면 다 갑자기 가는 거잖아. /
	
P0 	:그런 케이스는 아니야 긍까 / 뭐 / &name1& 오빠 같은 경우는 쪼끔 갑자기 간 케이스고 / 그까 / 오늘 결혼하는 친구 같은 경우는 / 어~ / 꽤 오래 사귀었지 나 대학 때부터 / 대학교 이 학년인가 일 학년인가 / 그 전부터 만나고 있었으니까 /
	
P1 	:나는 / 그 사람 / &name1&이 형 / 케이스만 / 들어 갖고 / 그래서 주변이 다 갑작스럽게 / 가는 주 알았지. /
	
P0 	:에 그 케이스가 쪼끔 특이 케이스긴 한데 이게 또 친구로서 또 맻 년 동안 알고 지냈잖아. /
	 어 /
	
P1 	:그러네. /
	(note : 발화겹침) 내 주변에 갑자기 간 케이스도 있기는 있어 갖고 /
	
P0 	:응. /
	(note : 발화겹침) 으응 / 그럴 수도 있지. /
	
P1 	:아까 궁금했던 거는 /
	
P0 	:어. /
	
P1 	:집에 제사 같은 건 있어? /
	
P0 	:어~ 집에 제사는 있긴 하거든 / 없는 건 아니야. /
	 근까 외증조할아버지랑 외증조할머니랑 / 그 위에 뭐 / 고모할머니 고모할아버지 뭐 이렇게 모시는 제사라고 알고 있는데 / 근데 / 우리 외할아버지가 / 그~ / 가족 / ((아이)) 형제가 많으셔 그래서 / 옛날에는 모여서 이렇게 하는 추세긴 했는데 / 인제 점점 -안- / 점점 이제 모이는 / 숫자도 적어지고 / 또 코로나다 보니까 더 안 오고 / 또 뭐지 / 이제 할머니도 쫌 이제 나이가 들어가시다 보니까 준비하는 걸 쫌 / 힘에 부쳐 하셔. /
	
P1 	:그러네. /
	 나도 / 원래는 있었는데 한 몇 년 전부터는 / 안 하는 걸로 다 동의를 해 가지구 / 어 지금까진 -안 하- 안 하고 있지. /
	 예전에 생각하면은 / 가 가지구 / 난 어렸으니까 / 그냥 / 아 이런 거 하는구나 / 아 이게 뭔진 모르고 그냥 다 모이는 날이구나 / 그렇게만 알고 있었는데 / 근데 나는 제사 안 하는 거 되게 좋다고 생각이 들어서 / 긍정적이라서 / 또 할머니가 / 교회를 / 믿게 -되어- 되다 보니까 / 이제 자연스럽게 / 제산 사라지게 되더라고 /
	
P0 	:음 / 나 같은 경우는 인제 할아버지가 / 장자시고 / 그리구 우리 엄마 있구 이모 있고 삼촌 있고 이제 삼촌이 아들이니까 / 보통 -사- / 아들이 약간 쫌 제사를 잇는 경우가 많잖아 근데 / 이제 삼촌 같은 경우는 / 자기가 인제 / 안 받겠다고 얘기를 했어. /
	 근데 할아버지도 이제 거기에 대해서 / 인제 허락을 하셨고 / 그서 제사는 설날에 -크- 하긴 하는데 / 그냥 / 어 그냥 아침에 후딱 하고 끝내셔. /
	 왜냐하면 난 여섯 시엔 자고 있거든. /
	
P1 	:역시 /
	
P0 	:역시 /
	
P1 	:지금 / 그치 / 우리 나이에서는 / 관혼상제 했을 때는 / 결혼식이 주로 / 많이 / 들어오는 거고 / 제사도 요즘엔 없고 / 근데 앞으로는 또 / 듣기로는 / 미래에 / 그 형들 / 그까 / 나이 많은 형들-을- 말로는 이제 점점 / 이제 장례식이 많아진다고 하고 / 그서 / 지금 결혼식 / 많이 들어올 때 / 친한 친구들 있으면 많이 / 가 가지고 축하해 주구 하는 것도 / -좋- / 좋은 거 같애. /
	
P0 	:나도 그~ / 어른들이나 그 위에 연장자-드- 분들한테 얘기 들으면은 / 그까 딱 지금 내 나이 때부터 / 한 삼십 초반까 삼십 초반이나 중반까지 결혼식이 가장 많고 / 그 뒤로는 이제 / 장례식장 그니까 / 이십 삼십 대는 결혼식 / 그~ / 사십 오십 이쯤부터는 계속 / 장례식이 있다 뭐 그러더라고 해서 / 그런 거 보면 쫌 기분이 이상하기도 해. /
	
P1 	:그 사이에 / 돌도 가야지. /
	(note : 발화겹침) 돌잔치도 /
	
P0 	:{laughing} /
	
P1 	:나 한때 되게 많이 갔었는데 /
	
P0 	:응 /
	
P1 	:기엽더라. /
	
P0 	:애가 돌잔치 때 이제 막 그 / 쫌 뭐 / 그 장소 대관해 가지구 이렇게 하잖아 근데 또 / 요새 보니까 / 이게 확실히 코로나 때문에 좀 많이 -바- / 그 뭐가 쫌 많이 바뀌'었다라고 느끼는 게 / 그냥 집에서 / 하시는 경우가 많더라고 그냥 우리도 / 우리 막내가 나랑 열한 살 차이가 나는데 막내 백일 때는 그냥 / 어 떡만 했어. /
	
P1 	:맞어 집에서 소소하게 요즘 많이 하더라고 /
	
P0 	:응. /
	
P1 	:근데 빠지지 않는 건 항상 /
	
P0 	:((그)) 이렇게 잡는 거 돌잡이 /
	
P1 	:그거지. /
	(note : 발화겹침) 그게 제일 하일라이트라더라구. /
	
P0 	:((요X)) {laughing} /(note : 발화겹침) 요새 돌잡이에서는 마이크도 등장한대 /
	
P1 	:가수가 대세야? /
	
P0 	:가수가 대세야. /
	
P1 	:비제이 아니야? /
	
P0 	:어 약간 뭐 이 / 연예인 예능 이쪽으로 글고 뭐 청진기도 올려놓은 -부노- 부모 내가 봤고 /
	
P1 	:청진기 /(note : 발화겹침) 의사잖아. /
	
P0 	:어 의사 하라구. /
	
P1 	:재밌는 거 없나? /
	
P0 	:어 돈도 주던데 /
	
P1 	:돈은 돈 많이 벌라는 거 아니야? /
	
P0 	:어 아 아 돈은 원래 올렸구나 돈은 올렸는데 / 어~ / 보통 사회자가 -점- 그까 업체 사람 쓰거나 아니면 친한 사람들이 해 주잖아 그때 / 그 보니까 뭐 / 인터넷 짤이긴 했는데 그까 삼촌이 / 사회 하신 분이 삼촌이었나 봐 그서 삼촌이 / 돈 더 줄께 이러니까 / 애가 / 오만 원짜리를 이렇게 훅 잡는 거를 봤어. /
	
P1 	:-어머니까- 어머니께서 교육을 잘 시켜서 /
	
P0 	:어머니가 행복하셨을 거 같애. /
	
P1 	:나는 / 그 위에 딸기를 놓겠어. /
	 딸기 농사지으라고. /
	(note : 발화겹침) ((그 약)) /
	
P0 	:&name2& / &name2&가 딸기 농사 짓고 아들이 대를 잇는 거야? /
	
P1 	:그럼. /
	 전통과 역사가 깊은 / 그런 농장 /
	
P0 	:이 대째 -쌀- 딸기 농장 /
	
P1 	:재밌겠다. /
	 나도 돌잔치는 / 크게 안 하고 그냥 / 소소하게 / 영상 찍으면서 집에서 하면은 / 좋을 거 같은데 / 영상 보내 줄게 나중에 / 그런 일 있으면 /
	
P0 	:초대는 해 줘야 되는 거 아니야? /
	
P1 	:초대까진 바라지 말고 /
	
P0 	:왜? /
	
P1 	:대신 / 여러 번 있을 것 같애. /
	
P0 	:아 초대해 주면 내가 돈 올려 주 /
	
P1 	:초대할게. /
	
P0 	:{laughing} /
	
P1 	:(()) /
	
P0 	:{laughing} /
	
P1 	:내가 / 말했잖아. /
	 {laughing} /
	
P0 	:뭐라구? /
	
P1 	:순풍순풍 /
	
P0 	:{laughing} 아이 씨 / {laughing} /
	
P1 	:돌잔치 여러 번 할 수두 있어. /
	
P0 	:이 사실 그쯤 되면 그냥 돌잔치 한꺼번에 하는 게 낫지 않을까 /
	
P1 	:똑똑한데 /
	
P0 	:그러니까 / 대체 자녀 계획이 어떻게 되시는지? /
	
P1 	:나도 모르겠어. /
	 재밌을 거 같애 근데 그러면은 /(note : 발화겹침) 그렇게 /
	
P0 	:응. /
	
P1 	:몰아서 근데 애들이 서운하겠다. /
	 (()) /
	
P0 	:애들 어차피 어릴 땐 다 기억 못 하니까 / 괜찮아. /
	
P1 	:맞지. /
	 결혼식만 한 번 하면 돼. /
	
P0 	:응 인정 / 근데 그러믄 / 돌잡이 때 뭐 잡았는지 기억해? /
	 아 -엄- 엄마가 / 어머니 말씀해 주셨을 거 아니야. /
	
P1 	:어~ / 역시 / 기억을 못 하니까 / 나도 애들한테 / 돈이나 잡으라고 해야겠다. /
	 기억이 안 나 너 잡은 뭐 기억나? /
	
P0 	:나는 엄마가 얘기해 주셨는데 / 세 개 다 잡았대 그래서 / 그걸 / 언제지 / 고등학생 때까지 믿고 있었거든 / 근데 혹 / 쫌 뭔가 쫌 이상해서 엄마한테 다시 물어봤어. /
	 맞냐고 그랬더니 엄마가 / 그거 아직까지도 믿고 있냐고 그러는 거야 그래서 / 그럼 내가 진짜로 잡은 게 뭔데 그랬대니까 / 자기도 기억이 나지 않는대 그래서 / 그럴 거면 /
	
P1 	:왜 물어봤어? /
	
P0 	:{laughing} / 궁금해서 물어봤는데 /
	
P1 	:사진 같은 거 남는 건 없나? /
	
P0 	:아 이게 그 오빠는 / 오빠는 비디오가 있는데 / 나는 그게 없었어. /
	 근까 / 기록을 남겨 두진 않으셨어 내 거를 /
	
P1 	:그럼 오빠는 뭐 잡으셨는데? /
	
P0 	:그거는 약간 / 낫 마이 비즈니스 약간 이런 느낌이라서 /
	
P1 	:그렇군. /
	
P0 	:궁금하지가 않아. /
	
P1 	:어떤 느낌인지 알지. /
	
P0 	:어 그치. /
	
P1 	:내 알 빠 아님. /
	
P0 	:&name2& 너 형 뭐 잡았는지 모르잖아. /
