# FILE DATA
ID : SDRW2100000143
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 음악 > 개인 음악 취향

# SPEAKER_INFO
id : SD2100143
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100144
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:왜 요새 이제 쫌 있으면 쇼미 십 한다고 하잖아. /
	 거 보면 요즘엔 되게 힙합 / 이 되게 트랜드를 장악한 거 같은 느낌이 들어. /
	
P1 	:나도 쇼미 십 보고 싶은데 / 사실 이제 쫌 많은 래퍼들이 많이 나와 가지고 / 이게 또 나온 애들이 또 나오니까 뭔가 재미가 없을 것 같애. /
	
P0 	:끄치 아무래도 뭐 슈퍼비 처럼 세 번 나온 사람도 있고 / 근데 그럼에도 불구하고 뭐 우원재 같이 / 한번 나왔어 이제 확 뜨는 그런 / 사람들도 있으니까 그 점에 보는 거지 뭐. /
	
P1 	:근데 이제 프로듀서들 나오고 이제 쇼맨쉽 시작한다고 이제 / 이런 광고 같은 거를 많이 하는데 / 나는 아직까지는 그러케 관심이 가지 않더라고 /
	
P0 	:나는 살짝 간심이 가는 편인데 왜냐면 쇼미 나인이 / 쇼미 에잇은 망했었는데 쇼미 나인 되게 잘 됐잖아. /
	 그거 보고 나니까 이제 뭐 프로듀서도 새로운 사람 들어오고 송민호 같이. /
	 그래서 관심이 가는 거 같애. /
	 너는 기대되는 프로듀서 있어? /
	
P1 	:나도 기대되는 프로듀스는 이제 / 송민호가 기대가 되는데. /
	 그거 말고는 그렇게 재밌을 거 같지가 않아. /
	
P0 	:아무래도 이제 힙합으로 한쪽으로 쏠려 가지고 / 이런 오디션 프로그램이 계속 나오다 보니까 / 힙합에 너처럼 쫌 질려하는 사람들도 있는 거 같애. /
	 너는 그러면 뭐 좋아하는 장르 음악 있어? /
	
P1 	:나는 요즘은 / 그~ / 일본 노래를 좀 많이 듣고 있어. /
	
P0 	:뭐 일본 노래면 애니메이션 오프닝 곡 이런 거? /
	
P1 	:아니 그런 거 말고 이제 / 일본에서도 활동하는 가수들이 있을 거 아니야. /
	 이제 나는 그 / 가수들 중에서 이제 요네즈 켄시 라고 하는 애를 요즘 많이 듣고 있어. /
	
P0 	:아 그거 너가 저번에 도쿄 올림픽 폐막식이 내가 뭐 / 하쿠네 미쿠가 뽑혔다 이러니까 니가 / 나와야 된다고 했던 그 가수 말하는 거 아니야? /
	
P1 	:어 맞아 걔가 일본의 약간 장범준 같은 / 그런 씽어송 라이터 인데 / 걔 노래가 쫌 난 되게 요즘 좋더라고. /
	
P0 	:음 나는 일본 가수는 일본 밴드 쪽을 쫌 들어본 거 같애. /
	 뭐 원오크락이나 스파이어같은 유명한 밴드있잖아. /
	 우리나라에서 몇 번 공연했던 그런 밴드들 음악은 / 자주 듣는데. /
	 따른 일반 가수들을 모르니까 너가 몇 명 추천해 줄 수 있어? /
	
