# FILE DATA
ID : SDRW2100002520
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220126
topic : 우정 > 서로의 엠비티아이 검사와 성격유형

# SPEAKER_INFO
id : SD2102090
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102091
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102092
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너네 혹시 엠비티아이 검사 해 봤어? /
	
P0 	:나 해 봤어. /
	 나는 이에스에프제이야.. /
	 너는? /
	
P2 	:나는 이엔에프핀데. /
	 에스도 종종 나오건 해. /
	 너는? /
	
P1 	:나는 이에스티제인데. /
	 원래는 쫌 계획적이 아 계획적이지 않았는데. /
	 스무살이 되고 쫌 계획적으로 바뀐 거 같아. /
	 너네도 혹시 이런 경험 있어? /
	
P0 	:나는 바뀌지는 않고 / 검사를 하면 / 이게 퍼센트지가 나오잖아. /
	 근데 반반인 거야. /
	 그래서 나도 / 내가 계획형인가 아닌가 싶을 때가 있었는데. /
	 퍼센트까지 볼 수 있어서 되게 / 신기하고 재밌었던 거 같애. /
	
P2 	:나도 / 나는 이랑 아이랑 / 어 항상 이가 나오긴 했는데. /
	 최근에 학 대학교에서 대면을 하고 너무 / 많이 밖에 나다녔더니 / 너무 힘들어서 / 잠깐 아이가 될 뻔 하 -해- 해서 / -다- 다시 검사를 해 보 해 봤더니 / 엄청 반반이 나왔더라고. /
	 그래서 / 바뀔 뻔한 적 있어. /
	
P1 	:그럼 너네는 주변 친구들이 / 제이인 게 나아 아니면 피인 게 나아? /
	
P0 	:나는 제이로써 / 제이가 좋다고 생각은 하는데. /
	 여러 명이서 만나잖아. /
	 모두가 제이일 필요는 없다고 생각해. /
	 왜냐면 / 모두가 제이라면 다 계획을 짤 거 아니야? /
	 그러면은 계획이 다 겹쳐서 / 일정을 소화하는데 어려움이 있을 거 같기도 하고 / 더 빡빡하게 진행이 될 거 같애서 / 즉흥적인 / 피도 / 있어야 된다고 생각해. /
	
P2 	:나도 나는 피의 입장에서 / 어~ 그냥 편하게 놀 때 가까운 곳에 갈 때는 / 피인 친구와 가는 게 / 더 편하다고 생각해. /
	 하지만 멀리 여행 갈 때 / 조차 나는 계획을 세우는 걸 좋아하지 않기 때문에 / 제이인 친구가 있으면은 / 계획을 미리 세워서 / 어~ 여행을 하는데 더 편리함이 있더라고. /
	 그래서 / 상황에 따라 다른 거 같애. /
	 너는 어때? /
	
P1 	:나도 제이인 입장으로써 / 계획을 세우고 / 쫌 / 맞 같이 맞춰 나가는 걸 좋아해. /
	 근데 / 뭐 / 계획이란 게 향상 지켜질 순 없는 거니까. /
	 뭐 유 / 되게 즉흥적으로 / 유동성 있게 바뀌는 것도 / 좋다고 생각해. /
	
P0 	:아 궁금한 게 있는데. /
	 너는 이엔에프피라고 했잖아. /
	 그럼 주변 친구들이 너랑 / 엠비티아이가 많이 겹치는 편이야 아니면은 / 다른 친구 일이 더 많아? /
	
P2 	:어~ 다른 친구들이 더 많은 거 같아. /
	 어~ / 아이인 친구들도 많고 / 어~ 되게 다양하게 많이 있는 거 같아. /
	 너는 어때? /
	
P1 	:나는 나랑 똑같은 사람을 / 아직 한 명도 보지 못했어. /
	 나랑 같은 엠비티아일 찾는 사람이 / 같은 암 엠비티아인 사람을 찾기가 어렵더라고. /
	 나도 꼭 / 만나고 싶어. /
	
P0 	:엠비티아이 결과랑 / 특징 같은 거 검색하면 나오잖아. /
	 그런 거 봤을 때 잘 맞는다고 생각해? /
	
P2 	:나는 진짜 / 엄청 맞다고 생각해서 / 엠비티아이를 엄청 좋아하고 / 진짜 내 속마음을 다 들키는 기분이야. /
	 너는? /
	
P1 	:나도 비슷하다고 생각해. /
	 근데 뭐 엄청 / 엠비티아이는 과학이다 이 정도까지는 아니지만 / 그래도 읽다보면 / 내 성격과 맞는 부분이 어느 정도 있다고 생각해. /
	 너도 / 그렇게 생각해? /
	
P0 	:나도 그렇게 생각해. /
	 이게 우리가 얘기하면서 재밌는 것도 있는데. /
	 대학교 가서 처음 만난 친구들이랑 / 막 서로 성격을 물어보긴 그렇잖아. /
	 그래서 엠비티아이 얘기 꺼내면서 서로 성향 파악하는 / 데도 좋다고 생각해. /
	
P2 	:어 맞아 진짜 그런 거 같더라고. /
	 너희는 혹시 어떤 친구들을 좋아해? /
	
P1 	:난 일단 / 어~ 같은 / 티인 친구가 쫌 편한 거 같아. /
	 왜냐면 내 친구 중에 에프인 / 완전 에프인 친구가 있는데. /
	 그 친구 앞에서는 무슨 말하기가 되게 어렵더라고. /
	 내가 이 말해서 상처 받진 않을까 약간 이 생각을 하면서 / 한 마디가 한 마디가 되게 어려워. /
	 너네는 혹시 어떤 / 타입 좋아해? /
	
P0 	:나는 아이보다는 이를 선호하는 거 같애. /
	 내가 에프라서 / 사람들 눈치를 쫌 많이 보는 편이야. /
	 그래서 아이인 친구들 만났을 때 내가 / 안 어색하게 풀어 줘야 될 거 같고 / 더 친해지려고 내가 먼저 노력해야 될 것 같은 부담감이 들어서 / 같이 외향적인 친구를 만났을 때 더 좋은 거 같애. /
	
P2 	:나는 아까 너는 / 티인 친구가 편하다 했잖아. /
	 ((근데)) 나는 반대로 에프여서 그런지 / 옛날부터 친했던 친구는 / 티든 애프든 크게 상관이 없는데. /
	 새로 만나는 친구는 티를 만났을 때 / 쪼금 불편함이 느껴질 때도 있더라고. /
	 그래서 나는 에프인 친구를 좋아하고 / 또 나는 까페에서 오래 / 이야기하면서 노는 거를 좋아해서 / 까페를 자주 가는 친구를 좋아해. /
	
P1 	:나도 그렇게 생각해. /
	 나는 예쁜 까페 찾아 다니구 이런 걸 좋아해서 / 까페를 되게 좋아하는 / 친구가 진짜 좋고 / 같이 난 사진 찍는 것도 좋아해서 사진을 / 많이 찍고 / 좋아하는 친구가 좋은 거 같아. /
	
P0 	:근데 난 평소에 궁금했던 게 있어. /
	 나는 이에스에프제인데. /
	 여기서 / 엔인 너한테 궁금한 게 / 평상시에 / 상상이나 / 망상 같은 거를 많이 하는 편이야? /
	
P2 	:어 나는 그렇게 많이 한다고 못 느꼈는데. /
	 어~ / 생각을 해 보면 엄청 많이 하는 거더라고. /
	 그래서 / 어 에스인 친구들이 신기해 하기도 해. /
	 그리고 나는 아무 생각을 안 하는 게 어떤 상태인지 모르겠어. /
	 너는 / 어때? /
	
P1 	:나는 에스기 때문에 / 나는 완전 극 에스거든. /
	 그래서 아무 생각을 안 한다는 걸 완전히 이해하고 / 뭐 버스나 지하철 타면 / 정말 아무 생각도 안 하고 그냥 앉아 있거든. /
	 그래서 엔인 친구들이 / 이런 얘기 들으면 되게 신기해하더라. /
	 너는 어때? /
	
P0 	:내가 엠비티아이가 / 잘 맞다고 느낀 게 제이인 거 같애 내가 / 누군가를 만날 때 / 교통수단 같은 걸 검색해서 몇 분에 도착하고 / 어떤 뻐쓰를 타야 되는지까지 검색해노 해 보는 편이거든. /
	 그래서 그런 계획 / 형의 성격이 / 제이로 나온 게 너무 신기해서 신뢰가 갔던 거 같애. /
	
P2 	:너희는 친구들이랑 / 취미활동을 같이 한 적 있어? /
	
P1 	:나는 아이돌을 좋아하면서 취미활동을 / 같이 해 나가고 있거든. /
	 내 주변에 같은 사람을 좋아하는 친구들이 많아서 / 같이 / 앨범도 오픈하러 다니고 / 뭐 / 생일 까페 같은 데도 가고 그러는 거 같아. /
	 너는? /
	
P0 	:나도 혼자 있는 것보다는 / 친구들이랑 같이 하는 걸 좋아해서 / 영화 보거나 / 그럴 때 친구들이랑 같이 하는 편이야. /
	
P2 	:너희는 그럼 친구들이랑 놀 때 / 되게 편하게 / 어~ 쉬는 쉬면서 노는 걸 좋아해 아니면은 / 여기저기 구경하면서 예쁜 거 찾아 다니고 그런 걸 좋아해? /
	
P1 	:둘 다 좋아하지만 나는 / 쉬면서 노는 거? /
	 그게 더 좋은 거 같아. /
	
P0 	:나는 / 놀려고 만난다고 생각하거든. /
	 그래서 쉬는 거는 혼자 쉴 수 있으니까 / 누구랑 약속해서 만날 때는 돌아다니거나 / 구경하거나 활동적인 걸 하는 게 더 좋아. /
	
P2 	:아 정말 다 다르구나. /
	 나는 쉬면서 노는 거를 더 좋아하는데. /
	 어~ 그러면은 친구들이랑 / 어~아직 못 해 봤다거나 / 아니면 또 하고 싶거나 그런 거 있어? /
	
P1 	:나는 해외 여행 가는 게 너무 하고 싶어. /
	 일단 그 공항에 같이 가서 / 비행기 타는 그~ / 설렘을 다시 느껴보고 싶고 / 지금 성인이 돼서 / 여행 해외 여행을 한번도 못 갔기 때문에 / 꼭 가서 좋은 추억 만들고 싶어. /
	
P0 	:나도 해외여행 너무 가고 싶은데. /
	 지금 코로나 때문에 / 멀리 가는 게 힘들고 위험하잖아. /
	 그래서 요즘에는 / 펜션이나 숙소 같은 데를 잡아서 애들이랑 / 그 안에서 같이 놀고 싶어. /
	
P2 	:나도 여행 너무 가고 싶 / 은 생각이 많아. /
	 그럼 너희 혹시 어떤 친구는 쫌 / 꺼려진다 뭐 그런 것도 있어? /
	
P1 	:나는 / 내가 아무래도 지금 / 임원 학생회를 하고 있으니까. /
	 관리하는 학생들이 많은데 / 쫌 너무 늦게 내가 / 물음 대 물은 거에 너무 늦게 대답한다거나 / 그니까 빨리빨리 일 처리를 안 해주면 / 그런 게 쫌 답답한 거 같아. /
	
P0 	:나는 / 계획형이고 시간 약속을 진짜 / 중요하게 생각하거든. /
	 그래서 / 만나는 시간을 잘 안 지키거나 / 연락이 잘 안 되거나 / 이렇게 소통의 어려움이 자주 느껴질 때 / 상대방이 나를 배려를 하는 거 같지가 않아서 / 그 관계를 지속하고 싶지 않게 느껴져. /
	
P2 	:나도 뭔가 나만 만나고 싶어 한다 / 이런 게 느껴지면 / 쫌 멀어지게 되는 거 같더라고. /
	
P1 	:그럼 너네는 뭐 연락이나 이런 거에 / 대해서도 중요하게 생각하는 편이야? /
	
P0 	:원래는 중요하다고 생각을 했어. 그래서 / 연락을 늦게 보거나 / 내 연락을 보고 답장을 안 한다거나 이러면 / 서운한 마음이 있었는데. /
	 그렇게 연락을 잘 안 하는 / 친구 얘기를 들어보면 다 성향이 달라서 / 그런 거더라고. 내가 싫어서 그런 게 아니 / 고 원래 / 잘 안 하는 거를 알다 보니까. /
	 그렇게 서운하게 생각하진 않아. /
	
P2 	:나도 연락하는 거를 / 중요하게 생각하긴 하는데. /
	 나조차 뭔가 연락하는 것 / 도 힘든 경우가 있을 때가 많아서 / 어~ / 엄청 막 몇 달만에 보거나 이런 거 아닌 이상 / 크게 신경 쓰지 않는 편이야. /
	 근데 내 연락은 안 보면서 / 어~ 다른 친구들이랑 막 / 어~ 놀러가 있거나 그런 경우 / 막 내 거만 안 본다 이런 경우에는 / 쫌 멀어지는 거 같아. /
	 넌 어때? /
	
P1 	:나는 내가 원래 연락을 잘 안 보는 편이어서 / 괜찮다고 생각해. /
	 연락 보는 게 쫌 귀찮기도 하고 / 내가 쉬는 시간을 쫌 방해하는 거 같아서 / 잘 안 보기도 하거든. /
	 그래서 뭐 안 보면 그냥 안 보는구나 하고 넘기게 되는 거 같아. /
	
P0 	:고등학교 때는 / 어 초중학교에서 / 만나서 친구들이 올라와서 만나는 거라서 / 친구의 친구를 사귀는 데 큰 어려움이 없었잖아. /
	 근데 대학교는 다른 지역에서 모여서 / 처음 만나는 거니까. /
	 사귀기가 / 전보다 어려웠던 거 같은데 너희는 어땠어? /
	
P2 	:나도 막 초중고등학교 때처럼 / 깊게 사귀 / 는 거는 어렵다고 생각하는데. /
	 아직 / 어~ / 어 마음이 맞는 친구들 / 좋은 친구들일 많이 만나서 그런지 그렇게 / 어렵다고 느껴지진 않았어. /
	
P1 	:나는 아무래도 사는 지역이 다 다르다 보니까. /
	 만날 기회가 적어서 / 중고등학교 친구들 만큼 / 친한 건 아닌 거 같아. /
	 뭐 지금 내 동기 중에서 수원 사는 언니가 있는데. /
	 그 언니는 뭐 자주 만나서 / 살짝 친한감이 있지만 그래도 / 막 그렇게 깊게 친한 건 아닌 거 같아. /
	
P0 	:대학교 동기들 중에서 / 수워 근처에 살거나 / 가까이 사는 친구가 별로 없어서 아쉽다고 생각했는데. /
	 막상 얘기해 보니까. /
	 환경이 다 달라서 / 재밌는 게 많은 거 같애. /
	
P2 	:나도 그렇게 생각해. /
	 너희는 대학생 때 / 같은 과 친구들을 많이 만났어 아니면은 / 뭐 동아리나 / 학생회 이런 거를 하면서 / 친구들을 사귄 거 같애 어때? /
	
P1 	:나는 / 일단 뭐 학생회 하 -일- 일을 하면서 / 학교 사람들을 많이 만난 거 같은데. /
	 우리 과 학생들이랑은 아직 뭐 그렇게 친하진 않은 거 같아. /
	 학교 가는 일이 아니면 굳이 안 만나는 / 그런 /
	
P0 	:나는 애초에 학교를 갈 일이 별로 없어서 / 동기들 만나는 시간이 엄청 짧았어. /
	 그래서 / 엄청 친해지지는 못 한 거 같아. /
	
P2 	:너희 그러면 친구들이랑 / 뭐 똑같은 거 사거나 / 어~ 예를 들어 우정템 이런 거 하는 거 좋아해? /
	
P1 	:어 나는 좋아해. /
	 뭔가 / 되게 특별한 물건이 된 거 같고 / 그래서 되게 / 의미 있는 물건이니까. /
	 나는 맞추는 거 되게 좋게 생각해. /
	
P0 	:나도 좋다고 생각해. /
	 그래서 / 중학생 때나 / 이럴 때 반지나 / 목걸이 이런 거는 한 번 맞춰 본 거 같애. /
