# FILE DATA
ID : SDRW2100001276
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 지역 내 기피시설 설치 > 찬성 : 생활에 필요한 시설이니까 부득이하게 설치, 기피시설로 인한 일자리창출

# SPEAKER_INFO
id : SD2103650
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

id : SD2103651
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

# SETTING
relation  :  친구


P1 	:나는 / 우리 지역의 우리 동네에 / 음식물 편의시설이 설치가 안 됐으면 좋겠어 /
	
P0 	:왜? /
	
P1 	:그냥 냄새나기도 하고 그게 오죽 그게 굳이 우리 동네여야 하나 싶기도 하고 / 너는 어때? /
	
P0 	:근데 어딘가에라도 있어야 한다면은 꼭 있어야 되는 거 아니야? /
	 그리고 요즘에는 기술도 많이 발달해서 냄새도 그렇게 많이 안 나지 않나? /
	
P1 	:그러면은 너희 동네에 설치된다고 생각하면 어떡해? /
	
P0 	:우리 동네에? /
	
P1 	:그래서 냄새가 막 엄청나 / 그래서 싫어 / 그것 때문에 그래서 막 그 동네 살기 싫어 / 그래서 막 집값이 떨어져 / 그럼 어떡할 거야? /
	
P0 	:{laughing} / 근데 / 이래서 님비 핌피가 있나 봐 / 내 앞에 두긴 싫은 내 집 주변에 있으면 안 될 거 같고 그냥 그까 / 시골 이런 데다가 둘 수도 있잖아 /
	
P1 	:시골이 내 집이면은? /
	
P0 	:{laughing} / 근데 꼭 있어야 되는 거면 동네마다 하나씩 있을 수도 있는 거고 /
	
P1 	:나는 오히려 그거를 / 그 시설을 설치하면은 / 환경 오염이 더 될 거 같애 /
	
P0 	:근데? /
	
P1 	:그래서 / 꼭 설치를 해야 되나 싶기도 해 /
	
P0 	:근데 우리가 생활하는데 필요하니까 설치하려고 하는 거고 환경오염을 줄이는 쪽으로 이렇게 막 방안들을 많이 마련해서 요즘 기술도 많이 발달했고 / 그런 쪽으로 새롭게 기술 발명해서 설치하는 건 나쁘지 않다고 생각해 /
	
P1 	:새로운 발명 / 어떤 게 있을까? /
	
P0 	:그건 이제 발명해 나가는 거지 / 우리 동네 저쪽에도 쓰레기 소각장 있거든 /
	
P1 	:응 /
	
P0 	:근데 막 그렇게 / 불쾌하지도 않고 냄새도 많이 안 나고 그래 /
	
P1 	:어디 있는데? /
	
P0 	:공원 옆에 바로 있어 /
	
P1 	:냄새 안 나? /
	
P0 	:냄세 안 나. /
	
P1 	:그래도 사람들이 싫어하지 않아? /
	
P0 	:그건 내가 조사 안 해봐서 모르겠지만 / 그렇게 막 불편하게 / 해가 되지도 않고 별로 신경 안 쓰고 살면 있는지도 모를 정도로 / 걍 안심해 / 그래서 나는 있어야 한다면 만들어도 된다고 생각해 /
	
P1 	:그러면은 / 그거 설치되고 나서 집값은 어떻게 됐어? /
	 떨어졌지 않았어? /
	
P0 	:집값이 떨어졌냐고? /
	 건 잘 모르겠는데 내가 봤을 때 쓰레기 소각장이 생기고 지하철 공사를 시작을 했거든 / 근데 그럼 이제 / 집앞 편의 시설로 인해서 집값이 떨어지진 않을 것 같애 오르면 올랐지 떨어지진 않을 것 같애 /
	
P1 	:소음은? /
	
