# FILE DATA
ID : SDRW2100003379
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211221
topic : 회사/학교 > 학창시절 추억, 코로나시대 대학생활

# SPEAKER_INFO
id : SD2100873
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100874
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:우리 학교 / 고등학교에서 처음 만났잖아. /
	 그 / 첫인상이 어땟어? 내 첫인상 /
	
P0 	:첫 인상? /
	 딱 처음 봤을 때 / 들어가서 교실에 들어가자마자 / 거의 처음으로 너가 보였거든? /
	 근데 / 되게 공부 잘 할 거 같고 / 말하면 되게 까칠할 꺼 같고 / 그리고 안경이 그때 너가 도수가 높아서 / 되게 두꺼운 안경 꼈잖아. /
	 그래 가지고 / 되게 특이한 안경을 썼구나 했지. /
	 나는 어땠어? 그러면 /
	
P1 	:너는 사실 나는 처음에 / 약간 서운한 얘기일 수도 있지만 / 처음에 따른 친구와 친해질려고 / 약간 / 덤으로 / 친해지는 느낌으로 했는데 / 너 수학여행 함께 갔을 때 / 그 밤에 / 코타게 노는 모습을 보고 / 너무 / 머싯었다고 생각했어. /
	
P0 	:음. /
	 우리 근데 수학 여행 갔을 때 / 너무 재밌게 못 논거 같애. /
	 왠지 모르겠는데 그때 / 애들이랑 서로 서로 이렇게 친하지도 않았고 / 음~ 거기에 딱히 기억에 남는 것도 없고 / 너는 뭐 수학여행 가서 기억나는 거 있어? /
	
P1 	:나도 딱히 뭐 받아 본 거 / 그런 것만 기억나는데 / 우리가 약간 / 학교 그 반 친구들하고 / 별로 안 친한 게 / 반 친구들에 / 스타일이 쫌 달랐던 거 같기도 하고 / 그리고 우리가 / 워낙에 / 엄청 활발하게 노는 / 친구들이 아니라서 / 약간 조용히 / 놀았던 거 같아. /
	
P0 	:맞지. 그리고 나 너무 아쉬웠던 게 / 우리 학교가 특히 지역에서도 그렇고 / 따른 학교에 보면은 / 그 인원수가 되게 많잖아? /
	 인원수가 막 한 반에 서른 명은 그냥 넘는 거 같은데 / 우리는 한 반에 열일곱 명 열여덟 명 그 정도 했지. /
