# FILE DATA
ID : SDRW2100004248
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : 경제/재테크 > 부동산 이야기, 주식 이야기, 투자 이야기

# SPEAKER_INFO
id : SD2101210
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101211
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  기타


P1 	:지금 살고 있는 집이 / 이제 우리 집 같은 경우는 / 새로운 아파트긴 한데 그래도 벌써 칠 년이나 / 돼 가지고 어 / 아파트를 좀 팔고 새로운 데로 어디로 가야 / 되나 이런 생각이 많이 들어 왜냐면은 / 이게 지금 / 현재 아파트 시세가 어떻게 되는지 / 좀 불안하기도 하고 그래서 이걸 / 팔고 어디로 가 가지고 다른 아파트를 / 사야 되지 않나 이런 생각을 / 하고 있어서 / 지금 부동산이나 이런 데 / 알아보기도 하고 사람들한테 물어보기도 하고 하는데 쫌 / 이제 경 또 뭐지 그 정권이 바뀌고 그러면 / 부동산 전 정책이나 이런 게 / 바뀔 거 같아서 / 좀 불안하거든. /
	 그래서 요즘 사람들이 다 그런 거 같애 나 뿐이 아니라 / 많은 사람들이 / 어 경제적인 거 / 또 재테크나 이런 것들이 어디다 해야 될지 되게 / 힘들어 하고 어려워 어려워 하는 거 같더라고. /
	 그래서 음 / 나도 남편하고도 얘기를 해 봤는데 우리 남편은 그냥 / 안정적인 걸 좋아해서 그냥 / 집 한 채 갖고 있으면 되지 뭘 그게 떨어지든 말든 / 그냥 살기만 하면 되잖아 하면서 / 그냥 동요를 하지 않는 거야 그래서 / 참 /
	
P0 	:그래서 내가 전에부터 그 아파트 팔으라 그랬잖아. /
	 팔고서 이게 쪼마난 데로 가야지 / 그거 가지고 있으면 떨어져면 남편이 이제 그냥 / 어차피 집 한 채 있으면 돼 하지만 / 얼마나 가슴 아프겠어? /
	 지금 막 오억 칠억 육억 막 / 가다가 / 아무튼 요즘에 정부 (()) 뉴스 나오는 거 보니까 반으로 떨어진다 하더만. /
	 어 그래서 우리 아들도 큰 아파트로 이제 이사 가려고 한번 해 봤거든. /
	 근데 / 쪼금 더 기다리라는 거야. /
	 이 정착이 아직 안 됐다고 불안 하잖아. /
	 그리고 지금 뉴스에서도 계속 뭐 아파트 뭐 / 어 정치 정치적으로 볼 적이도 / 응 반으로 줄게 된다. /
	 그럼 그러면 세금은 어디서 나오냐 이렇게 또 / 자기 아빠하고서 또 토론 하더라고. /
	 그러니까 내가 그 아파트 빨리 팔고 / 작은 데로 빨리 옮기라고 했잖아. /
	 그리고 나머지를 가지고 딴 데다 투자를 하는 거지. /
	 어 무슨 뭐 쪼금 변두라 같은 데 / 이런 데다가 이렇게 / 땅을 산다든가 를 사 가지고 거기다 집을 지은다던가 / 앞으로 땅은 어디서 수입해 오는 게 아니니까 / 땅은 오 그게 쫌 심하게 오르거나 내리거나 떨어지지 않잖아. /
	 갖고 있으면 /
	
P1 	:그런 방법도 있 있는데 이제 / 어떤 게 옳은지는 잘 모르겠어. /
	 그래서 우리 신랑 이제 주식 같은 것도 지금 / 쬐끔씩 하고 있는데 / 주식도 인제 한참 쫙 내려갔다가 / 지금 많이 올라갔 오 / 올랐다가 다시 또 다시 하락세라서 / 주식 같은 것도 / 사실 / 투자 하려면 공부도 많이 해야 되고 / 어 여러 가지 막 준비를 많이 해 가지고 해야지 / 안 그러면 주식 해서 망하는 사람도 많잖아. /
	 택시 같은 거 하는 사람들 보면 주식 하다 망해서 / 택시 한다고 많이 들은 적이 있고 그런데 / 그래서 지금 투자에 대한 관심이 많이 있긴 한데 / 어 그렇다고 해서 뭐 돈이 많아서 여기저기 투자할 수도 없고 / 작은 그 돈을 가지고 / 어 그래도 미래를 보고 살아야 되니까 / 안정적이게 할 수 있는 방법을 또 모색 / 해야 돼 근데 변두리에 있는 집을 또 산다라는 것도 쉽지는 않아. /
	 그냥 개발 안 된 또 외 너무 외진 데를 또 / 그 여러 군데를 찾아 봐야 되고 / 어~ 부동산이나 이런 데를 하는 세 네 군데를 / 이렇게 미리 섭외를 해서 좋은 곳이 있느 있으면 / -내- 내가 가지고 있는 돈을 얘기를 하면서 / 미리 이렇게 얘기를 해 놓으면 좋다라고 얘기하더라고. /
	
P0 	:그렇지. /
	 그 말도 맞지 근데 그 주식도 너무 위험하니까 / 주식 하는 사람들도 (()) 사람들 별로 못 봤어. /
	 다 주식 하다가 망해 가지고 정말 {laughing} / 그지 됐다는 말을 많이 듣는데 / 어 주식 위험하지 나는 그런 거 별로 좋아하지 않고 / 물론 또 변두리 땅 사는 것도 뭐 쉽지는 않은데 / 잘 찾아보면은 괜찮은 데도 많이 있어. /
	 응 그래서 쪼금 / 쫌 그 시에서 좀 벗어난 데 / 그런 데 가서도 하면은 텃밭 같은 것도 가꾸고 / 거기다 또 이제 응 / 어 집을 짓고 살으면은 아이들도 좋고 / 노후도 괜찮고 / 나는 그런 게 참 좋은 거 같애. /
	 응 그래서 내가 만약에 투자를 한다면 / 그런 쪽으로 투자하고 지금 살고 있는 집은 / 아파트 쪽으로는 투자하지 않을 것 같애. /
	 응 지금 시세를 봐 가지고 그거는 / 안전하지도 않고 또 주식도 마찬가지 난 주식 같은 거 좋아하지가 않아. /
	 근데 하는 사람들은 단타로 그냥 / 짧게 짧게 하는 사람들 어떤 사람 진짜 주식 해서 또 성공도 보긴 했네. /
	 어 / &name& 언니라고 그 아들이 쫌 많이 / 어 떨어 먹었는데 / 주식 해 가지고 너 요번에 한번 / 해 가지고 집도 사고 뭐 결혼 자금도 하고 그랬다 하대. /
	 그니까 그것도 운인 거 같애 응. /
	 그서 어떤 게 뭐 오르고 내려갈 거 잘 모르잖아. /
	 근데 어느 순간에 그게 욕심 부리다가 망하는 게 많잖아. /
	 어느 정도 /
	
P1 	:근데 이제 경제적인 부분이나 부동산이나 뭐 이런 것들이 정책 / 정책 때문에 사람들이 많이 힘들어 하고 요번에 / 이제 뭐 대통령 선거 하면 정책이 어떻게 나올지 모르니까 / 어 지금 부동산 아파트 지금 지으려고 했던 것들도 / 지금 다 멈춰져 있고 지금 뭐 여기 용문동이나 / 또 저기 탄방동 숭어리나 도마동 이런데 지금 / 아파트 / 이거 허가를 안 내 주겠다는 거야. /
	 그래서 그게 원래 작년에 / 아파트 짓기로 되어 있었는데 벌써 일 년이나 지나갔잖아. /
	 그래서 그거 / 정보들을 보니까 / 국가에서 이렇게 허가를 잘 안 내 준다는 거야. /
	 아파트가 너무 많다 보니까 지금 대전이 / 나중에는 / 애도 안 낳잖아 지금 결혼도 안 하고 애도 안 낳는데 / 그 아파트가 이제 / 하락 시세가 진짜 / 될 거라고 생각을 해. /
	 그래서 우리 이제 아들 세대에는 / 집에 필요 없다는 거야 부모 걸 다 물려 받으면 되는데 뭐 하러 돈을 벌고 / 아파트 집을 왜 사냐라고 다 그렇게 얘기를 한다는 거지. /
	 그냥 어 부모님 거 물려받으면 되는데 / 뭐 아파트 살려고 그렇게 노력을 하냐고 / 언 돌아가시면 저게 내 거라고 / 이렇게 한다는 거야. /
	
P0 	:아이고 이것들 좀 봐라. {laughing} / 그럼 부모님이랑 같이 살아야 된다는 얘기야. /
	 돌아가실 때까지 기다리고 앉아 있어? {laughing} 수명이 점점 길어지는데 / 정말 웃겨 아이들이 아주 머리를 쓰고 있네. /
	 그러면 안 되지. {laughing} / 어 근데 인제 정책적으로 볼 때나 인구는 / 감소하고 있으니까 / 빈 집도 많이 있다라는 거야 이제는. /
	 그래서 참 걱정이라고 하지 근데 문제는 / 이 빈 집들 처리하는 것도 문제라는 거야. /
	 응 그래서 아파트도 이제 / 적당한 크기 내가 살 거 살 거 알맞은 거 / 그런 거 이제 투기성을 가지고 하는 거는 / 앞으로는 지향해야 될 거 같애. /
	 거의 끝났다고 봐야지 될 거 같애 투기는. /
	 그러니까 아파트도 지금 새로 짓는 것도 / 큰 평수보다는 이제 적은 평수로 가야 될 거 같고 / 또 아이들이 또 부모 거 물려받는다는 것도 부모님 언제 돌아가실 줄 알아? /
	 그지? {laughing} 그러니까 쪼끄만 것들 해 가지고 / 어 자기들이 하나씩 다 갖고 살아야 되겠지. /
	 그런데 이젠 / 어 / 그런 거를 볼 적에도 지금 우리 / 우리나라에서도 정책적으로도 위험한 것이 지금 위험수위였다는 거지. /
	 대통령이 어떤 사람이 새로 와야 되고 / 또 다시 그 사람들이 어떤 마인드로 / 끌어 갈 것인지 / 그것도 실은 / 어 정말 아이러니한 그런 상황이거든요. /
	 어 그러니까 일단은 그 집을 / 자기는 그 집을 좀 팔아야 돼. /
	 팔아 가지고 작은 집으로 하고 {laughing} / 그 돈을 얼마라도 융통해서 / 어 / 뭐 / 주식 그게 어렵다면은 딴 데 ((이제)) 투자를 할 수 있는 / 그런 것도 좀 많이 있잖아. /
	 안 그러면 안 그러면은 응 / 찾아보면 있을 거야. /
	
P1 	:언니는 그러면 그냥 그 집 그냥 그대로 그렇게 하겠다고? /
	 그래 / 그 / 그 집도 되게 오래 돼서 / 지금 안 팔면 점점 더 떨어질 텐데 / 그것도 걱정이야 내가 봐서는 언니네 집도. /
	 지금 쫌 올랐을 때 팔지 않으면 나중에는 / 새 아파트는 그래도 그나마 유지를 하고 많이 안 떨어졌는데 오래된 아파트는 / 사는 사람이 없기 때문에 점점 떨어질 수가 있어 오히려. /
	 나보다도 언니네 집이 더 위험하지 않을까 나는 그런 생각을 하는데. /
	 쫌 오래된 아파트 지금 시세 많이 올랐을 때 팔아 팔고 / 얼른 / 다른 데로 이사를 가야지 된다고 생각을 하는데 / 내 생각은 그런데 / 언니는 그 집을 / 뭐 아들이 더 있다 팔자고 하는 거 보면은 / 아직 기 (())이 없는 거 아니야? 나는 / 그게 더 걱정되는데 지금 아파트가 한 몇 억 올랐잖아 그때 / 지금이 / 응 그 아파트를 팔아야 될 적기라고 생각을 해 언니네 아파트가 우리 집은 / 칠 년밖에 안 돼서 그렇게 떨어져도 많이 떨어지지는 않고 / 어느 정도 유지가 된다는 거야. /
	 아파트가 그래도 오래 되지 않았기 때문에 그래서 / {clearing} / 그 부분은 / 글쎄 더 생각을 해 보고 / 어. /
	 또 뭐 여러가지 정보를 더 찾아보고 또 / 이게 정보를 그러니까 / 이렇게 놔두는 게 아니라 뉴스라든가 이런 거 많이 보고 / 정보에 또 빠삭한 친구들 있잖아 내 친구 / 부동산의 대가가 있거든. /
	 그런 애들한테 / 가끔 연락도 해보고 해야지. /
	 그냥 가만히 있다가는 / 진짜 / 어떻게 될지 모르겠어. /
	
P0 	:떨어져 봤자 더 더 떨어질 것도 없어 우리 집은. /
	 그리고 또 우리는 살아야 되는 거니까 그냥 집은 나는 개념이 / 그냥 내가 / 추울 때 들어가고 / 어 {laughing} 피곤할 때 들어가고 쉬는 거 이 정도지 / 투자 목적으로 집을 갖고 있지 않았기 때문에 / 원래도 분양 받아 온 거기 때문에 떨어져도 뭐 거기 있을 것이고 / 올라봐 그럴 거고 더 더 이상 떨어질 게 없을 것 같애 그리고 이제 / 아들이 인제 요즘에 새로 짓는 아파트 / 어 쫌 괜찮은 데 있나? 하고 자기가 / 자기 살 집을 또 찾아 가지고 / 뭐 적금도 그 뭐 그도 넣기도 하고 / 조금 그런데 인제 관심도 가지고 그렇게 하던데 / 어 그런 거지 / 투자적인 목적으로는 아무것도 지금은 / 어 우리는 할 생각이 없는 거고 / 이제 앞으로 애들이야 해야 될 것들이지 이제 그런 것들은. /
	 내가 나는 그냥 집은 편안하고 따뜻한 개념 / 어 그냥 그런 그런 아주 그냥 소박한 거지 큰 뭐 / 욕심 같은 게 원래 없었어 그랬으면은 / 벌써 몇 번 옮겼지. /
	 내 동생이 둔산동 오라고 하는데도 내가 안 갔거든. /
	 근데 거기는 / 어 계족산도 가깝고 해서 아무 입지는 괜찮은 거 같애 공기도 좋고. /
