# FILE DATA
ID : SDRW2100001518
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210901
topic : 쇼핑 > 가지고싶은 옷 스타일 관련

# SPEAKER_INFO
id : SD2101517
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101518
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:엄마는 요새 가장 사고 싶은 게 뭐야? /
	
P0 	:요즘 응 /(note : 발화겹침) 올 여름에 그 쉬폰 원피스들이 참 유행이었어. /
	
P1 	:응. /
	(note : 발화겹침) 맞아. /
	
P0 	:응 그래서 /(note : 발화겹침) 원피스를 인제 가을 풍으로 /
	
P1 	:응. /
	
P0 	:엄마는 인제 랩 스타일 좋아하잖아 그래 가지고 /
	
P1 	:그지. /
	
P0 	:머리를 쫌 이렇게 / 손질 잘 하고 /
	
P1 	:응. /
	
P0 	:랩 스타일 하고 허리 딱 묶는 거 그런 스타일 좋아해. 근데 /
	
P1 	:응. /
	(note : 발화겹침) 음 /
	
P0 	:응 그래서 그런 스타일에 요즘 관심이 있고 / 또 인제 요즘 물건하러 가면 /
	
P1 	:응. /
	
P0 	:또 내 꺼 인제 상점에 올려야 되잖아. 그래서 /
	
P1 	:응. /
	
P0 	:그런 쪽으로 좀 갔다가 올려 가지고 좀 /(note : 발화겹침) 해 보고 싶기도 하고 /
	
P1 	:응. /
	
P0 	:그래 그래서 /(note : 발화겹침) 그런 쪽으로 유심히 보고 있어. 그래서 /
	
P1 	:음 /
	
P0 	:항상 나는 인제 이 이 쇼핑을 할 때도 /
	
P1 	:어. /
	
P0 	:내가 인제 갖다 올릴 것도 생각을 하거든. 그래서 /
	
P1 	:응. /
	
P0 	:요즘 젊은 친구들이 어떤 걸 좋아하나 또 어떤 게 유행인가 /
	
P1 	:응. /
	
P0 	:이런 것들도 잘 인제 유심히 보지. /
	 근데 / 너는 요즘 어때? /
	
P1 	:나는 / 옷이 /(note : 발화겹침) 사도 계속 없는 거 같애 가지고 /
	
P0 	:농에 옷은 많아. 근데 문을 딱 열고 /
	
P1 	:응. /
	
P0 	:오늘 뭐 입지 하면 생각이 안 나는 거야. /
	
P1 	:응. /
	
P0 	:다들 그렇대 근데 / 엄마 친구들도 그렇고 {laughing} 그래서 /
	
P1 	:응. /
	
P0 	:엄마 같은 경우는 /(note : 발화겹침) 그니까 저녁에 다음 날 입을 거를 미리 준비를 해 놔. /
	
P1 	:응. /
	
P0 	:(()) 아침에 그렇게 신경 안 써도 되잖아. 그리고 /(note : 발화겹침) 어떤 때는 좀 입어 보기도 하고 /
	
P1 	:응. /
	
P0 	:그리고 딱 코디를 딱 맞춰 놓는 거야. /
	
P1 	:어. /
	
P0 	:그럼 아침에 고대로 이렇게 입고 나가면 되는 거지. /
	
P1 	:음 /
	
P0 	:그래도 좋아 그렇게 해 놓으면 /(note : 발화겹침) 근데 너 같은 경우는 옷 아침에 찾는다고 옷장 다 열어 가지고 난리 난리버거지 {laughing} /
	
P1 	:{laughing} /
	
P0 	:해 놓고 {laughing} 안 치우고 그거 내가 치워야 되고 {laughing} 그니까 /
	
P1 	:아침에 다섯 시에 나가니까 그렇지. /
	
P0 	:그 그거를 미리 해 놓는 게 좋을 거 같애. /
	
P1 	:응. /
	
P0 	:응 그래서 /
	
P1 	:아니 어쨌든 옷이 없으니까 사고 싶다고. /
	
P0 	:그래 사 어떤 어떤 스타일을 사고 싶은지 /(note : 발화겹침) 그래 가지고 /
	
P1 	:응. /
	
P0 	:인제 가서 사면 되지. /
	
P1 	:응. /
	
P0 	:응. /
	
P1 	:봐 둔 게 있어. /
	
P0 	:그래? /
	 어디 지하에서 지하상가? /
	
P1 	:응. /
	 아니. /
	
P0 	:그럼 /
	
P1 	:쇼핑몰에서 /
	
P0 	:아 /
	
P1 	:인터넷으로 살려고 다 해 놨어. /
	
P0 	:그래? /
	(note : 발화겹침) 인터넷에도 살 때도 /
	
P1 	:응. /
	
P0 	:그게 인제 처음에는 몇 번 /
	
P1 	:응. /
	
P0 	:실패를 해 봐야 이거를 내가 어떤 스타일이 이거 추구를 하는지 그 내 스타일에 맞는 딱 맞는 옷이 /(note : 발화겹침) 딱 배달이 됐을 때 만족할 수 있는 /
	
P1 	:응. /
	
