# FILE DATA
ID : SDRW2100004057
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 건강/다이어트 > 섭취중인 영양제, 운동습관을 들이는 방법, 각자 해 본 운동

# SPEAKER_INFO
id : SD2101185
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대구
current_residence : 대전
education : 대졸

id : SD2101186
age : 40대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:언니 / 지역 내 기피 시설 설치에 대해서 어트케 생각하세요? /
	
P0 	:아 나는 / 아무래도 / 우리 지역에 생기는 거는 / 쪼금 불편하다고 생각해. /
	
P1 	:그렇기는 한데 또 우리가 같이 또 살아가는 또 사회에 있어서는 /(note : 발화겹침) 꼭 설치는 꼭 필요하잖아요. /
	
P0 	:{clearing} 그렇지. /
	
P1 	:응 그러니깐 / 그걸 또 기피하기두 참 그런 거 같애요. /
	
P0 	:어~ 만약에 그런데 음식물 폐기 시설 같은 경우에는 / 우리 지역에 생긴다면 / 아무리 그쪽에서 / 어~ 만반의 대비를 해서 / 잘 처리를 한다 해도 / 악취라던가 /(note : 발화겹침) 그리구 또 여러 가지 환경 공해가 생기지 않을까. /
	
P1 	:맞아요 그그는 나두 어뜰 때는 그게 쫌 / 솔직히 여기 전민동 같은 경우두 / 그 지역에 뭐 이 / 폐기물 처리장이 있잖아요 그 지나갈 때마다 / 냄새가 굉장히 쫌 많이 나기는 했었어요. /
	 긍까 그런 게 쫌 제대로 어 / 시설이라든지 한다면은 {clearing} 쫌 / 주위를 이쁘게 좀 벽을 좀 꾸며 주고 / 냄새를 좀 정확하게 좀 이르케 차단해 준다면 / 그런 거 생기는 거에 대해서는 / 저는 또 좀 찬성하는 편이거든요. /
	
P0 	:(()) 그런 준비가 만약에 확실히 돼 있지 않은 상태에서 / 우리 지역에 생긴다면 / 아무래도 / 집값도 떨어질 거고 /(note : 발화겹침) 그럼 사람들이 많이 떠날 거 아니야. /
	
P1 	:그렇지. /
	
P0 	:어 그러면은 / 모든 환경이 변화가 생기면서 / 삶의 질이 떨어질 것 같애. /
	
P1 	:그긋도 또 맞는 것 같기는 해요. /
	
P0 	:음 /
	
P1 	:근데 다 모든 사람들이 / 그걸 또 떠나서 다 기피를 하면 / 정작 / 꼭 필요한 시설을 해야 되는데 그게 없으면 / 그긋도 또 안 되잖아요. /
	 게서 저는 / 이른 거 설치하는 거에 대해서 / 우리 동네에 / 꼭 반대하는 입장은 아닌데 / 긍깐 정말 제대로 / 어 이른 게 갖춰져 가지고 설치가 되면 / 그리고 우리 지역 내에 혜택을 준다든지 / 달란트 같은 경우 설치를 했을 경우에 / 그르면은 {clearing} 쫌 더 / 낫지 않을 / 쫌 더 이르케 윤택한 또 생활을 할 수 있지 않을까라는 생각도 들드라구요. /
	
P0 	:하기야 뭐 / 이거 우리 동네에서 반대 저쪽 동네에서 반대 또 다른 데서도 반대 / 다 우리 동네는 안 된다고 하면 /(note : 발화겹침) 이거를 또 갇따가 처리할 때도 없긴 하다. /
	
P1 	:그리 음 /
	
P0 	:그까 무조건 반대할 수는 또 없는 노릇이네. /
	
P1 	:그릏죠 긍깐 / 제가 생각할 때 이 응까 / 기피 서슬 기피 시설을 / 긍깐 /
	
P0 	:받아서 긍까 제대로 해서 긍깐 /(note : 발화겹침) 긍깐 /
	
P1 	:이 용도를 따른 거에다가 또 설치를 하면은 / 또 좋을 것 같드라구요 음. /
	
P0 	:음 / 장애인 복지 시설 같은 것도 / 긍까 장애인들이 생활할 수 있는 공간이 / 필요한 게 확실하긴 한데 / 어 그런데 또 / 장애인들에 대한 우리 인식도 / 아직까지는 좀 어렵게 대하는 부분도 있고 / 또 / 갑자기 그 / 돌출 행동하는 장애인들 때문에 / 어른들도 마찬가지지만 아이들이 또 많이 놀라는 경우도 있어서 / 또 이런 거도 나는 쪼끔 어려움이 있다고 생각해. /
	
P1 	:근데 저는 / 장애인 복지 시슬은 / 저는 필요하다고 생각을 하는 사람 중에 한 사람인데 / 솔직히 / 태어나면 / 태어났을 때는 정상적으로 태어나지만 / 내가 일상생활을 하면서 / 어떤 사고가 발생할지는 아무도 모르거든요. /
	 그리고 그 / 대상자가 / 내가 될 수도 있고 / 우리 가족이 될 수도 있어요. /
	 그런 상황이 됐을 때 음 이런 시설이 없으면 / 내가 멀리까지 / 차를 끌고 해야 되잖아요. /
	 그 죄는 아니잖아 장애인 그게 / 긍까 그런 걸 떠나서 저는 / 집값이라든지 / 이런 거를 떠나서는 저는 복지 시설은 / 그래두 제 주위에 가까운 데 /
	
P0 	:있는 게 저는 맞다라고 생각을 해요. /
	
P1 	:음 /
	
P0 	:아 그렇다면 장애인 / 한 명당 그 케어할 수 있는 사람이 쪼금 더 많이 있어서 / 어 그런 행동들을 할 때 쫌 / 이게 맞 막아 줄 수 있고 / 다른 사람들 인식을 좀 좋게 할 수 있는 /
	
P1 	:그런 정부 차원에서의 지원도 /(note : 발화겹침) 많이 필요하다고 생각이 드네. /
	(note : 발화겹침) 예 맞아요 긍까 그 정부 지원을 해 준다라면은 / 그른 설치하는 거에 대해서는 저는 {clearing} / 반대하는 편은 아니에요 긍까 이 / 저번 서울 서울에서두 그 어디지? /
	 고척동인가 어딘가에도 / 그 복지 시설 장애인이 없어 가지구 정말 / 한 시간 반 동안 / 부모가 / 차를 끌고 가서 그 이용을 하는 걸 보고 / 그 부모가 국회의원 앞에서 무릎을 꿇고 / 울었잖아요 다 응 / 우리가 죄인은 아니지 않냐라고 / 그때 저도 솔직히 같이 눈물이 났었거든요. /
	 긍깐 그런 거에서 보면 {clearing} 장애인 복지 시설은 / 꼭 / 반드시 필요하지 않을까라는 /(note : 발화겹침) 생각이 들드라고요 저는 /
	
P0 	:음 그서 한 번씩 그 / 뭐 뿌리공원이나 근데 버스 같은 데 타면 / 어 그 장애를 가지신 분들 근데 / 쫌 정신 지체 쪽이 어떤 / 편이 많았었는데 / 이제 근데 그런 분들이 인제 행동을 하실 때 / 어 좀 거침없이 행동을 하니까 /(note : 발화겹침) 쪼금 무서웠던 부분이 있었거든. /
	
P1 	:맞아요 그거는 저도 /
	
P0 	:음 /
	
P1 	:무서운 거는 사실이에요 왜냐면 /
	
P0 	:응 /
	
P1 	:아이들 데리고 갈 때 긍깐 갑자기 퍽 / 이르케 한다든지 그러면은 / 저 우리 / 여자 같은 입장에서는 굉장히 좀 다 특히 / 뭐 저녁 이를 때는 두려움의 대상이 되긴 하죠. /
	 그리구 정신적으로 하다 보면 어뜬 / 뭔가를 / 제스처를 취할 수도 있기 때문에 그런 것 때문에 기피하기는 하는데 / 그런 게 인제 제대로 쫌 / 어 인제 지역에서 날 그 / 주민센터라든지 그런 데서 좀 제대로 해 주신다면 {clearing} / 괜찮지 않을까 쫌 더 살펴보고 하면 /(note : 발화겹침) 괜찮지 않을까라는 생각도 들기는 해요. /
	
P0 	:응 그래서 거 어렸을 때 / 아이들한테 아무리 / 아 그분들을 / 어디가 불편해서 그렇게 / 되신 분들이야 그러니까 뭐 /(note : 발화겹침) 너희가 이해를 해야 돼 그런데 아이들은 아직 어리잖아. /
	
P1 	:그릏죠. /
	
P0 	:그래서 머리로 / 이해할 수 있을지 없을지는 모르겠지만 / 어렸을 때 그런 트라우마가 생기면 / 평생 장애인에 대한 어떤 / 잘못된 편견이 쭉 갈 수도 있다는 생각이 들어서 /
	
P1 	:맞아요. /
	
P0 	:어 그래서 / 물론 꼭 필요한 시설이라고 생각은 들지만 / 아 근데 우리 동네에 그 시설이 생겼다고 생각을 했을 때는 /(note : 발화겹침) 쪼끔 걱정이 먼저 앞서네. /
	
P1 	:음 / 그릏기도 하겠지 하겠죠? /
	 그래도 어쨌든 우리는 / 더불어 가는 사회이기 때문에 / 그까 그런 애들이 있어두 근데 요즘 학교에서도 / 일반 학교에서도 장애인 한두 명은 있드라고요. /
	 저희 아이 반에도 / 장애인 일반 학교에 와서 있는데 / 저도 제가 항상 얘기를 하거든요. /
	 많이 도와주고 / 그 친구가 필요하지 않을 때는 / 긍깐 / 그냥 냅두라 어 / 왜냐면 또 이상하게 본인 스스로가 받아들일 수가 있기 때문에 / 그래도 그렇게 / 어 나라에서 쪼끔씩이라도 같이 / 일반 학교에 장애인 한두 명을 넣어서 / 하는 거 보면 / 결코 또 나쁜 거 같지는 않애. /
	 아닌 거 같애요 애들도 / 생각을 하드라고요 많이 도와주고 어디 / 체험 갈 때는 버스 탈 때도 / 이른 걸 도와주고 하드라구요. /
