# FILE DATA
ID : SDRW2100001986
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 휴가 > 갔던 여행지

# SPEAKER_INFO
id : SD2101809
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101810
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:우리 / 일본 갔을 때 기억나? /
	 일본 두 번 갔잖아? /
	 오사카 뭐 도쿄 / 갔을 때 / 다시 가고 싶은데 나는 교토가 더 가고 싶거든. /
	 다시 가면 / 오빠는 어느 쪽이 더 가고 싶어? /
	 아니면 새로운 데가 가고 싶어? /
	 일본 말고 따른 여행지? /
	 우리 원래 휴양도 갈려 했다가 못 가고 / 계속 시간이 안 돼서 / 가까운 나라 간다는 게 일본이었으니까. /
	 뭐 따른 쪽 오빤 가고 싶은 데가 있어? /
	 앞으로 여행을 갈 수 있으면? /
	
P1 	:우선은 일본 / 도쿄는 다시 한 번 / 가 보고 싶긴 해. /
	 아키하바라를 / 한 번 다시 제대로도 즐기고 싶고 / 그리고 / 쪼끔 더 / 만약에 다시 간다면은 쫌 / 전말 일본 사람들처럼 / 쫌 지내 보고 싶기도 하고 / 너무 관광객처럼 지나다 보니까. /
	
P0 	:아니면 뭐 / 도쿄의 아키하바라를 가는 대신? /
	 뭐 따른 쪼꼬만한 골목골목을 다녀 보든지? /
	 이런 게 하고 싶은 거지? /
	 그러면 나는 근데 나는 도쿄보다 / 우리가 그때 교토에 갔을 때 비가 너무 많이 와서 / 교토를 너무 구석구석 못 간 거 같애서 가고 싶거든? /
	 오빠 생각은 어때? /
	
P1 	:수학여행으로 유명한 그 교토에 / 그곳에 쫌 가서 / 거기서 사진도 한 번 박아 보고 싶고 / 어. /
