# FILE DATA
ID : SDRW2100001399
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 안락사·존엄사 법제화 > 반대 : 사회가 겪을 문제점이 커지게 될 수 있기 때문에

# SPEAKER_INFO
id : SD2100775
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100776
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P0 	:어 이번에 우리가 / 이야기해볼 주제는 안락사 / 존엄사야. /
	 나는 개인적으로 안락사 존엄사에 찬성하는 입장인데 / 제일 큰 이유는 / 개인의 자유인 거 같애. /
	 사람은 / 어 / 태어나는 걸 마음대로 할 수 없어. /
	 자신이 태어나고 싶어서 태어나는 게 아니잖아. /
	 그래서 / 죽는 것도 선택할 수 있어야 된다고 생각해. /
	
P1 	:음 / 그 말도 사실 일리가 있긴 한데 / 우리가 자유라는 거를 생각할 때 / 외부적인 작용이 하나도 없다라고 / 라는 건 진 진공 상태 / 환경에서 우리가 선택할 수 있다고 / 어 할 수 없기 때문에 / 다른 것도 아니고 삶과 죽음에 대한 부분에 있어서는 / 그거를 법제화한다는 건 되게 / 조금 위험한 생각도 될 수 있을 것 같아. /
	 뭐 어떻게 생각해? /
	
P0 	:응 / 위험한 부분이 있을 수 / 있을 거라고 생각하는데 그거는 법을 제정 하시는 분들이 / 다듬어야 될 분야라고 생각을 하고 / 뭐 의사들 중에서도 솔직히 의견이 분분하지만 / 그런 중증 환자들이 있잖아. /
	 굉장히 병을 지병을 오래 않으셨고 / 너무 고통스러운데 이 고통을 끊고 싶은데 / 만약에 / 안락사 혹은 존엄사가 / 불법이라서 / 그분들이 생을 / 마감하고 싶어도 너무 고통스러워서 그 고통 끊어내고 싶어도 / 끊어낼 수 없다면 법이 그걸 막는다면 / 그건 개인 자유의 침해가 아닌가. /
	
P1 	:음 하긴 그것도 되게 / 어 맞는 말인 거 같고 / 근데 또 한편으로 생각해보자면 불치병이라던지 / 그런 낫기 힘든 병을 앓는 경우는 보통 젊은 나이보다 / 나이가 많은 사람인 경우가 많잖아. /
