# FILE DATA
ID : SDRW2100003259
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : 지역 내 기피시설 설치 > 찬성 : 기피시설 설치 인식 개선과 지역발전을 위해 설치하는게 좋다.

# SPEAKER_INFO
id : SD2113129
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103130
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 지역 내에 장애인 학교가 생기는 거에 대해서 어떻게 생각해? /
	
P1 	:나는 괜찮다고 생각해. /
	 왜냐믄 / 장애인도 / 원래 태어날 때부터 장애인도 있지만 / 그 중간에 사고로 장애 -입- 입은 분도 많잖아. 그르믄 인제 요즘 뭐 사랑의 가족 뭐 이런 것도 보고 / 또 내가 -장인- 내가 장애인도 좀 봤었잖아. /
	 장애인들 봤는데 / 그 사람들두 다 생각하는 / 마음도 생각하는 것도 다 똑같고 / 마 몸만 인제 -바- 못 움직이고 막 이런 사람들이 많잖아. 생각은 똑같은데 / 근데 그른 같이 -있으- / 더불어 사는 세상이잖아. 더불어 사는 세상인데 / 너무 장애인 학교 세우는 걸 막 부모들이 반대하고 그럼 어렸을 때부터 / 애들한테 뭘 갈켜 주겠냐고 / 장애인에 대한 편견을 갈켜 주는 거잖아. /
	 그먼 같이 더불어서 옆에서 살아야 되는데. /
	
P0 	:맞어. 그 말은 맞는 말인 거 같은데. 어 나는 / 내가 나도 오히려 장애인 부모 또 장애아들을 가르켜 본 입장으로서 / 어 장애인 부모들은 또 너무 또 장애인 위주인 거 같애. 그니까 / 그 사람들이 정말 과연 장애아들이 자기의 자녀들이 아니었으면 / 그렇게까지 할까 뭐 장애 학교 설립 발대할 때 막 엄마들 뭐 금식하고 막 난리든 나잖아. 뭐 -플래- / 뭐 / ((팻말)) 들고 그래서 / 그까 인제 우리나라가 나는 그런 거 같애. 그런 거 자체를 나는 들어오는 거를 왜 반대하는 입장이냐면 / 장애인 학교라 그런 게 기피 대상이 아니라 장애에 대한 인식 개선이 문젠 거 같애. /
	
P1 	:응 /
	
P0 	:그러니까 모 인식 우선 /
	
P1 	:그래서 나는 애들 나는 -교육- 교육이 뭐 잘못될까봐 부모들은 뭐 그것 땜에 그런다 그러는데 / 그거 인제 인제 보기에 -혐- -혐오스- 솔직히 혐오스러울 수 음 장애들도 있지. 그거 있고 하는데. /
	 난 그케 생각을 안 해. 장애들을 / 같은 내 / 이제 입장으로 자기 입장으로는 생각할 수는 없겠지만. /
	 그렇게 좀 이해 좀 하고 그냥 그런 사람들도 아 저기 불쌍하게 생각하고 / 어 같은 사람으로서 어떻게 하면 저케 장애를 처음부터 입은 사람 있고 중간에 입은 사람도 있겠지만 / 어떻게 저케 장애 있고 얼마나 진짜 고통스러울까. /
	 그리고 그거를 먼저 생각하믄 그렇게 반대를 할 수 없다고 나는 생각하그던. /
	(note : 발화겹침) 근데 우선은 요즘은 다 자기 입장이야. /
	
P0 	:나는 어 반대를 위한 반대늘 아니고 / 뭐 예를 들면 이런 거지. 내가 원래 살고 있던 지역에 장애 학교가 생긴다면 뭐 주민투표 같은 거 하잖아. /
	 그렇게 했을 때는 반대를 할 수 있을 거 같애. 근데 / 원래 장애 학교가 있는 곳에 아파트가 들어선다. /
	 뭐 그렇게 된 경우에는 반대할 수가 없겠지. /
	 그른데 인제 원래 내가 그 지역에 뭐 재개발이 들어온다든지 이렇게 해서 장애 학교가 생긴다 / 하면은 뭐 만약에 학부모 입장이라면 무조건적인 반대는 힘들 거 같애. /
	 찬성은 왜냐하면 아까도 얘기했듯이 / 장애 인식 개선이 안 된 상태에서 왜 우리가 어렸을 때 / 꼬맹이 때 외국인 보면 막 울고 도망가잖아. 이까 그 아이가 / -머- 머릿속에 외국인 이상해 이건 아니잖아. /
	
P1 	:응 사실으 옛날에는 / 그 육이오 -후- 후라 그케 -상이- 상이 그 군인 / 그런 사람들이 진짜 많이 -다- 다녔어. 우리 때도 / 많이 다니면 갑자기 막 집에 불쑥 들어와 가지구 막 / 돈 달라고 막 그 (()) 겁나서 도망가고 우리도 사실 그런 게 있었거덩. /
