# FILE DATA
ID : SDRW2100003404
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211228
topic : 회사/학교 > 학창시절 추억, 대학 졸업의 필요성, 회사선택기준

# SPEAKER_INFO
id : SD2100885
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2100886
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:우리가 같은 학교 졸업했잖아. /
	
P1 	:같은 고등학교 나왔지 그치? /
	
P0 	:고등학생 때 / 이거를 해 봤거나 이걸 하지 않았더라면 했던 것들이 있어? /
	
P1 	:예체능 쪽으로 / 빠지지 말았어야 했다. /
	 공부를 했어야 됐다 인문 계열로 /
	
P0 	:근데 너는 어쩌다 그 학교 오게 된 거야? /
	
P1 	:그냥 뭐 그거는 / 구에서 / 보내 주는 거니까 / 소위 뺑뺑이라고 하는 /
	
P0 	:너하고 내가 삼 학년 때 / 같은 반이었잖아. /
	
P1 	:삼 학년이었나 이 학년 / 이 학년 아닌가 유 모 선생님 /
	
P0 	:맞어. /
	
P1 	:그래. /
	
P0 	:그때 나는 학교를 잘 안 나갔어 가지고 / 졸업반인 애들하고 이렇게 막 두터울 정도 막 / 친하진 않았어서 / 지금까지도 연락하는 친구들이 그릏게 많이 있는 편은 아니거든. /
	
P1 	:나도 근데 / 마찬가지인데 나도 학교를 잘 / 안 나갔단 말이야 / 잘 알겠지만. {clearing} / 그래도 에이 애기들 친구들 하고는 잘 어울리는 편이었거든. /
	 다만 너가 좀 집이 멀었어서 / 대부분의 아이들은 그 동네에 구십구 프로가 있는데 / 너는 집이 동네가 다르다 보니까 / 그럴 수도 있지. /
	
P0 	:뭐 그렇게 멀리 다니긴 했는데 그렇게 고등학교를 순탄하게 다니고 / 졸업을 하면은 / 거의 반자동식으로 대학교 갈 줄 알았거든. /
	 근데 / 안 가게 되드라고. /
	 내가 정확히 기억하는 게 고등학교 졸업하고 / 삼 월 졸업식 날 있고 그다음 주에 / 눈을 떴을 때 / 오전 아홉 시였는데 집에서 / 아 그 허무함이 / 아 아직도 또렷해. /
	
P1 	:다른 친구들은 / 새 학기 시작돼서 대학도 가고 / 뭐 / 다른 준비도 하고 하는데 너는 / 그냥 집에 있었다라는 그런 걸 얘기하는 거잖아. /
	
P0 	:그치 그래서 나는 또래들처럼 / 대학교에 진학을 안 하다 보니까 / 이것저것 많이 배웠던 거 같애 / 가림 없이. /
	
P1 	:나는 오히려 그게 / 더 맞다고 봐 요즘 세상에는. /
	
P0 	:그래서 내 / 그때 당시에 대학교를 진학을 하고 이제 우리 나이 또래 애들은 / 이제 학교도 진작에 졸업을 했고 / 다 이제 직장 생활을 할 애들이잖아. /
	 뭐 연차가 많다면 한 / 삼 년 차 사 년 차 쌓인 친구들도 있을 테고 / 오 년 차도 있을 테고 / -어- 어때 너는 회사에 그 / 취업을 할 때 대학교가 필수 조건이라고 생각을 해? /
	
P1 	:대학 / 경력이 / 필수라고 절대 생각하지 않는데 / 아직 이 사회는 / 필수라고 / 하기 때문에 / 내가 회사 생활을 안 하는 거죠. /
	 그래서 자영업을 시작하게 된 거고 /
	
P0 	:우리가 흔히 좋은 학교라고 / 진학을 했을 때 / 그게 사실 학교에 대한 인지도고 커트라인이었잖아. /
	 근데 / 지금 돌이켜 생각해 보면은 / 내가 그냥 / 부족하니까 알아서 그냥 면모한 거 아닌가? /
	 그런 생각도 쪼금씩 들드라고 요새 들어와서. /
	
P1 	:아주 잘할 거면 / 정말 대한민국에서 손에 꼽히는 / 그런 대학 / 그런 전공 / 그래서 살려서 가든가 / 어중간하게 / 좀 그러한 대학을 나와서 / 이 년제든 사 년제든 나와서 / 등록금은 등록금대로 냈는데 / 나와서 얻은 게 없다는 느낌이 들 정도면 / 난 안 가는 게 맞다고 봐. /
	
P0 	:그러면은 / 자식이 있잖아. /
	
P1 	:그렇지. /
	
P0 	:학교에 진학을 원치 않아 했을 때 / 우리가 기성세대를 겪어 왔고 / 부모님이 / 학교에 대한 이런 필요성도 너무 많이 학생 때 인지를 했잖아. /
	 그러면은 너는 좀 다르게 대할 거 같애? /
	
P1 	:나는 무조건이야. /
	 우리 아들딸이 / 뭐 대학을 안 가겠다. /
	 고등학교까지는 사실 / 당연히 졸업을 하는 건 맞는 거고 / 대학은 선택이니까 / 근데 대학을 가지 않겠다. /
	 그믄 난 굳이 말리지는 않을 거 같아. /
	 요즘 / 보면은 / 수능을 안 보고 / 공무원 시험을 본다는 / 그 수험생들도 많이 있었어 한 이 삼 년 전에도. /
	 그 시대가 자꾸 바뀌니까 / 나도 그런 거는 / 강요하고 싶진 않아. /
	
P0 	:니 말처럼 고등학교 졸업 / 파길 시기 비슷할 무렵에 / 공무원 시험까지 같이 겸용해서 준비를 해서 / 졸업을 하는 동시에 바로 그냥 공무원 쪽으루 / 취업하는 친구들도 있드라. /
	 근데 / 모르겠어 나는 공무원이라는 직업 자체가 / 나라에 좀 많으면은 / 보다 좀 / 경제 상황이랑 성장이 좀 많이 더딜 거라고 생각을 해서 / 사기업이 좀 어느 정도 활성화가 돼야 / 공기업 들어가게 / 균등하게 유지가 되는 건데 / 어느 한쪽으로 너무 많이 몰리면 / 유지하기 벅차지 않을까? /
	
P1 	:근데 개인적인 생각은 / 기성세대 / 우리 위에 세대 분들이 / 생각을 좀 바꾸지 않으면 / 이 구조는 계속 가게 돼 있어. /
	 그러면 / 하기 싫어도 욕은 해도 / 뭐 공무원이라는 자리가 최고라고 말할 수밖에 없고 그 자리에서 / 찾을려고 할 수밖에 없고 / 잘 모르겠어 솔직히. /
	 나도 / 공무원의 길을 좋아하지는 않아. /
	
