# FILE DATA
ID : SDRW2100002998
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 음악 > 클럽 음악, 좋아하는 노래, 주로 듣는 노래, 자주 부르는 노래, 악기

# SPEAKER_INFO
id : SD2101395
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 울산
education : 대졸

id : SD2101396
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 울산
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:&name1& 씨 혹시 / (()) / 요즘 제가 음악에 좀 관심이 생겼는데 / (()) / 클럽 자주 가실 거 같이 생겼거든요? /
	 클럽 혹시 자주 가시나요? /
	
P1 	:저는 시끄러운 거 싫어해서 클럽은 별로 안 좋아하고요. /
	 클럽 음악도 제 스타일이 아니어서 가사도 뭔지도 모르겠고 / 그런데 뭐 클럽 자주 가시나 봐요? /
	 클럽 음악에 요즘 관심 있으세요? /
	
P0 	:아니요. 저는 뭐 클럽에 전혀 관심이 없구요. /
	 클럽을 굉장히 좋아하게 생기셔 가지고 그런 얘기를 했는데 / 아 클럽 잘 안 가시는 구나. 뭐 / 클럽 어릴 때 몇 번 정도 가 보셨어요? /
	
P1 	:아이 저는 많이 가 보지도 않았고요. 해 봤자 손가락 안에 꼽고요. /
	 어. 팀장님이 쫌 더 클럽 자주 가게 생겼었는데 약간 클럽 죽돌이 같거든요? /
	
P0 	:아 저요? /
	 (()) / 아 뭐 함 뭐 싸우자는 건가요? /
	 그 저도 클럽을 많이 안 가 봤고 / (()) / &name1& 씨가 그래도 / (()) / 그 클럽 음악 같은 거에 대해서 뭔가 함 / 따분할 때라든가 기분 전환하고 싶을 때 그런 노래들이 많잖아요. 그래서 그런 클럽 노래 같은 거나 이런 걸 듣는 건지 아니면 시끄러운 걸 / 아예 안 드시 들으시는 건지 좀 궁금하네요. /
	
P1 	:아 저는 개인적으로 클럽 음악도 별로 안 좋아하구요. /
	 좀 시끄러운 것도 싫어하기도 하고 / 어. 제 플레이 리스트에 클럽 음악 어기 하나도 없거든요. /
	 저는 그냥 쫌 인기 차트 들어가 가지고 그런 거 위주로만 듣고 전 하나 꽂히면은 그거만 계속 들어요. /
	 뭐 어떤 거 들으세요? 클래식 같은 거 전혀 안 들으실 것 같은데 클래식 같은 것도 듣고 그러시나요? /
	
P0 	:아 저는 집에서 차 한잔 하면서 밖을 바라보면서 클래식한 음악을 ((들으며)) 깔아 놓고 그런 것도 좋아하구요. /
	 아 제가 좀 안 어울리게 생겼지만 / 약간 뭐 피아노 노래라던지 아니면 이루마의 그런 노래들도 자주 듣는 편이거든요. /
	 (()) / 에 진짜 무슨 말하는지 잘 모르겠는데 그 발라드도 제가 항상 부를 때는 발라드를 자주 불러요. /
	 &name1& 씨는 / 노래방 가서 노래 혹시 하실 때 / (()) / 뭐 막 지르면서 그런 거보다는 그러먼 발라드 위주로 이렇게 쫌 많이 하시나요? /
	
P1 	:아 전 발라드 듣는 건 좋아하는데 노래방 가면은 막 걸그룹 노래 같은 거 / 부르구요. /
	 완전 저 신나는 노래를 좋아하거든요. 그래 가지고 이제 탬버린 치면서 신나는 노래 부르고 / 그렇게 하는데 / 뭐 피아노도 많이 듣고 그러시나요? ((보니까)) 이루마 얘기 하시던데 / (()) / 어. 근데 저는 그런 거를 플레이 리스트에 넣어 본 적도 없고 그런 건 저랑 쫌 안 맞는 거 같아서 잘 안 듣긴 하거든요. /
	 어. 이루마 말고 따른 거 또 괜찮은 음악 있나요? /
	
P0 	:아 클래식한 음악 말씀하시는 건가요? /
	
P1 	:아 네 뭐 클래식한 음악 추천해 주시면은 한번 참고는 해 볼게요. /
	
P0 	:아 뭐 추천해 줄 만한 클래식한 음악은 없구요. /
	 (()) / 저는 그냥 발라드 위주로 많이 요즘 부르는데 / 부를 때 발라드 말고 막 걸그룹 아까 막 하신다고 하셨는데 걸그룹은 / 요즘 걸그룹 누가 있죠? /
	
