# FILE DATA
ID : SDRW2100002107
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211120
topic : 방송/연예 > 좋아하는 연예인과 넷플릭스로 시청했던 작품

# SPEAKER_INFO
id : SD2101881
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 대재

id : SD2101882
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 대재

# SETTING
relation  :  형제/자매


P0 	:너 좋아하는 연예인 있어? /
	
P1 	:나는 연예인은 / 크게 관심 없고 / 대신 / 넷플릭스 많이 보잖아. 사람들이 / 나는 거기서 슬기로운 / 거기 시리즈를 다 보고 있어. 요즘 / 언니는 뭐 / 넷플릭스 봐? /
	
P0 	:나 / 넷플릭스 자주 보지. /
	 난 약간 / 미드도 좋아하고 / 주로 최근에는 그 유명한 오징어 게임 있잖아. /
	 그거를 / 요즘 계속 즐겨보고 있어. /
	
P1 	:아 보고 있는 상태인 거야? /
	
P0 	:응. 오징어 게임은 아직 / 아직 사 화 삼 화인가 밖에 아직 안 봐 가지고 / 근데 보니깐 좀 잔인한 데도 / 뭔가 배우들이 되게 다들 멋있어서 좋드라고. /
	
P1 	:거기서 특히 / 어느 역할을 맡은 배우가 좋아? /
	
P0 	:나는 거기서 / 이제 주인공 이정재를 / 이정재를 제일 좋아해. 이정재 연기 ((하는 거)) 보면 / 쫌 저 웃긴 데도 / 슬픈 연기를 막 그렇게 하는 게 / 되게 보는 게 중독성 있고 / 되게 연기를 진짜 잘하는 배우야. /
	 너는 배우 중에 / 좋아하는 배우 있어? /
	
P1 	:어~ / 나는 / 지창욱 좋아했어. /
	 지금도 좋아하긴 하는데 / 우선 잘 생겼고 / 사람이 / 어 / 잘생겼어. /
	 그래서 좋아. /
	 내 이상형과 가까워. /
	 언니는 / 그러면 / 언니는 아이유 좋아하잖아. /
	 아이유에 대해 얘기해 줄 수 있어? /
	
P0 	:아이유는 진짜 / 만능이야. 노래도 그렇고 / 연기도 그렇고 / 이번에 막 영화도 찍고 그랬는데 / 얼른 코로나 떔에 아직 / -나- 나오진 {laughing} 않았지만 어쨌든 / 아이유도 솔직히 이쁘잖아. /
	 이쁘고 / 노래도 잘 불르니까 / 그래서 더 / 좋아하는 거 같애. /
	
P1 	:음 / 그럼 / 언니는 / 아이유라는 가수 때문에 / 언니가 그 사람에게 뭔가 긍정적인 / 영향을 미치기 위해서 뭔가 하는 행동들이 있어? /
	
P0 	:아이유가 아이유가 긍정적인 거 아니면 / 내가 긍정적인 거? /
	
P1 	:아이유가 긍정적인 거. /
	
P0 	:음 근데 내가 / 아이유 노래를 좋아하지만 / 그렇게 막 / 파고들 정도는 아니라서 내가 그 팬클럽도 아니긴 해. 유애나도 아니고 / 그냥 / 개인적으로 그냥 노래 듣는 걸 되게 좋아하고 / 내 오히려 아이유 / 근데 긍정적인 거 보다 내가 더 긍정적인 영향을 많이 얻는 거 같애 / 아이유가 / 아이유 노래로 내가 힘들 때 지칠 때나 힘들 때 위로도 되고 / 음 아이유 아이유 덕분에 / 내가 더 힘이 되는 것 같애. /
	 너는 그러면 / 너한테 약간 도움이 된 / 되었던 뭐 프로그램이나 아니면 연예인 있어? /
	
P1 	:어 사실 / 그렇게 도움이 된 경우는 없는데 / 내가 일 년 넘게 오반이라는 / 가수를 정말 좋아했잖아. /
	 그래서 / 나는 누구한테 막 / 오반 팬 / 오픈 채팅 이런 것도 들어가고 / 디엠도 보냈는데 답장도 받았거든. /
	 그때 / 약간 얻었던 / 기쁨 / 이런 것들이 있던 거 같애. /
	 평소에 없을 기쁨이 / 오반으로 인해서 생겨난 이런 거? /
	
P0 	:그래도 연예인한테 디엠도 받고 좋겠다. /
	
P1 	:맞아. 그때는 기분 엄청 좋아서 / 주위 친구들한테 다 자랑했었어. /
	 나는 / 요즘 넷플릭스를 / 보잖아. 내가 요즘 / 근데 언니 슬기로운 의사생활이나 / 이런 감빵 생활 이런 거 봤어? /
	
P0 	:나는 슬기로운 의사생활은 / 안 봤고 / 깜빵 생활은 다 봤던 거 같애. /
