# FILE DATA
ID : SDRW2100003241
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 회사/학교 > 학교 졸업후 진로, 회사 와 자영업 장,단점

# SPEAKER_INFO
id : SD2103121
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2103122
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나는 회사나 학교가 / 정말 / -사회화- 사회화하는 데 정말 큰 도움이 된다고 생각해. /
	 회사나 학교 생활을 하면서 / 계속 다른 사람들과 만나고 충돌할 수 있잖아? /
	 안 그래? /
	
P0 	:그치. /
	 {clearing} 많은 사람을 새로운 사람 만날 수 있는 기회가 / 회사나 학교니까 / 그런데 {clearing} / 그게 사람마다 다 다르다고 생각해. /
	 다 맞는 자신한테 맞는 게 있기 때문에 / 굳이 자신한테 맞지도 않는 거를 굳이 해 가면서 / 억지로 할 필요는 없다고 생각해. /
	
P1 	:그래? /
	
P0 	:근데 / 너도 이제 앞으로 / 대학교를 들어가야 되잖아? /
	 생각해 둔 학교가 있어? /
	
P1 	:나? /
	 가고 싶은 학교는 있는데 / 아직 성적이 안 나와가지고 / 어디 가야 될지 모르겠어. /
	 나는 / 중앙대? /
	 너무 가고 싶은데 / 갈 수 있을런지 모르겠어. /
	
P0 	:근데 / 그 / 학교라는 게 대학교라는 게 / 굳이 갈 필요가 없을 수 있어? /
	
P1 	:그런데 / 너는 왜 재수했어 그러면? /
	
P0 	:일단은 / 아직 나도 꿈이 없기 때문에 / 어디인가에 소속이 되어서 / 자신의 꿈을 찾을 수 있는 시간이 필요했기 때문에 / 다시 / 시작한 거고 / 처음 시작은 / 나도 더 높은 곳으로 가고 싶었지만 / 사람이란 게 다 뜻대로 이루어지지 않기 때문에 / 어쩔 수는 없지만 / 자신이 원래부터 하고 싶었던 게 있고 / 원하는 게 있다면 / 굳이 대학교가 맞는 선택이 아닐 수도 있어. /
	
P1 	:넌 그렇게 생각하는구나? /
	 나도 그렇게 생각해. /
	
P0 	:그리고 / 요즘 많은 대한민국 사람들은 / 자신이 원하는 것보다는 / 일단 대학 / 이라는 약간 선입견이 있는데 / 그것에 대해서는 쪼금 바꿀 필요가 있다고 생각해. /
	
P1 	:그래? /
	 나는 그래도 사람들을 이렇게 / 종이 서류로만 파악해야 될 때 / 대학교라는 지표가 / 그 사람이 어떤 사람인지 정확히는 안 보여 줘도 그래도 어느 정도 윤곽은 보여 주니까 / 지금과 같은 상태가 유지되는 게 난 좋다고 생각하는데 /
	
P0 	:근데 그 / 어떤 대학을 나왔다는 게 / 그 / 대학을 졸업 후 / 회사에서 / 잘한다는 게 보장이 될까? /
	
P1 	:그래도 / 그 뽑는 회사 입장에서는 / 상대적으로 이 아이가 더 성실한 아니라는 걸 알고 있으니까 / 약간 믿을 만한 구석이 생긴 게 아닐까 싶어. /
	
P0 	:그렇다면 / 회사에서는 그 대학을 통해 뽑기 수월하다고 해도 / 회사가 아닌 따른 곳에서는 / 그 사람을 채용할 생각도 없지만 / 왜 그 대학만으로 사람을 판단하는 것이 있을까? /
	
P1 	:그러게 나도 그 생각은 못 해 봤네. /
	 그거는 쫌 잘못됐다고 생각해. /
	 만약에 / 아니 그 사람도 이제 회사 생활을 하면서 / 이제 그렇게 사람을 자주 판단하다 보니까 그게 몸에 배서 그런 게 아닐까? /
	
P0 	:어 / 그렇기 때문에 내 생각은 / 대학교를 들어가기 전 / 꿈을 위해 / (()) 꿈을 찾을 수 있는 시간이 시간을 쫌 더 / 입시보다는 주워지는 게 더 맞지 않나라고 생각해. /
	
P1 	:니 말을 들어 보니깐 / 나도 그렇게 해야 된다고 생각해. /
	 대학교 가서 / 기냥 대학교만 갔다고 방황하는 친구들도 많은데 / 너 말처럼 꿈을 찾는 시간을 거친 다음에 대학을 간다면은 / 자기 자식이 자신이 더 가고 싶은 데 아니 가고 싶은 꽈를 선택할 수도 있고 / 진학하고 나서도 더 열심히 할 수 있을 것 같네. /
	
P0 	:그러면은 너는 / 그 대학교라는 데를 나와서 / 어떤 일을 하고 싶길래 대학교를 가려 하는 거야? /
	
P1 	:나도 딱히 구체적으로 하고 싶은 일이 없어. /
	 그런데 내가 지금 하고 싶은 일이 없다고 아예 놀 수도 없고 / 뭔가는 하긴 해야 되니까 / 그래서 대학교를 가려고 준비한 거야. /
	
P0 	:그러면 / 대학보다는 / 다른 많은 직업들을 체험하는 게 더 낫지 않을까? /
	
P1 	:하지만 / 대학교에 너무 혼자 늦게 들어갈 순 없잖아? /
	 뭔가 이 / 삶에서 좀 뒤처지는 느낌이 많이 들지 않을까? /
	
P0 	:대학을 꼭 굳이 스무 살에 가서 / 졸업을 하여 / 그런 구성이 이뤄질 필요는 없다고 생각해. /
	 서른 살이 되어도 / 자신이 원하는 꿈이 있고? /
	 그 어떤 대학을 들어가서 / 특정 학과를 통해 / 아예 꿈을 -위- 위해 도약이 될 수 있으면 / 그렇게 활용하는 게 대학에 올바른 선택이라고 생각해. /
	
P1 	:그렇게 생각할 수도 있지만 나는 / 만약에 서른 살에 대학을 간다고 하면은 / 취업은 언제 할 것이며 / 집은 언제 사고 / 애는 언제 낳고 / 그런 많은 어려움이 따를 수 있기 때문에 / 최대한 일찍 가야 된다고 생각해. /
	
P0 	:그치? /
	 사람이란 게 가정을 꾸리고 / 이론 싸가 {laughing} 살아야 되니까 / 그것도 맞는 말이다. /
	 그럼 / 대학보단 / 원하는 / 회사가 있어? /
	
P1 	:회사? /
	 나는 나 아까 얘기했다시피 나는 하고 싶은 게 없어서 / 그냥 / 안정적인 대기업에 들어가서 / 생활하고 싶어. /
	 내가 / 하고 싶은 일이 아니어도 / 그래도 / 한 대기업 정도면은 그래도 열심히 할 수 있을 것 같애. /
	
P0 	:대기업도 / 대기업이라는 것은 / 어 솔직히 말하면은 / 굉장히 큰 겉껍질에 / 속은 중소기업이 많다고 / 할 수 있잖아? /
	
P1 	:그치? /
	
P0 	:그렇다면 그 많은 중소기업들 중에서 / 그니까 중소기업이라는 것은 / 즉 많은 그 / 부서 중에서 / 너가 자신 있는 부서가 있어? /
	
P1 	:나는 내가 지금 문과로 전향했기 때문에 / 마케팅이나 / 아니면 회사 내 경영? /
	 그런 쪽으로 생각하고 있어. /
	 너는 생각해 놓은 거 있어? /
	
P0 	:나는 / 개인적으로 / 그런 / 피라미드사 형의 회사를 좋아하지 않기 때문에 / 나는 회사보다는 / 사업체로 / 나 혼자 끌어 나가고 싶어. /
	
P1 	:너가 사업을 하고 싶다는 얘기야? /
	
P0 	:그치 나를 중심적으로 돌아가며 / 나의 선택으로 모든 게 이루어지는 / 그런 사업을 하고 싶어. /
	
P1 	:그런 생각이 있었구나? /
	 그럼 사업을 하게 되면 어떤 주제를 가지고 사업을 하고 싶어? /
	
P0 	:-나- 나는 / 사업도 / 한 가지만 하고 싶진 않고 / 여러 가지 / 하고 싶은데 / 그중에는 / 나는 / 한의원을 차리고 싶어. /
	
P1 	:근데 한의원을 차리려면은 / 그 한의사 면허가 따로 있어야 되는 거 아니야? /
	 내가 잘 몰라서 그래. /
	
P0 	:맞아. /
	 너가 말하다시피 한의사 자격증이 필요해. /
	 그렇기 때문에 공부를 열심히 해서 {laughing} 어쩔 수 없이 / 나의 꿈을 위해 / 그 대학을 이용하여 / 앞으로 나가야 되지. /
	
P1 	:넌 정말 꿈이 있다니 멋진 아이구나. /
	
P0 	:꿈이 있다 해서 꼭 멋진 건 아니야. /
	
P1 	:그래도 자신이 하고 싶은 게 있으면 좀 더 / 열심히 살 수 있잖아. /
	 나는 내가 하고 싶은 게 없어서 약간 고민이야. /
	
P0 	:괜찮아 나도 솔직히 하고 싶어서 한 게 아니라 / 아 할 께 아무것도 없는데 / 그중에서 그걸로 해야지라고 생각해서 선택한 거야. /
	
P1 	:난 내가 아까 마케팅이나 경영으로 가고 싶다고 했잖아? /
	 근데 요즘 드라마를 보면은 / 대부분 다 마케팅 쪽으로 드라마가 많이 나오더라고 / 근데 그 드라마를 보면서 / 내가 마케팅 팀이 하는 일을 이렇게 간접적으로 접해 보다 보니까 / 그게 / 내 적성에 쫌 잘 맞는 거 같고 / 그~ 잘할 수 있을 것 같다고 그~ 생각해서 거기 가고 싶다고 했어. /
	
P0 	:마케팅이라는 게 / 어떤 회사의 물건을? /
	 좀 더 / 사람들에게 대중적으로 알리는 거 맞지? /
	
P1 	:맞아 주로 이제 새 상품 기획이나 / 기획하면서 이제 런칭할 때 광고? /
	 이런 것까지도 같이하는 부서로 난 알고 있어. /
	
P0 	:와 그러면은 / 그럼 마케팅 부서에서 / 티비에 나오는 광고도 만드는 거야? /
	
P1 	:내가 알기론 광고 만드는 것은 / 따로 외부에 있는 광고 업체한테 이제 발주를 주고 / 그게 어떻게 만들어지는지 총괄하고? /
	 그래서 최종적으로 검수 후에 이제 / 직접 만들기보다는 쫌 선택하는 기획하는 / 그런 단계에 있는 거같애. /
	
P0 	:어어어 / 마케팅이란 게 참 쉽지만은 않구나? /
	 그러면 / 너는 어떤 걸 처음으로 / 마케팅적으로 처음으로 / 보게 된 거야? /
	
P1 	:사실 내가 마케팅이 직접 하고 싶어서 보게 된 건 아니고 / 문과로 전향한 뒤에 무슨 일을 해야 할까 생각해 보다가 / 경영학과가 / 점수가 많이 높길래 / 경영학과 나와서 또 무슨 일을 할 수 있을까 생각하다 보니깐 / 주로 마케팅 마케팅 쪽으로 가는 경우도 많더라고 / 그렇게 해서 마케팅에 / 가고 싶 / 마케팅에 가야 되겠다고 생각하게 됐어. /
	
P0 	:그러면 / 솔직히 사람은 돈 땜에 일하는 거잖아? /
	 마케팅 쪽으로 가면 / 회사에서 돈을 많이 줘? /
	
P1 	:그래도 정직원이니깐 / 어느 정도 많이 주긴 하는데 / 또 회사가 피라미드 구조다 보니깐 / 점점 나이가 나이를 먹고 승진을 하면서? /
	 회사에서 / 이케 나가게 될 위기도 존재하긴 해. /
