# FILE DATA
ID : SDRW2100002481
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 음악 > 드라마 ost 나 좋아하는 노래

# SPEAKER_INFO
id : SD2102069
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102070
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102071
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:그 나는 그 요즘에 그 뭐지? /
	 붉은 옷소매 붉은 끝동이라는 드라마에서 / 이선희라는 사람이 노래를 불렀는데. /
	 뭐지? /
	 그대 손 놓아요. /
	 기억에 남을 엔딩이라고 이 노래가 엄청 좋더라고. /
	 내가 원래 이선희 가수를 쫌 좋아하는데. /
	 이번에 오에스티도 또 새로 나와 가지고 / 자기 전에 꼭 / 듣고 자는 거 같애. /
	
P1 	:어. /
	 나는 요즘 그 / 트위치 주다사에 나오는 그 / 사람이 있거든 그 사람이 / 그 음악을 틀어 주는데 그 / 그 내게 남은 사랑을 드릴게요라는 그 노래가 있는데. /
	 그 노래가 / 지금 들으니까 너무 꽂혀 가지고 계속 듣 / 자기 전에 맨날 듣는 거 같애 난 /
	
P2 	:나도 요즘에 해외 가수인 저스틴 비버라고 해서 / 해외 쫌 팝을 많이 듣는데. /
	 그 비트나 그런 부분에서 운전할 때 쫌 들으면 좋은 거 같아서 / 어 운전할 때도 많이 듣고 잘 때도 쫌 많이 듣는 거 같아. /
	
P0 	:음 그리고 / 뭐지 이번에 싱어게인이란 프로그램에서 진짜 이번 작년에? /
	 엄청 많은 가수를 배출한 거 같애 이무진도 그렇고 / 이무진도 안 나왔으면 내가 지금까지도 몰랐을 거고 / 신호등이란 노래도 못 들었을 거고 / 신호등이란 노래가 되게 좋드라고. /
	 엄청 부르기도 괜찮고 밝고 / 어 우리 그 주변에 있는 이런 신호등이라는 그 매개체로 / 노래를 만든다는 게 신기하고 / 거기도 많은 가수들도 나오고 막 / 선배 가수들도 나와서 많은 얘기들 해주는데. /
	 재밌는 거 같애. /
	
P1 	:나도 요즘 뭐 / 최근 노래보다 옛날 노래가 많이 꽂혀 가지고 / 뭐 대중 옛날에 가장 인기 많았던 뭐 / 금지된 사랑? /
	 뭐 락 버전 그런 것들 / 쫌 들으니까. /
	 난 / 그게 더 좋았던 같애. /
	
P2 	:나 같은 경우에는 원래 노래는 많이 안 듣다가 / (()) 중학생 때 올라오면서 노래를 듣기 시작했거든 근데 / 노래라는 것이 어디서나 다 들을 수 있잖아? /
	 그러다 보니까. /
	 쫌 유튜브나 인터넷 매체를 통해서 좋은 노래가 / 있게 되면 쫌 많이 듣는 편이라 / 그런 점에서 쫌 좋 / 여러 프로그램을 쫌 많이 보고 있거든? /
	 거기서 좋은 노래를 쫌 많이 찾고 있어. /
	
P0 	:나도 원래 랩 같은 거는 / 쫌 시끄럽고 빨리빨리 말해서 ((약간)) 듣기 쪼끔 어려워 했는데. /
	 이번이 비오라는 래퍼가 나와서 / 뭐지 카운팅스탄가 그것도 부르고 또 / 회전목마는 다른 가순가? /
	 아무튼 불렀는데 오 랩도 은근히 / 듣기도 좋고 은근히 / 매력적인 부분이 있는 거 같애서 랩도 요즘은 쪼끔은 / 그렇게 많이 안 듣는데 쪼끔은 듣고 있는 거 같애. /
	
P1 	:나도 예전에 뭐 / 랩은 뭐 나 -예- 예전에 뭐 들었었긴 했거든. /
	 나도 뭐 아웃사이더의 외톨이 / 하고 막 그런 거 많이 들었었는데. /
	 이 그리고 그다음엔 제 안 들었거든. /
	 그런 게 있었는데 요즘은 / 쫌 그 회전목마 있잖아? /
	 니가 아까 말했던 그 회전목마처럼 / 나도 그 노래가 쫌 ((주목돼)) 가지고 / 쫌 많이 듣는 경향이 있어. /
	
