# FILE DATA
ID : SDRW2100002380
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 비대면 생활이 미치는 영향 > 찬: 대면하면서 인간관계 상처를 받아서 비대면 생활이 좋아진다

# SPEAKER_INFO
id : SD2101999
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2102000
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2102001
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P2 	:나는 / 비대면 생활이 미치는 영향에 대해서 부정적으로 생각해. /
	 왜냐하면 / 그 코로나 블루라는 말을 혹시 들어 봤는지 모르겠는데 / 코로나가 시작되고 비대면 생활이 시작되면서 / 사람들이 우울감을 겪는 횟수가 훨씬 늘어나고 그 정도가 커졌다고 들었거든. /
	 그래서 / 비대면 생활이 / 오래 지속될수록 이런 정신적인 문제가 많이 발생할 거 같아서 / 나는 / 비대면 생활이 부정적이라고 생각해. /
	
P0 	:나는 오히려 비대면 생활이 미치는 정신적인 영향에 대해서 / 긍정적으로 생각해. /
	 어 비대면 물론 코로나 블루라는 말도 있 / 긴 하지만 / 나는 / 대면 생활에서 느꼈던 -대- 대면 생활을 하면서 / 인간관계에서 받았던 상처 같은 거를 비대면 생활을 통해 최소화할 수 있으니까 / 오히려 더 좋았거든. /
	
P1 	:나도 비대면 생활에 찬성해. /
	 왜냐하면 이젠 기술에 발달로 비대면 생활이 가능하게 됐는데 더 먼 미래에는 / 비대 우리가 비대면 생활을 더 많이 하게 될 것만 같아서 / 이 시대에 뒤떨어지지 않으려면 비대면 생활에 적응을 하고 / 이케 / 점점 비대면 생활을 하는 시간을 늘리면서도 잘 살아갈 수 있는 방법을 / 찾는 게 / 더 좋다고 생각해. /
	
P2 	:근데 지금 상황은 / 시대가 발전해서 비대면 생활을 하고 있는 게 아니라 / 질병으로 인해서 어쩔 수 없이 비대면 생활을 하고 있는 상황이잖아. /
	 그래서 나는 사람들이 거기에 대해서 아직까지 대응을 하는 법을 잘 모르겠 / 모르고 있다고 생각을 하거든. /
	 그래서 / 사람들과의 일단 감정적인 교류 문제에 대해서도 어렵다고 생각해. /
