# FILE DATA
ID : SDRW2100003677
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 방송/연예 > D.P., 마이네임, 오징어게임, 상영중인 영화, 유미의 세포들, 연애의참견, 티빙 결제 고민, 나혼자 산다를 안보게된 이유

# SPEAKER_INFO
id : SD2103589
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103590
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:니 왜 근데 디피는 안 봤어? /
	
P0 	:나 디피는 군대 이야기라서 뭔가 / 막상 / 막 보고 싶어 다 사람들이 다 재밌어라 하거든. 근데 / 뭔가 보고 싶다는 생각이 확 안 들더라. /
	 디피가 군대 완전 그런 이야긴가? /
	
P1 	:어. 약간 / 군대 부조리도 있고 / 그 탈영병 얘기니까 약간 밖에 얘기도 살짝 섞여 가지고 / 하는 그런 건데 그 옛날에 구타 당해서 / 그 / 이름 기억 안 나는데 / 약간 실제 그 일어난 일 약간 / 인용해 와 가지고 하는 거지. 근데 구교환 좋아하면은 볼 만한데. /
	
P0 	:거기서 구교환이 어떤 식으로 나왔어? /
	 그 약간 여자 분장하고 그런 건 아니었지? /
	
P1 	:아 니 인스타에서 봤구나. /
	 그 구교환이 / 미러볼 들고 이렇게 가는 거. /
	 아 그거 아니야. /
	 ((깐)) -정- 정해인 그 / 선임으로 나오는데 / 살짝 처음엔 빌런인 주 알았더니 / 그게 아니라 (()) 개그캐가 된 /
	
P0 	:아 진짜? /
	 뭔가 구교환 전에 영화에서 반도였나? /
	 거기서 보고 약간 / 아 되게 매력 있다 이런 이런 뭐 ((불렀지?)) 목소리도 그렇고 생긴 것도 되게 매력적인신 분 같아 가지고 그래서 / 아 다음에 또 뭐 나왔으면 좋겠다 했었거든. /
	 근데 / 디피가 뭔가 군대 이야기라서 계속 / 잘 안 보게 되는 거 같기도 해. /
	 응. /
	 그 / 아 쫌 막 감동적이고 막 그렇진 않지. /
	
P1 	:보면 쫌 / 빡치고 / 빡치는데 근데 재밌어. /
	 약간 실제로 있을 법한 일이니까 다. /
	
