# FILE DATA
ID : SDRW2100003530
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 기억에 남는 여행지,여행 가서 보고싶은 것, 제주 기억

# SPEAKER_INFO
id : SD2103515
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103516
age : 10대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:언니 여행지 중에서 / 어떤 여행지가 제일 좋았어 지금까지 / 했던 것 중에 아니면 뭐 안 좋았던 여행지 / 말해도 되고 /
	
P0 	:나는 / 일본 갔을 때 / 너무 힘들었어 이제 / 내가 재수를 한 번 했잖아. /
	 그리고 / 끝나고 친구들끼리 일본을 갔는데 / 응 일본에 친구가 살고 있어서 이제 갔단 말이야? /
	 근데 내가 너무 사고를 많이 치는 거야 막 여권 잃어버리고 / 돈 잃어버리고 / 그래 가지고 / 너무 힘들었어. /
	 일본 가 본 적 있어? /
	
P1 	:일본 가 봤는데 그때가 / 기억에 남는 게 그냥 그 일본식 / 기모노 있잖아 그거 입고 / 그 침대에서 춤췄던 거 밖에 기억이 안 나고 / 그게 너무 어렸을 때라서 거의 유치원 때? /
	 그때가 / 그랬고 / 내가 제일 기억에 남는 거는 / 거의 / 이제 언니가 고등학생 올라가면서 내가 여행이 거의 단절 됐거든? /
	 그래서 / 유럽 여행이 거의 마지막이었는데 / 그때 패키지로 갔단 말이야. /
	 엄마 아빠랑 나랑 언니랑 이렇게 네 명이서 / 패키지로 여행을 갔는데 / 나는 엄청 유럽이면 약간 환상의 그거고 막 / 파리도 가고 영국도 가니까 엄청 좋고 막 그럴 줄 알았거든? /
	 근데 /
	
P0 	:응. /
	
P1 	:파리에서는 내가 소매치기를 당했고 / 되게 거기는 내가 생각했던 거보다 막 / 비둘기 있다고 너무 많고 더럽고 약간 / 생각했던 거 이 / 보다 훨씬 이하인 거야. /
