# FILE DATA
ID : SDRW2100001403
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 손해배상 도입 후 역효과, 언론억압 최소화 위해 손해배상 액수 조절 필요

# SPEAKER_INFO
id : SD2100777
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100778
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:나는 개인적으로 가짜 뉴스로 인해서 / 피해를 받는 사람들이 너무 많아서 / 이런 가짜 뉴스에 대해서 징벌적 손해 배상을 꼭 / 있어야 된다고 생각해. /
	
P0 	:그 예에 대해서 몇 가지 얘기해 줄 수 있어? /
	
P1 	:응 예를 들어서 / 예전에 이천사 년 정도에 / 쓰레기 만두 파동 있었던 거 알어? /
	
P0 	:응 들었던 거 같애. /
	
P1 	:그래서 사람들이 만두 / 만두 자체에 대해서 혐오 식품으로 / 생각하고 / 어 안 먹기 시작하게 되니까 / 그래서 / 만두 가게들도 많이 / 폐업을 하고 만두 / 공장들도 줄도산 / 줄줄이 되게 도산했다고 들었어. /
	 그래서 실제로 / 자살했던 사장님들까지 있고 / 그래서 굉장히 극심하게 피해가 많았는데 / 알고 보니까 식품 / 안전 안전 상으로는 별로 / 그렇게 인체적으로 / 피해를 주진 않는다고 하는 거야. /
	 그래서 그럼 그것도 결국에 가짜 뉴스지. /
	 그래서 피해를 받는 사람들이 너무 크기 때문에 / 이건 꼭 있어야 된다고 생각해. /
	
P0 	:나도 있는 거에 대해선 그렇게까지 반대하는 입장은 아니지만 / 그래도 지금 이 / 징벌적 손해 배상에 대해서 반대를 하는 건 / 너무 가짜 뉴스에 대한 개념이 애매하긴 한 거 같애 / 그 가짜 뉴스라는 게 / 그 파동은 솔직히 그렇게 너무 무슨 / 끓는 냄비처럼 확 끓었다가 / 안 좋은 여론만 남기고 사라졌지만 / 그 가짜 뉴스 안에는 우리가 해결해 낼 수 없는 일들이 있을 수도 있고 / 그리고 만약에 문제 제기를 할 만한 것들이었는데 / 상대방이 너무 힘이 세거나 / 권력이 있는 존재이기 때문에 / 그거를 다 남들은 / 저건 가짜 뉴스야 이렇게 / 딱 낙인을 찍어 버리거나 해 버리면 / 기자들도 너무 무서워서 그런 거에 대해서 / 쓰 뭐 기사를 쓸 수는 없을 것 같애서 / 그거는 좀 / 나는 너무 쪼끔 반대하기는 해. /
	
P1 	:내 생각에는 / 가짜 뉴스라고 하는 게 뭔가 / 없는 사실을 악의적으로 보도하는 거잖아. /
	 그래서 만약에 / 언론인들이 / 쪼금 더 / 근거 근거를 가지고 / 사실관계를 정확하게 따지면서 보도를 하면 / 그런 가짜 뉴스인지 아닌지에 대한 / 그런 거는 가릴 수 있다고 생각하거든. /
	 그런데 지금은 현재는 너무 / 피해를 받는 사람들이 / 그 범위가 너무 좁고 / 배상이 또 적은 게 문제야. /
	 그래서 이 / 징벌적 손해 배상을 통해서 / 사람 언론사들이 특히나 / 어떤 약간의 제약이 있어야 된다고 생각해. /
	
P0 	:근데 사실 지금 ((현행법)) 상으로도 / 혹시나 가짜 뉴스로 인해서 피해를 받았을 때 / 뭐 자기가 불이익이 생기면 명예훼손으로 / 고소를 한다던가 / 아니면 민사상의 / 손해 배상을 청구를 할 수도 있는데 / 그 외로 다시 징벌적 손해 배상을 한다고 정해져 버리면 / 이중 처벌이 되지 않을까라는 생각을 하기도 해 나는 /
	
P1 	:나도 / 그렇게 생각하기는 하지만 / 그치만 / 피해를 받는 사람들이 너무 많기 때문에 / 그리고 피해자들한테 뭔가 손해를 발생시킬 / 뿐만 아니라 뭔가 / 언론에 대해서도 / 사람들의 신뢰가 많이 떨어져 있는 상태야. /
	 그래서 언론의 신뢰를 회복시키려면 / 이런 게 꼭 필요하다고 생각하거든. /
	
P0 	:지금 이 시점에서는 말이지? /
	
P1 	:응. /
	 그리고 특히 / 정치에서도 가짜 뉴스가 많은데 / 이것 때문에 / 언론의 자유라는 것이 / 흔들리는 거 같애. /
	
P0 	:그치 언론의 자유를 강압할 수도 있다고 생각은 할 텐데 / 사실 / 그런 언론사나 신문사마다 자기들의 / 정치 색깔이란 게 쫌 있으니까 / 남들이 그 반대편에 있는 세력에서 보기에는 / 저거는 가짜 뉴스다 말도 안 되는 뉴스다 / 이렇게 생각을 할 수도 있다는 건 나도 알아. /
	 하지만 그렇다고 해서 / 이 너무 커다란 손해 배상 징벌적 손해 배상으로 인해서 / 그 뭐 / 빨간 당이든 파란 당이든 그걸 지지하는 언론사들이 / 서로 위축되지 않았으면 좋겠어. /
	 이 벌로 인해서 너무 위축될 거 같고 / 특히 힘이 없는 그런 이제 / 언론사들은 / 더 문제제기를 하기가 더 힘들어질 것 같다는 생각은 들어. /
	
P1 	:내 생각에도 / 힘 없는 사람들이 결국에 피해 받는 거는 마찬가지인 거 같애. /
	 그래도 / 결국에 피해를 받는 사람들은 보통 / 힘이 없는 사람들이 많다는 / 생각이 나는 들어서 / 결국에 만약에 가짜 뉴스로 피해를 받았다 하더라도 / 결국에 그 가짜 뉴스라는 것이 확정이 되더라도 / 나중에 정정 보도를 하지만 / 잠깐 정정 보도를 하는 것일 / 뿐이어서 사람들이 / 굳이 찾아 보지도 않는 거야. /
	 그래서 특히 요즘에는 인터넷 기사를 굉장히 많이 보는데 / 그 가짜 뉴스를 생산한 / 기자들은 기사를 삭제만 하면 끝나는 거야. /
	 그래서 언론인들의 책임감이 더 있어야 된다고 생각해. /
	
P0 	:그치 책임감이 있어야 자기네들이 / 뭔가 형벌이 주어졌을 때 더 / 열심히 노력하려고 할 거고 / 가짜 뉴스라던가 뒷돈을 받고 쓰는 뉴스를 / 쓰려고 하지 않을 것 같기는 해. /
	 지금 너무 그렇게 되어있기는 하다고 생각은 하지만 / 지금 이거를 굳이 / 사람들이 언론 뭐 공론화를 시켜서 / 이미 문제 제기를 다들 하고 있기 때문에 / 쪼끔 걸러서 듣던가 / 아니면 유튜브에 유료광고를 내듯이 / 광고라는 표시를 쫌 해 준다던가 / 그런 걸 안 할 경우에 다른 쪽으로 / 충분히 할 수 있는 제도가 있지 않을까라는 생각을 개인적으로는 하고 있어. /
	
P1 	:어 최근에 그래도 / 유튜브 뒷광고 같이 / 그런 사리사욕 때문에 / 언론을 이용하는 경우들 / 혹은 / 에스엔에스 / 같은 것들도 / 이용하는 경우가 굉장히 많잖아. /
	 그런데 그런 / 기자들이 / 그런 걸 안 하고 넘어가니까 그게 문제인 거 같애. /
	 그래서 / 이런 제도를 통해서 / 있어야 제도가 있어야지만 / 기자들이 / 지킬 수 있을 것 같애. /
	
P0 	:너는 이제 기자들이 / 정제 능력조차 사라진 이 시기에는 / 꼭 이런 형벌로 인해서 / 뭐라도 제재를 가하지 않으면 / 너는 기자들이 전혀 반성을 할 것 같지 않고 / 지금 이 시스템이 변할 것 같지 않다는 생각인 거지? /
	
P1 	:어 맞아. /
	
P0 	:그걸로 생각하는 또 다른 이유도 있어? /
	
P1 	:최근에 미국 같은 경우에서도 / 판례로 이런 것들을 인정을 했기 때문에 / 국제적인 / 추세인 것 같거든. /
	 그래서 우리나라에서도 / 이런 손해 배상이 필요하다고 생각해. /
	
P0 	:사실 근데 해외에서는 징벌적 손해 배상 때문에 / 진짜 우리가 말하듯이 / 지금 우리는 언론만 하고 있지만 / 망하는 기업들도 있고 / 원래 그거는 아니었는데 / 그리고 너무 무분별한 주의 사항 같은 게 / 적혀 있거나 하는 경우도 있어. /
	 그래서 / 이미 해외에서 시도한 사례들이 있었고 / 부작용도 충분히 발생이 됐다고 되어 있는 거를 / 왜 굳이 똑같이 갖고 와서 해야 될까 / 라는 생각을 나는 해. /
	
P1 	:그치만 나는 가짜 뉴스가 / 가 너무 남발이 돼서 / 국민들한테 / 불안감을 주고 / 공포감을 주는 게 더 / 크다고 생각하거든. /
	 너무 무분별하게 가짜 뉴스가 많아서 / 사람들이 진짜인지 아닌지를 이제는 / 가늠할 수가 없는 / 그런 상황에 온 거 같애. /
	
P0 	:나도 그렇게는 생각해 근데 이제 / 법이라는 게 재정이 돼 버리면 / 다시 뒤로 빠꾸시키기가 굉장히 어렵거든. /
	 그래서 나는 쪼끔 더 천천히 생각을 하고 / 공론화를 쪼끔 많이 시켜서 / 정말 정제 능력이 없을 것 같다고 생각을 했을 때 / 이 법을 추진하는 게 좋을 것 같다는 생각은 들어. /
	 사실 지금 이런 얘기가 많이 나오기는 했지만 / 그렇다고 해서 언론한테 기회를 준 것도 아니고 / 뭐 아니 이거 아닌 / 다른 제재를 걸어서 / 벌 뭐 벌금을 쪼금 더 올린다든가 / 요런 생각을 하기는 했었는데 / 왜 굳이 이렇게 큰 / 다섯 배나 내는 돈을 받을 만큼의 / 그런 제재를 해야 될까라는 생각은 들어. /
	
P1 	:어 내 생각에는 / 언론이 / 어떤 / 자유가 있긴 하지만 / 책임감이 없다고 생각해 책임감이 없는 자유인 거 같애. /
	 그래서 / 그~ 언론에 대해서는 제약할 수 있는 / 어떤 / 방어선이 없다고 생각하거든. /
	 그래서 가짜 뉴스가 계속 / 끊기질 않기 때문에 / 입증할 수 있는 / 책임을 / 질 수 있는 사람이 누구인지 그런 것들을 / 명확하게 해야 될 거 같애. /
	
P0 	:그치 사실 한국의 자정 능력은 / 많이 떨어졌다고 나도 느끼고는 있었어. /
	 예전부터 이런 얘기가 없었던 건 아니고 / 사실 제일 최근에 얘기하면 / 뭐 코로나 때문에 사람들이 / 알코올이나 요런 걸 뿌리면 바이러스가 다 죽을 거다 / 이런 얘기로 해서 막 락스칠 하다가 쓰러지거나 혼절하거나 / 그리고 정말 말도 안 되는 뉴스들이 생각보다 많이 있으니까 / 피해 받는 사람들이 많아서 / 한 번 더 기회를 주기에는 어렵다는 생각도 나도 / 요즘은 하고 있어. /
	 옛날부터 생각해보면 벌써 십 년이 넘은 일도 있으니까 /
	
P1 	:어 한국이 / 언론 자유 지수는 높은 편인데 / 언론에 대한 신뢰소가 신뢰도가 / 굉장히 낮다고 들었거든. /
	 그래서 가짜 뉴스를 남발한 다음에 / 피해자가 생기는 게 계속 그래서 끊기지 끊이질 않는 거야. /
	 그래서 피해자를 위해서는 / 꼭 있어야 된다고 생각해 피해자 발생을 / 막기 위해서는 /
	
P0 	:그래 너가 그 얘기를 하니까 생각이 나는 게 / 나는 성형외과 쪽에 있잖아 / 성형외과에서 맨 처음에 / 이제 새끼 의사가 / 밖으로 나가서 자기 의원을 열 때 맨 처음에 하는 게 / 언론사들한테 기사를 뿌리거든 / 자기들이 하는 수술에 대한 뭐 특허가 있다 / 아니면 / 뭐 되게 / 누구나 똑같이 하는 수술인데 그걸 되게 / 있어 보이게 얘기를 하는 걸로 해서 / 언론사에 엄청 뿌려 이게 새로운 수술이다 이런 식으로 / 그걸 돈만 주면 한다는 거를 / 재작년에 느끼고 / 문제가 좀 있겠다란 생각을 했는데 / 그걸 여기다가 대입시켜 보면 / 사실 너무 다양한 분야에서 일어날 것 같단 말이지. /
	 너가 말하는 거에 나도 약간 동감을 하게 되는 거 같애. /
	
P1 	:그치 의료 쪽에서 특히나 / 그런 광고를 뿌리면 문제가 되는 게 / 그 기사를 읽는 사람들 입장에서는 그게 / 광고인지 아닌지를 / 분간할 수가 -없는- 없는 거잖아. /
	 그래서 / 의료 쪽에서 그런 광고를 낸다면 / 더욱 더 큰 신체적으로 / 육체적으로 사람들한테 / 피해를 입힐 게 너무 / 뻔하거든. /
