# FILE DATA
ID : SDRW2100001859
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 반려동물 > 반려동물의 장단점

# SPEAKER_INFO
id : SD2101745
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 충남
current_residence : 충남
education : 대재

id : SD2101746
age : 30대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:우리 집이 최근에 그 / 개를 키우기 시작했거든 / 너가 생각하기에는 / 개의 장단점이 뭐라고 생각해? /
	
P1 	:내 개만 이제 엄청 오래 키웠었는데 / 걔는 일단 사람한테 엄청 친근하게 굴고 / 훈련이 잘 돼서 / 고양이는 처 본능적으로 된다지만 배변훈련도 되고 뭐 / 재롱도 부리게 할 수 있고 / 뭣보다 이제 좀 / 실질적으로 도움되는 부분 아니면 충직하달까 / 까 주인 자체를 주인으로 섬기는 부분 / 그런 게 이 장점이라 생각해. /
	
P0 	:그럼 단점은 뭐라고 생각해? /
	
P1 	:단점 털 날리는 거 빼고는 솔직히 이제 귀찮다 / 이제 그 챙겨 주는 거 귀찮다 그리고 이제 / 간식이나 병원 이런 게 생각보다 / 그~ 많이 / 들기 때문에 / 그 / 그 정도에 이제 충분한 여유가 있는 사람이 아니면은 / 어 런 부분이 다 단점으로 다가오지 않을까라고 생각을 해. /
	
P0 	:너 그러면 개 키웠을 때 집에서 키웠었던 거야 아니면은 / 집 밖에서 키웠었던 거야? /
	
P1 	:나는 집 안에서만 키웠는데 왜냐면은 인제 / 마당이 있는 집 에서 산적은 없으니까 아파트 살다가 주택으로 갔는데 / 다 그냥 집이었어. /
	
P0 	:아 개를 내가 키워 보면서 느꼈던 건데 / 일단 얼마 안 되긴 했어 키운 게 근데 일단 단점이 / 좀 뚜렷하게 느껴지더라고 왜냐면은 우리 집이 고양이만 엄청 오래 키웠었으니까 / 일단 단점이라고 생각했던 게 / 배변 훈련을 시켜야 되잖아. 일단 / 고양이는 그런 게 없거든 고양이는 처음부터 알아서 자기가 다 스스로 해 가지고 / 일단 배변 훈련 시켜야 되는 게 일단은 조금 안 좋은 거 같고 / 너는 고양이에 대해서 어떻게 생각해? /
	
P1 	:고양이 키워 본 적이 없어서 잘 모르는데 / 생긴 건 귀여운데. /
	 듣기로는 이제 클수록 굉장히 좀 징그러워진다란 얘기도 많이 들었고 / 일단은 고양이가 / 주인을 주인으로 생각 안 하고 자기가 주인으로 시작하는 것도 좀 괘씸해 가지고 좀 좋아하는 편은 아니야. /
	 그래서 강아지를 좋아하는 거고 /
	
P0 	:음 고양이도 그런데 / 또 그런 게 있는 거 같애 사람도 다 / 사람마다 성격이 다르듯이 / 고양이도 다 성격이 다르거든 그걸 뭐 보편편화해 가지고 뭐 / 뭐 / 사람보다 위에 있다 생각하는 거는 좀 아닌 거 같긴 한데. /
	 대체적으로 그런 게 맞는 같기도 하고 / 근데 내가 / 뭐 고양이를 키우면서 느끼는 건데 개보다 확실히 좋은 게 또 / 집에 혼자 냅 둬도 되는 거 / 그게 가장 큰 거 같애 왜냐면은 / 집 밖에 나갈 때 / 강아지 같은 경우는 그런 게 안 되잖아. /
	 그래서 또 맡기고 이래야 되니까 / 그런 게 좀 불편하더라고 아무래도 키우다 보니까 / 너는 그러면은 다른 동물 키울 생각은 없어? /
	
P1 	:나는 한 번 키우고 나니까 이제 그~ 강아지 죽었을 때 / 너무 슬퍼 가지고 / 그런 경험을 또 하고 싶지가 않아서 안 / 키우고 싶어지게 하드라고 근데 이제 남이 키우는 거 보면은 / 귀엽다 이제 나도 키우고 싶다 이런 생각 하는데 / 좀 원래 키웠던 애한테 너무 미안한 게 이제 말했듯이 / 혼자 두고 이럴 때 외로움을 많이 타니까 / 다시 키웠을 때도 그렇게 될까 봐 좀 걱정스럽드라고. /
	
P0 	:그러면은 / 앞으로는 그러면 키울 생각이 없는 건가 보네 / 너가 그러면 키웠었던 개가 종이 어떻게 되는데? /
	
P1 	:요크셔테리언데 / 인제 요크셔테리어랑 이제 슈퍼슈나우저 시츄 이런 게 이제 다 그 / 그 친척들이 키워 가지고 다 봤었는데 / 난 그래도 요크셔테리어가 / 그~ 괜찮긴 한데 만약에라도 다시 키우면은 보더콜리를 한번 키워 보고 싶더라고. /
	
P0 	:보더콜리가 그 쪼끔 / 키우기 힘들다고 들었었던 걸로 기억하는데 그 개가 좀 날 뛰는 게 / 아닌가 보더콜리가 그 원래 양 그거 양치기 개 이런 거 아닌가? /
	
P1 	:나도 그 자세히는 모르는데 / 어 보더콜리가 개들 중에서 / 지능이 / 그 엄청 높은 편으로 알고 있어 가지고 말을 엄청 잘 듣는데 / 그러면은 이제 좀 키울 때 좀 편하지 않을까라는 생각을 / 하는 거지 개들이 대체적으로 지능이 다 낮진 않은데 치와와는 쫌 낫다고 들었는데. /
	 근데 정확히 몰르지만 어쨋든 보더콜리가 / 똑똑하다는 거는 유명하니까 그래서 쫌 / 그 티비에서만 봐서 그런지 모르겠는데. /
	 그런 면만 보니까 한번 키워 보고 싶다? /
	 뭐 그런 생각이 들더라고 /
	
P0 	:아예 그러면은 개나 고양이 말고 뭐 / 뭐 요즘은 옛날에 비해서 그런 게 조금 / 많잖아. 그 / 그 구할 수 있는 게 뭐 예를 들어서 뭐 새라던가 / 아니면은 뭐 파충류 종류라도 아니면 뭐 곤충이라던가 / 그런 거는 뭐 키워 본 적 있어? /
	 뭐 거북이라던가. /
	
P1 	:음 키워 본 적은 아예 없고 / 솔직히 새 같은 경우엔 내가 싫어해 새 깃털 날리 / 병균 많이 날린다고 하드라고 날개짓할 때 / 근데 뭐 깨끗한 애도 있겠지 앵무새 많이 키우고 하는 거 보면 앵무새 키우는 거 재밌어 보이긴 하는데 / 솔직히 자신 없고 파충류는 / 아 이제 애완동물로서 내 취향이 너무 아니야. /
	 그래서 털 복슬복슬한 애들이 좋은데 진자 개 아니면 고양이 밖에 없어. /
	 근데 이제 / 정 고르라면 이제 개를 빼고 고르라면 진짜 고양이는 / 고양이도 솔직히 한번 키워 볼만하겠다 좀 편하잖아. /
	 그래서 / 나는 그렇게 생각해. /
	
P0 	:나는 그런 거 키울라면은 뭐 / 그런 게 / 그 뭐냐 예를 들어서 뭐 애견 카페라던가 / 아니면은 뭐 / 그 병원 / 병원이라든가 아니면은 그런 데를 가서 실제로 한번 한번 / 한번 느껴보고서 하는 게 좋다고 생각하거든 / 그냥 무작정 데리고 오는 거보다 / 왜냐면은 파양하는 경우가 많잖아. /
	 그래서 그런 문제도 있기 때문에 / 좀 신중하게 좀 골라야 되지 않나 왜냐면 걔네들은 무슨 / 옷 사는 것처럼 이렇게 샀다가 버리고 이럴 수 있는 존재가 아니잖아. /
	 너도 오래 키워 봐서 알겠지만은 / 그러면 /
	
P1 	:그까 그런 것 때문에 요즘에 진짜 그 / 버려진 고양이들 때문에 캣맘 문제가 좀 많잖아? /
	 캣맘 문제가 이제 / 괜찮은 품종묘 같은 애가 버려져 있으면은 주서다가 돈 받고 팔고 그런대. /
	 근데 이제 / 원래는 데려다가 뭐 / 구청이나 뭐 그런 데서 데려간다고 하는데 그런 거 사실 글로 데려가야 되는데 / 일반인이 주서다가 파는 건 사실 그냥 납치지. /
	 그런 것 때문에도 이제 반려동물 같은 것도 / 뭐 자격증이나 키울려면 좀 법제화가 좀 잘 돼야 된다고 생각해. 나는 /
	
