# FILE DATA
ID : SDRW2100001337
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211115
topic : 방송/연예 > 관심있는 영화감독/영화배우, 시청했던 영화 대한 감상

# SPEAKER_INFO
id : SD2100745
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100746
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:우리 둘 다 방송 연애가 연애 쪽이 꿈이잖아. /
	 너 어떻게 생각해? /
	
P0 	:그냥 꼭 대학 안 들어가도 바로 취직할 수 있으니까 / 그거는 일단 좋지. /
	
P1 	:바로 필드로 나갈 수 있어서? /
	
P0 	:그치. /
	 근데 가 대학 가는 게 낫긴 하겠지? /
	
P1 	:대학에 가서 확실히 무슨 과야? /
	
P0 	:합격해야 알겠지만 하나 빼고는 다 영화과지. /
	
P1 	:하나는 뭔데? /
	
P0 	:하나는 연기예술과. /
	
P1 	:성균관대? /
	
P0 	:어. /
	(note : 발화겹침) 그 이번에 우리 학원 감독님이 영화 촬영장 가셨거든? /
	
P1 	:응. /
	
P0 	:거기에서 사인 받아다 주셨는데 /
	
P1 	:응. /
	
P0 	:근데 거기 촬영 되게 이것저것 돌아가면서 하더라고. /
	
P1 	:응. /
	
P0 	:너는 촬영하면은 어떤 장르 촬영하고 싶어? /
	
P1 	:나는 딱히 장르 가리는 건 없어서 / 내가 할 수 있다면은 그냥 다 하고 싶은 그런 /
	
P0 	:자신 있는 장면은? /
	
P1 	:아직 필드로 나가 보질 못해서 그냥 한다면 / 그냥 다 할 수 있을 것 같은데 딱히 가리지 않고. /
	
P0 	:아 이번에 / 아 그 너 뭐지? 뮤지컬 / 노래 불렀었잖아 우리 갔을 때. /
	
P1 	:응. /
	
P0 	:그래서 이번에 뮤지컬 / 보러 갈려고 하는데 너 본 적 있어? /
	
P1 	:뮤지컬 본 적 있지 스위니 토드라고. /
	 옥주현 배우 님이랑 조승우 배우 님이 나오는 건데 진짜 강렬하고 재밌었어. /
	
P0 	:나 친구가 그 전동석 좋아해 가지고 /
	
P1 	:응. /
	
P0 	:프랑켄슈타인 보러 가자 그래서. /
	 근데 뮤지컬 보통 얼마나 하지? /
	
P1 	:한 두 시간 정도 하고 그리고 / 나도 너무 오래 전에 / 봤던 거라 기억은 잘 안 나는데 한 / 쉬는 시간이 삼십 분 정도 됐던 거 같애. /
	
P0 	:너 그때 어 자리 어디서 봤는지 기억나? /
	
P1 	:대충 전체적으로 따졌을 때 중간에서 봤던 거 같애. /
	
P0 	:어땠어 시야? /
	
P1 	:나쁘지 않았어. /
	(note : 발화겹침) 근데 이제 얼굴은 당연히 잘 안 보여. /
	
P0 	:어. 거기 막 앞자리일수록 좋다 하더라고. /
	
P1 	:근데 또 너무 앞자리면은 / 너무 이게 소리가 /(note : 발화겹침) 한데 모아져 가지고 너무 크게 들리니까 /
	
P0 	:아 너무 커? /
	
P1 	:응. 적당한 한 에스석 정도? /
	
P0 	:거기 뭐 오페라글라스? 그런 것도 빌리던데 너 빌렸어? /
	
P1 	:아니. 그런 건 안 빌렸어. /
	 -망- 망원경 들고 가는 애들도 있긴 한데 / 그냥 ((난)) 그냥 어. 그냥 보는 게 나은 거 같애. /
	
P0 	:그때 얼마에 봤어? /
	
P1 	:나도 -이- 이모가 끊어줘서 모르겠는데 한 십 얼마 봤던 거 같은데 / 청소년으로 싸게 해서 팔만 원 정도. /
	
P0 	:비싸네. /
	
P1 	:뮤지컬이나 오페라는 비싸니까 /
	
P0 	:너 좋아하는 아이돌이 인피니트였나? /
	
P1 	:응. /
	 요즘 활동은 많이 안 하고 있지만 아직도 좋아해. /
	
P0 	:맨 언제부터 좋아했어? /
	
P1 	:초등학교 이 학년 때부터. /
	
P0 	:엄청 오래됐네. /
	 그러면 몇 년이야? /
	
P1 	:이천십일 년 /
	
P0 	:십 년 된 거네? /
	
P1 	:딱 내꺼하자 나왔을 때부터 좋아해 가지고 / 지금까지 좋아하고 있어. /
	
P0 	:너네 콘서트 많이 했어? /
	
P1 	:우리도 생각보다 많이 콘서트를 / 안 해 주셔서 ((인까)) / 한 번도 보지는 못했는데 / 팬미팅은 간 적이 있어. /
	 너 콘서트 많이 갔잖아. /
	
P0 	:우리도 해 봤자 한 번밖에 안 해 가지고 / 한 번 할 때 보통은 막 며칠씩 연달아서 하잖아. /
	 근데 우리는 한 시작하면 딱 한 번 해서 많이는 못 가 봤지. /
	 그리고 보통 일본에서 많이 하니까 /(note : 발화겹침) 콘서 /
	
P1 	:전국 /
	
P0 	:콘서트 보러 일본까진 갈 수 없으니까 못 갔지. /
	
P1 	:전국 투어는 한 번도 안 해 줬어? /
	
P0 	:우리 데뷔 초 때 한 번 하고는 안 했어. /
	
P1 	:한 번도? /
	
P0 	:정규 그 전국 투어를 안 했고 그다음에는 그냥 서울에서 한 세네 번 했던 거 같애. /
	
P1 	:아이콘 아이콘 지금 뭐 하고 뭐해? /
	 무슨 활동해? /
	
P0 	:준회는 지금 영화 찍고 있고 / 나머지 애들은 그냥 / 모르겠네 딱히 / 올라오는 게 없어서. /
	
P1 	:아이콘은 회사 안 옮기지? /
	
P0 	:곧 있으면은 재계약이긴 한데 안 옮기지 않을까? /
	
P1 	:다 재계약할 거 같애? /
	
P0 	:솔직히 와이지 말고는 갈 데가 없으니까. /
	 받아 줘야 가지 따른 데서. /
	
P1 	:배우로 활동하는 사람들 있어? /
	
P0 	:지금 두 명. /
	
P1 	:두 명 계속 배우로 활동하고 있는 거야? /
	
P0 	:쫌 방금 시작했어. /
	 시작한 지 얼마 안 됐어. /
	
P1 	:두 명 다 / 드라마 영화로? /
	
P0 	:둘 한 명은 영화도 찍고 드라마도 찍고 한 명은 아직 영화만. /
	
P1 	:아이콘을 좋아한 지 몇 년 됐지? /
	
P0 	:데뷔 때부터니까 육 년? /
	
P1 	:데뷔 때부터 좋아했어? /
	
P0 	:그치. /
	
P1 	:그러면 육 년 좋아한 거야? /
	
P0 	:응. 육 년 활동했으니까 우리 육학년 때 데뷔했어. /
	
P1 	:뭐 때문에 좋아했어? /
	
P0 	:그냥 친구가 노래 보여줬는데 / 그때 그냥 너무 좋아서 / ((까)) 귀엽기도 하고 좋아서 / 그렇게 좋아하기 시작했지. /
	 그래서 /
	
P1 	:나는 꿈이 배우잖아. /
	 근데 너는 감독이잖아. /
	 어떤 작품을 많이 찍고 싶어? /
	
P0 	:일단 / 보통 감독 되려면은 한 사 오십 대 쯤에 자기 작품 찍으니까 / 그 전까지 찾아 보려고. /
	 너는 그러면은 영화 위주가 하고 싶어? 아님 드라마 위주 하고 싶어? /
	
P1 	:사실 영화 배우가 꿈이었었는데 / 요즘은 뭐 그냥 필드에 나갈 수 있는 것들 다 하고 싶어. /
	
P0 	:그러면은 가장 좋아하는 영화가 뭐야? /
	
P1 	:버킷리스트라고 이천십육 년에 나왔나? /
	 그 얼마 되지 않았는데 그 작품이 되게 좋아. /
	
P0 	:어느 나라 거야? /
	
P1 	:어느 나라 건지는 사실 잘 모르겠는데 / 작품에 대해서 알아 보지는 못했지만 그 내용이 구성이 너무 좋아 가지고 / 가끔 생각나면은 보기도 하고 그래. /
	
P0 	:어떤 내용이었어? /
	
P1 	:말 그대로 제목 그대로 버킷리스트에 대한 내용이고 / 이제 우정 우정이랑 의리를 담은 내용이야. /
	 너는 무슨 영화가 인생 영화야? /
	
P0 	:나는 아직 인생 영화라고 할 거는 못 찾았는데 / 그냥 이제 입시 준비하면서 찾은 작품들 중에 / 파블로 라라인 감독이라는 사람이 있거든? /
	 근데 그 사람이 되게 / 좀 잘 안 알려진 역사를 영화로 잘 만들어서 그 감독 영화가 되게 좋은 거 같애. /
	
P1 	:그럼 너는 감독이 되면 어떤 배우를 캐스팅하고 싶어? /
	
P0 	:당연히 일단 연기 잘하는 배우고 / 그리고 쫌 첫 입봉작이면은 어렵겠지만 / 그래도 쫌 / 관객들이 많이 좋아하는 배우가 / 캐스팅 하는 게 좋겠지? /
	 너는 그러면은 좋아하는 감독은 있어? /
	
P1 	:좋아하는 감독은 / 아무래도 얼마 전에 상 받으신 봉준호 감독님을 / 제일 좋아하지 않을까. /
	 근데 나도 작품 위주로 봐서 감독님들을 잘 몰라. /
	 그래서 / 뭐 기회가 된다면은 감독님들 / 찾아보고 싶긴 해. /
	
P0 	:봉준호 감독이 영화 뭐 뭐 봤어? /
	
P1 	:기생충 보고 괴물도 봤던 거 같고 / 그리고 그 후에 작품들은 아직 잘 못 봤던 거 같애. /
	
P0 	:옥자 봤어? /
	
P1 	:옥자 그 코끼린가? 그 나오는 거? /
	
P0 	:돼지 나오는 거야. /
	
P1 	:돼지 나오는 거야? /
	 못 봤던 거 같기도 하고 봤던 거 같기도 하고. /
	
P0 	:그거 되게 신선하고 재밌어. /
	 -봉- 봉준호 감독 영화 중에서도 / 쪼끔 약간 / 분위기가 다른데 되게 재밌어 한번 봐 봐. /
	
P1 	:음. 약간 / 뭐 그런 되게 / 스펙타클한 것 위주로 다루시잖아. /
	 넌 그 중에 옥자를 제일 좋아해? /
	
P0 	:((그냥)) 봉준호 감독이 / 스펙타클한 거를 다룬다기보다는 그 감독이 영화에서 항상 말하는 주제가 가족에 관한 얘기거든. /
	 그래서 기생충도 가족이고 괴물도 가족 이야기야. /
	 그래서 옥자도 가족 이야긴데 쫌 / 해외로 나가는 스케일 영화에서 스케일이 크긴 해 그 영화가. /
	 음. 괴물 본 거는 어떻게 봤어? /
	
P1 	:괴물도 이천육 년인가 너무 어릴 어릴 때라 / 잘 기억은 안 나는데 / 어. /
	 그때 봤을 땐 약간 많이 징그럽고 무서운 게 더 먼저 떠오른 거 같애. /
	 김향기 배우님을 좋아해서 어. 잠깐 봤던 거 같기도 해. /
	
P0 	:그럼 그때 어릴 때 보고 안 봐서 기억은 잘 안 나겠네. /
	
P1 	:응. 잘 나진 않고 / 일단 봉준호 -감- 감독님 하면은 딱 기생충이 떠오르니까 / 하류층 상류층 얘기니까 그게 제일 감독님 작품에서 인상 깊었어. /
	
P0 	:그러면은 / ((그깐)) 배우 연기 연기 / 연기 쪽에서 봤을 때 기생충의 연기는 어떤 거 같애? /
	 되게 상도 많이 받았잖아 연기 쪽으로도. /
	
P1 	:일단은 너무 훌륭한 배우님들이 다 역할 하나씩 맡으셨고 / 그리고 일단 감독님도 봉준호 감독님이다 보니까 / 다들 상을 받았지 않나 싶어. /
	
P0 	:너가 생각했을 때 그러면 감독이 ((까)) 연기 디렉팅을 하잖아. /
	 거기서 쫌 중요한 게 뭔 거 같애? /
	
