# FILE DATA
ID : SDRW2100001599
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 우정 > 서로 옛생각

# SPEAKER_INFO
id : SD2101599
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101600
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:뭔데 이게 /
	
P0 	:친 / 우리가 / 언제 처음으로 /
	
P1 	:어 /
	
P0 	:봤는지 기억하니? /
	
P1 	:못 하겠냐 {laughing} /
	
P0 	:나는 기억해. /
	
P1 	:말투 왜 저래 {laughing} /
	
P0 	:초등학교 {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} 초등학교 육 학년 때 /
	
P1 	:{laughing} /
	
P0 	:소년부실에서 앉아 있었는데 /
	
P1 	:{laughing} /(note : 발화겹침) 응 어 /
	
P0 	:내가 앞에서 세 번째 줄이었어. /
	
P1 	:야 {laughing} 어떻게 그렇게까지 자세하게 기억을 해? /
	
P0 	:{laughing} 너의 첫 인상이 너무 개성 있어서 기억이 나거든. /
	
P1 	:{laughing} /(note : 발화겹침) 어허 그랬니? /
	
P0 	:어 /
	
P1 	:{laughing} /
	
P0 	:그 첫 번째에서 세 번째 줄에 내가 앉아 있었는데 좌측 줄에 앉아 있었는데 /
	
P1 	:{laughing} /(note : 발화겹침) 어 /
	
P0 	:우측 맨 앞자리에 너가 앉아 있었어. /
	
P1 	:어 역시 맨 앞자리 앉아 있는 모범적인 나였쿠나? /
	
P0 	:너의 뒷자리를 보고 너의 이름이 뭔지 알았어. /
	
P1 	:{laughing} /
	
P0 	:너가 누군지도 /
	
P1 	:아 이름 붙어 있었구나 어 /
	
P0 	:아니 안 붙어 있었는데 너를 알고 있었어. /
	
P1 	:어? /
	(note : 발화겹침) 근데 어떻게 그게 첫 인상이야 {laughing} /
	
P0 	:왜 알고 있었는지 모르는데 내가 널 알고 있었기 때문에 /
	
P1 	:나도 널 알고 있긴 했어 {laughing} /
	
P0 	:그게 이상해서 내가 그 첫 인상이 기억이 나. /
	
P1 	:아 진짜? /
	 그게 이상하다 생각했구나 어떻게 아니 근데 알 수밖에 없지 않나? /
	 교회 다 오래 다니는 애들은 / 약간 말 안 해봐도 서로 이름 정도는 알잖아. /
	
P0 	:아니야 내가 보통 아는 애들은 인제 / 찬양 팀 하거나 쫌 나대는 애들을 알았지. /
	(note : 발화겹침) 너처럼 조용하고 말 없는 애를 내가 아는 경우는 없었어. /
	
P1 	:{laughing} 너도 조용하고 말 없는 -애였잖- /(note : 발화겹침) {laughing} 어 /
	
P0 	:그래서 있었다가 중학교 때 /
	
P1 	:응 /
	
P0 	:우연히 같은 반이 됐지. /
	
P1 	:응 그치. /
	
P0 	:그때 그나마 너가 초면 /(note : 발화겹침) 구면이었고 다른 애들은 초면이었기 때문에 /
	
P1 	:아니야 우리 육 학년 때 친해졌어. /
	
P0 	:아니야 우리 육 학년 때는 아무 말도 안 했어. /
	
P1 	:아니야 육 학년 때 얘기했어. /
	
P0 	:얘기 안 했어. /
	
P1 	:얘기 했다니까? {laughing} /
	
P0 	:무슨 얘기했는지 일퍼봐. /
	
P1 	:아니 우리 /(note : 발화겹침) 어 우리 육 학년 때 같은 그거 된 거 아니야? /
	
P0 	:우리 중학교 일 학년 때 처음 같은 반이었어. /
	
P1 	:아니 아니였다 맞아 중학교 때 처음 같은 그거였는데 / 내가 기억하기로는 그 때 정확히는 기억이 안 나거든 근데 육 학년 때 그 뭐지? /
	 그~ 뭐 무슨 상황이었는진 모르겠는데 / 막 의자를 다 이렇게 치우구 애들이 막 서 있었는데 너도 서 있었고 나도 서 있었는데 니가 내 왼쪽에 서 있었고 / 너랑 나랑 어색하지만 얘기를 뭔가 얘기를 했던 거 같애. /
	
P0 	:아니야 기억이 안 나. /
	
P1 	:니가 기억이 안 나면 사실이 아닌 거야? /
	
P0 	:어. /
	(note : 발화겹침) {laughing} /
	
P1 	:어떻게 그렇게 당연하게 어 라고 얘기할 수가 있지 {laughing} /
	
P0 	:{laughing} 아무튼 중학교 일 학년 때 같은 반이 돼서 / 끄때 우리가 우리 둘만 동갑이었나? /
	
P1 	:그랬을 껄? /
	 아 아닌가? /
	
P0 	:나머지 /
	
P1 	:아이 근데 동갑이 있든 없든 / 나오는 사람들 중에서는 {laughing} / 근데 거의 우리만 나오지 않았냐? /
	
P0 	:우리랑 그 어떤 오빠 한 명하고 /
	
P1 	:그랬나? /
	
P0 	:그렇게 있었지. /
	
P1 	:어. /
	
P0 	:그래 그랬는데 / 이제 그때 우리가 그렇게 친하진 않지만 같은 반이 됐고 /(note : 발화겹침) 우리끼리 밖에 동급생이 없었던 거 같아. /
	
P1 	:으 으응 /
	
P0 	:그냥 같이 / 같은 반이니까 같이 앉아 있었지. /
	
P1 	:응. /
	
P0 	:기엉크 하지? /
	
P1 	:아니 {laughing} /
	
P0 	:아 그랬었어 그때 당시에 지금은 /
	
P1 	:{laughing} 어. /
	(note : 발화겹침) 그랬겠지. /
	
P0 	:후반에는 이제 우리가 자유롭게 앉았잖아 근데 /(note : 발화겹침) 중학교 일 학년 초반에는 반 자리 정해 있었잖아. /
	
P1 	:아 그럼 그게 초반 기억인가? /
	 쫌 헷갈려. /
	
P0 	:일단 반끼리 자리 정해져 있던 건 기억나? /
	
P1 	:그건 알지 거의 항상 정해져 있잖아. /
	
P0 	:응. /
	(note : 발화겹침) 그러다가 이제 후반부 고등학교 가서는 자유롭게 앉는 걸로 바뀌'었고 /
	
P1 	:근데 우리 고등학교 때까지 계속 같은 거였자 {laughing} /(note : 발화겹침) {laughing} 쌤 어 쌤들이 친한 줄 알고 /
	
P0 	:어 그니까 중학교 일 학년 때 /(note : 발화겹침) 어 왜 그런 착각을 하셨는지 모르겠는데 /
	
P1 	:붙여 {laughing} /(note : 발화겹침) {laughing} 어 착각이야 어 너무한 거 아니냐구 {laughing} /
	
P0 	:{laughing} 어쨌든 /
	
P1 	:{laughing} /
	
P0 	:그 때부터 처음에 같은 반이 됐어 중학교 이 학년 때도 같은 반이 된 거야. /
	
P1 	:계속 같은 목장에 넣어 줬지. /
	
P0 	:우연인 주 알았어. /
	
P1 	:우연이겠냐 {laughing} /
	
P0 	:또 같은 반 ((이)) 된 거야. /
	
P1 	:누가 봐도 의도적이지 않아 {laughing} /
	
P0 	:또 같은 그렇게 몇 년 동안 같은 목장이 될 거라고는 상상하지 못했어. /
	
P1 	:그걸 그걸 못 느꼈어 그 의도적으로 우릴 같은 데 넣어준다는 {laughing} 걸? /
	(note : 발화겹침) 못 느꼈나 보네? /
	
P0 	:서 /(note : 발화겹침) 어 나는 일 학년 때 같이 처음 초면이랑 일 학년 때 우리가 그렇게 친하지 않았잖아. /
	
P1 	:일 학년 땐 / 아 근데 일 학년 때 친 그럴 때 얘기 많이 하지 않았나? /
	
P0 	:아니야 일 학년 때는 이제 같은 목장이니까 붙어 있는 수준이었지. /
	
P1 	:그러니까 그래도 얘기를 했잖아. /
	
P0 	:근데 우리가 본격적으로 말 튼 거 이 학년 때부터 아닌가? /
	
P1 	:어떻게 그렇게 자세히 기억을 하지 난 기억이 잘 안 나. /
	
P0 	:내가 너무 억울해서 기억을 하거든. /
	
P1 	:뭐가 억울해 {laughing} /
	
P0 	:친하지 않은데 왜 우리를 친한 걸로 착각해서 같이 붙여 놓은가 /
	
P1 	:아아아 /(note : 발화겹침) 야 나 그 정도면 난 친하다고 생각했는데 왜냐면 난 교회에서 말할 애가 내가 너밖에 없었어 {laughing} /
	
P0 	:응 긍가 나도 그렇게 친하진 않은데 뭔가 주변 선생님들이 우리를 굉장히 친한 사이로 인식하고 있어서 /
	
P1 	:왜냐면 교회에서 한 마디도 하지 않는 애들이 대다수인데 너랑 나는 얘기는 하니까 어 그래 얘네 얘기를 하네 이러고 붙여주셨겠지. /
	
P0 	:그게 착각의 시초였구나 정말 원통하다. /
	
P1 	:{laughing} /(note : 발화겹침) 아 진짜 말투 왜 {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} 아 근데 /(note : 발화겹침) 누가 보면 니 {laughing} /
	
P0 	:{laughing} 그때부터 우리 -우- 우리 /
	
P1 	:{laughing} 연기하는 줄 알겠어. /
	(note : 발화겹침) {laughing} /
	
P0 	:-지기- 이 지겨운 인연이 그때 잘못 시작한 거야. /
	
P1 	:그래 {laughing} /
	
P0 	:어 그때 잘못 시작 돼 가지고 {laughing} /
	
P1 	:잘못됐다고 생각하고 있었구나 그래 알겠어. /
	
P0 	:아니야 아니야 미안해 아니야. /
	
P1 	:너의 마음 너무 잘 알겠어 {laughing} /
	
P0 	:아무튼 그래서 우리가 이렇게까지 /(note : 발화겹침) 이어질 줄 어떻게 알았겠냐 우리 진짜 /
	
P1 	:몰랐냐 {laughing} /
	
P0 	:맞는 서로 얘기해 보면 맞는 게 하나도 없었잖아. /
	
P1 	:끄치 맞는 게 하나도 없지. /
	 난 니가 장난치고 인쓸 때도 장난치고 있는지 몰라 {laughing} /
	
P0 	:난 장난치는데 니가 항상 정색 빨길래 진지충인 줄 알았어. /
	
P1 	:{laughing} /(note : 발화겹침) 넌 /(note : 발화겹침) 아 난 니가 진지하게 그런 얘기를 하는 줄 알았어 난 니 얘기가 전혀 농담처럼 느껴지 {laughing} /(note : 발화겹침) 진짜 난 니가 농담하고 있는지 몰랐어. /
	
P0 	:나는 모든 말의 한 구십구 점 구 프로는 농담이었어. /
	
P1 	:그니까 니가 그 진지한 표정으로 드립을 막 치잖아. /
	
P0 	:응 /
	
P1 	:근데 그때는 그게 드립인 줄 몰랐지. /
