# FILE DATA
ID : SDRW2100000829
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 현대생활에 필수품인 만큼 전면적 금지는 부적절, 적절한 허용시간 찾기위한 노력 필요

# SPEAKER_INFO
id : SD2100637
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100638
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:요즘에 스마트폰 관련해서 댁에 이슈가 많잖아. /
	 청소년 애들이 되게 무분별하게 오래 사용을 하거나? /
	 쫌 이제 그로 인해서 발생하는 문제들이 있는데 / 그 부분에 대해서 좀 어떻게 생각해? /
	
P0 	:난 아무래도 / 쫌 어릴 때부터 이런 기기들이 익숙해지고 이것만 붙잡고 있는 거는 / 나는 굉장히 부정적으로 생각해. /
	 이거를 막 법으로 규제를 해야 된다고 그런 말은 하긴 하지만 / 법으로 규제하는 것보다 가정에서 / 어떻게 규제할 방법을 쫌 찾았으면 좋겠어. /
	
P1 	:왜 규제가 필요하다고 생각해? 이런 것들이 /
	
P0 	:이런 것들이 중독에 빠지기 쉽고 / 그렇기 때문에 자기 의지대로 안 되는 부분이 되게 많이 있거든. /
	 그런게 너도 알겠지만 그래서 / 이거는 다른 사람의 도움이 좀 필요한 거 같애. /
	 -가속- 가족 구성원들 도움 좀 많이 필요한 거 같애. /
	
P1 	:걍 내가 물어본 거는 / 이 그 스마트폰 구제가 왜 필요한지에 대해서 물어본 거야. /
	 왜 필요하다고 생각해? /
	 나는 개인적으로 어느 정도는 이게 허용해야 된다고 생각을 하거든? 요즘 시대가 / 그냥 대 일 대 일 대면관계 뿐만이 아니라 / 온라인 세계 라든지 그런 네트워크 적으로 이루어진 관계도 되게 많다고 생각을 해. /
	 그거 어떻게 보면은 요즘 개인 사회에 대한 이 시점에서 / 굉장히 또 다른 한 관계 귀한 관계 라고 생각을 하는데 / 무분별하게 이거를 저 규제만 하고 반대만 한다는 얘기를 해 갖고 물어보는 거야. /
	
P0 	:이게 아무래도 / 본인이 알아서 조절을 할 수 있다면은 좋겠지만 / 아무래도 청소년 같은 경우에는 이게 성인들에 비해서는 / 이거 자제하는 능력이 라든가? /
	 그런 게 떨어질 수가 있어서 / 이거를 옆에서 뭔가 / 규제를 한다기보다 아까도 말했듯이 / -규- 막 정부에서 규제를 하고 아예 못 하게 막고 이런 것보다는 / 옆에서 다른 사람들이 / 조금씩 조금씩 이케 / 방향을 쫌 -제- 정해 줘야 되는 거 아닌가 그런 생각이 들어. /
	 관계도 물론 중요하겠지. /
	 그런 거에 대해서 근데 이게 / 자기가 자제심이 없는데? /
	 이런 관계를 무조건 막 중시하면서 이거를 / 이거를 아예 / 이걸 어떤 규제도 없이 혼자 그냥 자율적으로 맡기게 되면은 / 이게 문제가 생긴다. 이 말이지 /
	
P1 	:나는 이거를 이제 규제를 해야 된다. /
	 절제가 안 된다 라는 걸로 / 접근을 하는 게 사실은 너무 편협한 생각이라고 생각을 하는 게 / 요즘에 알다시피 코로나로 인해서 비대면적인 활동들을 되게 많이 하게 되잖아. /
	 근데 이게 코로나 에프터 코로나 시대에서도 / 비대면이란 효율점을 이제 사회에서 알아 버렸으니까 / 수업 이라든지 출근 이라든지 이런 부분에서도 다 접목이 될 거라고 생각하거든? 스마트폰이 / 근데 청소년 때부터 사실은 이걸 위해서 스마트폰을 가까이 해라 라고 / 말하는 거는 쫌 우습긴 하더라도 / 이런 사회 흐름 속에서 청소년 때부터 쫌 조기 교육 식으로 / 이 흐름을 쫌 받아들이는 / 그 과정이 필요하지 않을까 생각이 돼. /
	
P0 	:그런 흐름을 받아들이는 과정 굉장히 중요하지. /
	 그니까 내가 하는 말은 / 그런 과정을 받아들일 수 없을 정도로 / 시간을 막 규제하거나 억지로 통제하거나 그런 말이 아니고 / 그냥 어떻게 좋은 쪽으로 쫌 / 그 협의를 해가지고 / 좋은 쪽으로 이케 방향을 지도하는 방향으로 가야 되는 거 아닌가 그런 생각을 말한 거 였어. /
	
P1 	:좋은 쪽으로 간다는 거면은 어쨌든 긍정적인 것에 대해서 / 좀 그 규제 규제 까지는 아니더라도 / 작은 이제 그 방향성을 제시를 해 가지고 / 좀 활용을 해보자라는 의견인 거잖아? /
	
P0 	:그렇지. 방향을 정해서 그거를 지도를 해주면 / 애들도 그거를 / 자기가 이렇게 자재가 안될정도로 빠져들거나 그런 일도 잘 없을 것이고 / 거기서 자기가 필요한 거를 알아서 이케 / 알아서 이렇게 취하고 취한 만큼만 취하고 빠질 수 있는 / 능력도 기를 수 있는 것이고 / 그렇게 되니까. /
	
P1 	:그럼 그 반대를 하는 그 이제 뭐 / 규제 까지는 아니더라도 / 그 어느정도 선이라고 생각을 해? /
	 이게 지금 스마트 사회에서 스마트폰을 활용하는 게 되게 긍정적인 부분이 많아. /
	 청소년들도 뭐 과제나 학습을 하는데 있어서 활용도 되게 많이 하고 있고 / 앞서 말한 그~ 스마트폰 안에서의 그 관계망도 무시를 할 수 없는 상황이고 / 이거를 쫌 뭐 시대의 흐름 대로 / 뭐 스마트 교육에도 활용이 좀 많이 되는 편인데 무조건적인 규제 라든지 / 무조건적인 뭐 정해진 방향을 잡자 라는 건 너무 두루뭉술해 보여 가지고 / 어떤 생각인지 좀 궁금해갖고 물어보는 거. /
	
P0 	:글쎄 일단은 뭔가 / 자기가 뭔가 해야 될 게 있는 시간에는 / 휴대폰을 만지지 못하게 약간 그 정도 -금- / 그런 규제가 필요하다고 생각은 하는데 / 이게 아. /
	
P1 	:아 필요한 상황인데 그거를 쫌 어느 정도인진 사실 이 자리에서 / 얘기를 하는 게 사실은 어렵기는 해. /
	 근데 어 긍정적인 부분에 대해서는 사실은 부정을 할 수 없다고 생각을 해. /
	 지금 시대도 시대고 / 그 다음에 뭐 코로나 시대고 해서 / 어 없다고는 생각을 하는데 / 누나가 말한 대로 사실은 어느 정도에 / 규제 점은 필요하겠지 / 뭐 게임 같은 경우에도 중독 이라든지 그런게 이슈화되면서 / 셧다운제 라든지 이런 것들을 통해서 / 절제력이 많이 없거나 / 이런 거를 규제할 수 없는 청소년들의 이용시간을 쫌 조절 한 것처럼 / 그런 부분들이 좀 많이 필요하다고 생각을 해. /
	 그 누나 생각도 그런 거 같애. /
	
P0 	:근까 나라에서 이르케 / 학생들한테만 이렇게 해라 저렇게 해라 이렇게 하는 그런 교육을 하는 것도 중요하지만 / 부모님이나 주변 이케 어르신들이나 / 주변 그 아이들이 있는 / 그런 환경에 가족 다른 가족 구성원들 한테 하는 / 교육도 굉장히 중요할 것 같다고 생각하거든? 관련해서 / 시대가 계속 이렇게 변하고 / 스마트폰은 필요하고. /
	 근데 이거를 써야 써야 될 때만 쓰면 좋겠는데 / 이게 자재가 안 되는 경우도 있으니까 / 이거에 관련해서 / 쫌 나라에서 어른들도 같이 교육을 하는 게 필요하지 않나 이런 생각을 해. /
	
P1 	:그 써야될 때 안 써야 될 때를 계속 얘기를 하고 있는데. /
	 사실은 일상에서 많이 녹아들었어. 스마트기기는 뭐 / 뭐 빅스비나 클로버 처럼 / 그거 -말- 음성 지원으로 쫌 이런 다양한 것들 해 주는 것부터 해서 / 뭐 앞서 말한 지금 청소년이 주제니까 교육에 관련돼서도 / 그런 것들이 쫌 이제 일상생활에서 뗄 수 없는 영역까지도 오고 있어. /
