# FILE DATA
ID : SDRW2100002937
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 스포츠/레저 > 조기 축구회 이야기

# SPEAKER_INFO
id : SD2102427
age : 50대
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

id : SD2102428
age : 50대
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:형 많이 어색하시죠? /
	 이렇게 뭐 또 {laughing} 얼굴 보고 스포츠 얘길 할래니까 / 참 말이 쫌 이렇게 / 어렵죠? /
	 근데 우리 / 철원 같은 경우는 우리 공 차는 철원 오십 / 그래도 코로나 때문에 공을 / 한 일 년 넘게 못 찼잖아요? /
	 빨리 우리 만남 뭐 만나서 / 운동도 예전처럼 하고 해야 되는데 / 하튼 뭐 하실 멤버들한테도 연락해서 이렇게 규합해서 다시 운동장에서 만나야 되지 않겠어요 형님? /
	
P0 	:맞지 / 이 / 오늘 운동장 갔더니 / 삼부연은 / 한 / (()) / 삼십 명? /
	
P1 	:예 /
	
P0 	:뭐 / 큰 운동장에서 한 팀 차고 / 그 담에 / 풋살장 갔더니 육십 대를 / 후년 / 이 년 뒤에 / 발족시킬 생각을 하고 연습을 하고 있드라고 / 그래서 우리 친구 애들 다섯 명 나오고 / 다른 형들 나와서 / 딱 그러는 거 보면서 / 야 이거 / 많이 부럽다는 생각을 / 했지. /
	
P1 	:하튼 그런 부분 보면 우리 그래도 그 형님들이 저한테는 오 년 선배고 형한테는 삼 년 선배잖아요? /
	 이제 지금 그분들이 나이로 말하면 육십 댄데 / 그래도 / 축구팀을 동기 기수들이 한 팀을 만들어서 / 그렇게 운동하고 운동 끝난 다음에 식사도 하고 / 그런 거 보면 참 부러워요 그래서 /
	
P0 	:(()) /
	
P1 	:형님 또래들도 그렇게 활성화할 수 있으면 앞으로 /(note : 발화겹침) 해야 되는데 인원이 많지 않죠? {laughing} /
	
P0 	:인원은 어떻게든 만들 수 있는데 / 총때 멜 사람이 없지 / 서로 바쁘고 / 그다음에 / 운동 나오래면 나와서 공은 찰 수 있을지언정 / 예전에 청솔을 하면서 / 진들을 빼서 그런지 / 별로 /
	
P1 	:그러게요. /
