# FILE DATA
ID : SDRW2100001101
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 경제/재테크 > 나라부채, 세금, 주식, 투자

# SPEAKER_INFO
id : SD2101055
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

id : SD2101056
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 경제에 대해서 어떻게 생각하지? /
	
P1 	:응 요즘 경제 / 정말 쉽지 않은 문제이긴 한데 / 아마 코로나 바이러스가 터짐으로써 / 우리나라 경제는 (())다 생각해. /
	 근데 내가 나는 솔직히 이걸 좋은 계획이라고 생각하는 게 / 이 기점을 / 발돋움하여서 / 어~ 더 나아가 / 왜 더 발전하는 계기가 되지 않을까 난 그래 생각하는데 /
	
P0 	:지금 나라 부채가 되게 많은데 / 이거에 대해서 해결 방안을 한번 얘기를 / 해 볼까? /
	
P1 	:나라 부채 / 나라 부채가 / 얼마 정도 되지? /
	
P0 	:나라 부채가 / 내가 알기로 생각보다 엄청 많은 걸로 알고 있는데 / 몇 조까진 아닌가? /
	 조까지 가는 거 아무튼 되게 많은 걸로 알고 있어. /
	 몇 백억 / 그럼 너 쫌 넘어 가는 걸로 알고 있어. /
	
P1 	:우리나라가 그 / 일 년에 쓰이는 뭐랄까 / 이 재정이라 해야 되나? /
	 그게 내가 알기로 이백팔십조 정도 되는 거야. /
	 이백팔십조 / 근데 이제 뭐 / 그만한 돈은 다 국민의 세금이라던지 / 아니면 이제 / 정부의 뭐 수익 창출이라던지 뭐 이렇게 해서 / 그 돈을 뭐 / 내서 / 이제 / 사회적 이제 / 봉사활동 한다던지 / 아니면은 이제 국가적 국방부적 이렇게 다 / 위에 쓰다 보니까 / 그 정도 돈이 되는 거 같애. /
	
P0 	:결국에는 내가 봤을 때는 지금 나라 부채가 많아서 / 정부의 수익은 / 티 / 텍스 / 세금이잖아. /
	 세금이 세금으로 정부는 수익을 창출을 하는데 / 정부 지출이 결국에는 / 세금으로 나간다는 거지. /
	 그러면은 / 결과가 / 딱 보니 보이지 않아? /
	 세금의 상승으로 / 결국에는 / 해결할 수 없는 / 고질적인 문제가 생기지 않을까? /
	
P1 	:응 내 생각에도 -그러- 그런 거 같애. /
