# FILE DATA
ID : SDRW2100003770
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 가족 > 서로의 가족들과 가치관을 차이와 좋은점

# SPEAKER_INFO
id : SD2101962
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101963
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2101964
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2101965
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:내가 어제 엄마랑 대판 싸웠는데 / 이제 / 보통 엄마라든가 이제 부모님들 하고 싸우는 이유가 이제 / 우리가 자식이잖아. 자식 말을 곧대로 안 들어서 그런 거 같애. /
	 우리 엄마 같은 경우는 이제 / 어 내 말을 그대로 듣기보다는 엄마의 발언을 되게 관철하고 싶어 하거든. /
	 되게 뭐 / 결국 내가 주장하는 것보단 엄마가 주장하는 게 받아들여져야 / 이제 대화가 끝나는 그런 느낌을 받아서 쫌 기분이 좋진 않더라. /
	
P1 	:맞아 특히 우리보다 옛날 세대일수록 / 자신들도 이제 그런 걸 당했으니까 / 자식한테 그대로 내려 온단 말이야. /
	 그래서 / 나랑 우리 가족들도 안 맞는 게 진짜 많고 대신 이제 / 나랑 언니 오빠는 맞지. /
	 그래서 / 가끔 싸우면은 / 오빠가 내 편 들거나 가끔 엄마 편 들때 있고 그런 식으로 / 계속 싸우고 근데 / 한 번도 해결된 적은 없어. /
	 이게 가치관 차이는 / 뭐 어쩔 수 없는 거 같아. /
	
P2 	:사람마다 살아온 길도 다르고 / 또 같이 살아온 사람이 다르니까 / 그 가치 아까 말한 가치관 차이는 진짜로 어쩔 수 없는 거 같긴 해. /
	 근데 / 대화가 안 돼도 계속 대화를 시도해 보면은 어떻게든 / 서로 통하지 않을까 라는 생각을 해 봤었는데 / 지금까지 해 봤는데도 솔직히 / 그러진 않았던 거 같애 나도 / 사람의 가치관은 쉽게 안 바뀌더라고. /
	 그래서 가족이랑 대화하는 게 쫌 어려워. /
	
P3 	:나 같은 경우에는 가족이라고 대화하는 게 어려웠던 게 / 실은 한 / 여태껏 반 평생 동안 / 가족들하고 제대로 대화를 해 볼 기회가 / 쫌 막힌 경험이 있어서 / 이제서야 쪼금 대화를 열어보는데 다행히 나 같은 경우에는 / 부모님이 좀 잘 들어주시더라고. /
	 그래 가지고 그간 있었던 오해들이나 그런 것들 쫌 풀리면서 / 아 이럴 수도 있겠구나 하면서 나름 이해해 주시는 거 같아서 / 다행히었어. /
	
P0 	:나 같은 경우에는 이제 성인이 되면서 얘기가 좀 통하게 된 편인데 / 미성년 때는 진짜 말을 묵살당하는 경우가 많았어 일단 내가 경제력도 없고 뭣도 없으니까 지금도 별로 없지만 / 근데 이제 성인이 됐으니까 이제 부모님 허가 안 받아도 경제권을 줄 수 있는 나이가 됐잖아. /
	 그러니까 쫌 더 부모님이 사리는 거 같애. /
	 그래서 그게 되게 또 기분이 좋지만은 않더라고 이제 / 권력이 있냐 없냐로 이제 나뉘어지는 약간 / 뭐라고 할까 자식을 인간보단 이제 / 비지니스 관계로 보는 느낌 어떻게 보면 이제 친밀한 느낌은 아닌 거 같애. /
	
P1 	:나는 / 성인 / 어 미성년자 때보다 성인 돼서 오히려 충돌이 많아졌는데 / 미성년자 때는 그냥 / 아 걍 내가 잡혀 살면은 되는구나 그러면 다 해결될 일이구나. /
	 성인 때는 자유로워진다니까 / 그때까지만 기다리자 하면서 살았는데 / 성인 돼서도 달라진 게 없어. /
	 내가 지금 스물셋인데 / 스물셋인데도 아직 / 통금있지 / 어디 놀러 간다고 해도 / 그것도 제한 걸리지 친구네 집에서 자는 것도 허락 받기가 진짜 힘들어. /
	 한 번은 진짜 실종신고 당해 가지고 / 엄청 / 곤란했던 적도 있었고 / 진짜 / 모르겠어. /
	 쫌 / 성인이 됐으니까 이렇게 자유로워야 되는 거 아닌가 / 그 어느 정도 / ((덜 붙잡았으면)) 좋겠는데 하고 /
	
P2 	:나는 미성년자 때는 그냥 방치되면서 살았던 거 같애. /
	 뭘 하든 신경을 안 쓰는데 쫌 어느 정도 제약을 줄려고 하는 / 근까 아까 말한 것처럼 통금도 있었고 / 쫌 누구를 어디서 어떻게 만나는지 만났을 때 전화를 하라든지 / 이런 게 미성년자 땐 엄청 심했는데 / 지금은 그냥 / 어디 가면은 어디 간다고 말을 하면 끝나는데 / 뭐 뭔가 갔다 오고 나서는 약간 가족처럼 대화를 해 보자 / 이런 식으로 갑자기 친근하게 대하니까 / 너무 낯설기도 하고 왜 이럴까 / 이런 생각도 들고 / 갑자기 내가 성인이 됐다고 따른 사람이 되는 것도 아닌데 다르게 대하니까 혼란스럽지. /
	
P3 	:나도 그렇게 혼란스러웠던 경험이 있어. /
	 그니까 / 실은 가족의 불화가 쪼끔 심했어서 가족이 / 뭐라 해야 되냐 / 부모님이 서로 이혼을 한 상황이었거든. /
	 근데 그 이후에 이제 / 그 이혼을 하면서 생긴 / 여러 오해들과 충돌들로 인해서 / 완전 가족인 가족이 아닌 것처럼 서로 대화를 하고 있었어. /
	 근데 어느 순간 / 무슨 계기였는진 모르겠어. /
	 어느 한 계기 하나로 / 그냥 한번 이야기를 쫌 해보자 라는 걸 시작으로 서로 이야기를 하면서 / 그때부터 / 서로 가족처럼 쫌 대해 보자 약간 이런 식으로 가게 되면서 / 그래도 최소한 우리 이거 정도는 해 보자 하면서 사과도 하시고 그래 가지고 / 쪼끔 많이 당황스러웠어. /
	
P0 	:나는 사과 받았던 경험이 한 번도 없어 가지고 그런 건 되게 부러운 거 같애. /
	 이제 부모님이 사과한다 라는 것 자체가 굉장히 전체적으로 봐도 친구들하고 얘기해 봐도 되게 드문 일이고 / 이제 / 우리가 사과하면 사과했지 저쪽이 사과한 경우는 진짜 너무 드문 거 같애. /
	 이런 문화가 정말 없어졌네 생각하는데 세대 차이라고 하면 또 할 말도 없지만 / 그래도 역시 인간이 인간으로써 존중받는 그런 가족 문화가 더 생기면 좋을 거 같애. /
	 (()) 너무 상처 받은 사람이 많고 너무 보편적이야 그게 /
	
P1 	:맞아. /
	 아무래도 / 우리는 자녀고 그쪽은 부모잖아. /
	 나이 차이가 많이 날 거 아니야? /
	 나이가 권력이다 그런 게 있으니까 / 사과를 안 해. 어린 앤데 / 왜 내가 사과를 해야 하지 하고 / 나도 아빠가 확실히 봤을 때 누가 봐도 아빠가 잘못한 거였는데 / 나한테 사과를 안 하고 오히려 비꼬고 / 나는 진짜 속상해서 방에 들어가서 혼자 울었을 정도였는데 / 그런 일을 당하면 어 / 진짜 / 속상하 너무 속상해 진짜 / 나는 잘못한 게 없는데 / 상대방은 오히려 비꼬질 않나 친구였으면 걍 당연히 사과를 해야 할 일인데 / 진짜 나이 차이 때문에 / 이런 일을 당해야 하나 싶고 / 억울하고 /
	
P2 	:나이 차이라던가 살아온 환경이 다르다던가 / 아니면은 / 겪었던 것들이 다르다던가 세대 차이 이런 것들 때문에 / 특히 자녀랑 부모 사이는 너무 멀어지기도 하고 / 아니면은 완전히 연을 끊을 정도도 있고 / 이런 문제가 너무 많았던 거 같애. /
	 지금 당장 내 주위만 해도 참 많은 경우가 있는데 / 어떻게 하면은 이 문제를 해결할 수 있을지는 / ((좀 솔직히)) 서로 간에 대화만이 답인 건진 잘 모르겠어. /
	
P3 	:근데 이게 / 대화로 해결을 다 해 보는 게 솔직히 제일 좋은 방법인데 / 상대방이 대화를 거절하면 어떡하지 / 라는 생각이 또 들어. /
	 그리고 실제로 거절을 당해 본 적이 있고 / 뭔가 / 사과를 요구를 하는데 / 아 이럴 수도 있겠구나 라고 나름 이해를 해 줘야 되는 것 아닌가 라는 생각이 드는데 / 저쪽에서는 / 어 그거는 그때는 어쩔 수 없는 상황이었다 너가 잘 너가 잘못한 것도 있었을 것이다 / 라는 생 그런 얘기도 하고 / 그래도 / 어쩔 수 없었다고 해도 그거에 대한 행동은 분명히 잘못된 것이 맞지 않느냐 라고 얘기하라면 / 나보고 죄책감을 가지라는 것이냐 라고 얘기하는 경우가 있드라고. /
	 그때 굉장히 상처였어 가족인데 /
	
P0 	:나도 이제 / 이혼 가정이고 어쨌든 엄마랑 둘이서 지내는 경우가 많았으니까 / 이제 둘만의 역사잖아. /
	 그니까 둘밖에 기억을 못 하고 누가 증인을 서줄 사람도 없는 건데 이제 내가 어렸다는 이유로 되게 / 그러지 않았어 라고 얘기 하는 경우가 많아. /
	 근데 사실 내가 / 엄청 기억력이 좋은편이라고 생각하거든. /
	 나는 이제 / 어찌 됐든 돌잔치 때도 기억하는데 설마 내가 오 년 전 일도 기억 못 하겠어. /
	 내가 그때 말했던 거 토시 하나 / 또박또박 기억을 하는데 그거를 / 어 난 그렇게 얘기한 적이 없어 이런 식으로 왜곡하니까 되게 억울한 마음도 들더라고 그걸 어떻게 증명 하겠어 그때 녹음 따 놨어야 되는데 정말로 억울하더라고. /
	
P1 	:맞아 우리 / 우리는 / 예전에 당했던 일도 다 기억하면서 살아가는데 / 그쪽은 / 아무것도 아니게 되는 거니까 / 진짜 우리는 계속 상처로 남는 거잖아. /
	 트라우마라고 하는 거 / 그게 치료하기가 참 힘든 건데 / 가족들은 / 쫌 아무것도 아닌 것처럼 대수롭게 여기니까 / 이제 그런 걸 치료 하려면 정신과 같은 데도 가야 되는데 그런 것도 안 좋게 보고 / 그냥 뭐 우리는 / 그런 걸 묵혀 가면서 살아야 되나 이게 잘못 하면은 / 우리 세대도 / 이제 만약에 뭐 자녀가 생긴다 / 그러면은 / 그게 또 우리가 당했다고 / 우리가 또 그런 짓을 할 수도 있으니까 그것도 걱정이 되는 거야 나는 /
	
P2 	:{clearing} / 부모가 자녀에게 먼저 사과를 안 하는 거는 / 방법을 몰르거나 아니면은 / 서툴르거나 아니면은 / 어색해서 그런 거지 그런 걸까 아닐까 / 이런 생각을 해 봤는데 / 너의 이야기를 들어 보니까 확실히 그런 것만도 아닌 거 같긴 하다. /
	 그리고 정말로 우리가 만약에 자녀가 생기면은 / 우리가 겪었던 것처럼 똑같이 그대로 할지 / 아니면은 우리는 당해 봤으니까 ((얘 이 아이에게는)) / 모르게 해주자 하면서 노력할지 / 이거는 솔직히 나도 확신이 서지는 않네. /
	
P3 	:나만은 그러지 말아야지 라는 생각이 되게 중요한 것 같애. /
	 근데 / 내 주변에서는 그러지 못한 경우가 너무 많았어서 / 이게 쪼끔 이런 생각들이 좀 암울해 지는 거 같애. /
	 실은 엄마가 자기한테 이런 행동을 하는 건 어쩔 수 없었다 라고 얘기하면서 자기 가정사를 이야기를 하더라고. /
	 자기도 / 이렇게 가족들한테 / 쫌 속상한 일이 많았고 그랬다 / 나는 이렇게 밖에 하는 방법을 몰랐다 / 라고 이야기를 하더라고. /
	 에 나중에 아빠랑 이야기를 하면서 알게 된 사실은 / 자기는 -절-절대로 저렇게 되지 않겠다 라고 이야기를 했던 적이 있대. /
	 왜 그거를 변명거리로 삼는 건지 솔직히 / 잘 모르겠어. /
	
P0 	:나도 비슷한 얘기를 엄마한테 들어본 적이 있는데 / 이제 내가 어렸을 때 닌텐도 디에스가 굉장히 유행했는데 그걸 엄마가 추진해서 사 준 적이 있어. /
	 근데 그게 알고 보니까 엄마가 어렸을 때 형제가 많았는데 인형을 갖지를 못 했대 다른 형제들이 가져가서 / 그서 그런 그 서러움이 생각나서 나는 그렇게 하지 말아야지 하고 사줬다는 거야. /
	 근데 그런 일부에 / 그런 추억은 나에게 좋은 기억으로 남긴 했지만 그거 하나 하나 가지고 정당화될 문제는 아닌 거 같애. /
	 거기는 ((실수)) / 굉장히 이제 선을 넘어간 문제고 우리의 문제는 / 나는 이제 정신과에서도 샹담을 받았는데 이제 엄마 아빠한테 얘기하면 무슨 일이었는지 다들 알잖아. /
	 그래서 나는 그냥 다 숨기고 삼 개월간 상담 끝내고 이제 쫌 괜찮아진 상태야. /
	
P1 	:나는 그러지 말아야지 하는 마인드 참 중요한 건데 / 그런 일 당했다고 / 그걸 정당화하고 우리한테 또 그런 짓을 하고 그러면 안 되는 건데 / 왜 깨닫지를 못하는 걸까? /
	 보통 내 주변 가족들은 거의 그렇더라고. /
	 자기가 당했으니까 / 이렇게 하는 게 맞다고 생각하고 그거를 / 틀렸다는 거를 인지를 못하는 거 같아. /
	 그래서 / 어 지금 보면은 / 다 그런 식으로 / 아니 지금 / 세 명 얘기한 것만 들어도 아 / 이런 경우 많구나 이런 가족들 많구나 싶고 / 참 슬프고 들으면 /
	
P2 	:이야기를 계속 듣다 보니까 / 가족이란 거는 정확히 뭘까 라는 생각을 해 보게 돼. /
	 서로 알고 있고 혈연으로 맺어지지 않아도 가족이라고 부를 수 있는데 / 혈연으로도 예 이어졌는데 / 서로 어색해하고 싫어하면은 / 과연 그것도 가족이라고 부를 수 있을까 / 이런 생각을 / 해 보게 되네. /
	
P3 	:우리 아빠가 쩐에 가족에 대해서 이야기를 할 때 가족은 한 식탁에서 밥을 같이 먹는 사이라고 얘기를 하더라고. /
