# FILE DATA
ID : SDRW2100004069
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 쇼핑 > 구매할 휴대폰 요금제, 구매한 전자제품에 관한 정보, 곧 쇼핑할 제품목록들

# SPEAKER_INFO
id : SD2101199
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101200
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:아까 &name1& 핸드폰 봤지? /
	
P1 	:봤어 이쁘더라. /
	
P0 	:어때? /
	
P1 	:이쁘더라 어. /
	
P0 	:어 괜찮지 그거? /
	(note : 발화겹침) 에이 삼 이 오거든. /
	
P1 	:어. /
	
P0 	:근데 / 맘 까페에서 올라온 거지. /
	 어. /
	 근데 오늘 또 키즈폰 또 행사가 올라온 거야. /
	(note : 발화겹침) 그래. /
	
P1 	:&name1& 말고 /(note : 발화겹침) &name2& 거 /
	
P0 	:그치 그치. /
	 그래서 쫌 고민이 되더라고. /
	
P1 	:아 또 하는 거야 핸드폰? /
	
P0 	:그런데 어차피 지금 유심을 구입한 게 / 출발했잖아. /
	 어 그래서 /
	
P1 	:어. /
	 어. /
	 그때 그거 얼마에 샀다 그랬지? /
	
P0 	:그거 / 육 개월 동안에는 요금일 지원을 해 주고 / 육 개월만 내가 요금을 납부하니깐 / 어~ 한 달에 / 만 육천 원인가만 육 개월 동안 내면 약정이 끝나. /
	
P1 	:그러면 기계 값도 없고 / 그 약정에 맞는 / 그 요금만 내면 되는 거네? /
	
P0 	:육 개월 동안 만 얼마 /
	
P1 	:아~ /(note : 발화겹침) 내가 해지를 해도 상관 없는 거야? /
	
P0 	:아니지. 육 개월을 요금을 지원을 받고 / 육 개월을 더 사용해서 일 년만 약정을 하면 끝 /
	
P1 	:음 / 그러면 그 뒤에는 또 다른 유심을 사서 /(note : 발화겹침) 또 계속 쓰면 되는 거네? /
	
P0 	:그치. /
	 그때는 / 우리 그 유심 뭐지? /
	
P1 	:알뜰폰? /
	
P0 	:어 알뜰폰 유심을 구입하는 거지. /
	
P1 	:아 아주 저렴하게 산 거네. /
	 그러면 키즈 폰은 / 그것도 그렇게 싼 거야? /
	
P0 	:어. 원래 원가가 삼십칠만 사천 원인가 하는 건데. /
	 육 개월 요금 지원 받고 육 개월만 내는 거니까. /
	 내가 한 / 십만 원 미만 주고 구입하고 / 일 년 동안 사용하는 거지. /
	
P1 	:역시 맘 까페가 정보가 많구나. /
	 그게 너무 좋다. /
	
P0 	:오늘 뿌염 하러 가는 건 어떻게 하기로 했어? /
	
P1 	:오늘 시간이 안 맞아서 뿌염 못 해. /
	
P0 	:진짜? /
	
P1 	:음~ 내가 &name3&이 데리러 가야 돼 가지구 / 아무래도 시간이 안 맞을 것 같아서 / 내일로 예약 변경했어. /
	
