# FILE DATA
ID : SDRW2100000124
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 관혼상제 > 결혼관, 장례에 대한 생각

# SPEAKER_INFO
id : SD2100123
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100124
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 / &name&씨랑 잘 돼 가지? /
	
P0 	:{laughing} / 어~ / 사귀고 나서 / 한 번도 싸운 적이 없어. /
	 원래는 / 보통 / 잘 맞는 거 같애도 꼭 한 번씩은 싸우고 / 그 / 꼭 한 번씩은 싸우고 / 뭐라 해야 되지 / 아무튼 뭐 / 쫌 그런데 / 한 번도 싸운 적도 없고 / 이게 오히려 / 집이 멀어 가지고 / 자주 못 보니까 그런 건지 아니면 / 그 친구가 나한테 잘 맞춰줘서 그런 건진 모르겠는데 / 어~ / 쫌 / 처음인 것 같아 한 번도 안 싸우고 / 어 / 너는 요즘에 뭐 / 관심가는 / 이성친구도 없어? /
	
P1 	:뭐 나는 / 옛날에는 뭐 / 있었지만 요즘은 아예 생각이 없고 / 그나저나 너는 / 결혼은 어떻게 할꺼야? /
	 아무래도 좀 부모님이 / 좀 빨리 해야 된다 약간 이런 말씀은 없으시고? /
	
P0 	:나는 부모님이 / 뭐 / 일적인거나 / 이성친구나 결혼이나 / 너가 알아서 하겠지 약간 이런 주의라 / 너가 터치를 안 하시는데 / 음 / 옛날에는 빨리 하고 싶었거든 / 옛날에는 학창시절에는 / 요즘에는 / 어~ 크게 잘 모르겠는 거 같애. /
	
P1 	:((그치)) 확실히 옛날보단 그런데 / 주위에 결혼한 사람 몇 명 있어? /
	
P0 	:나는 / 이상하게 남자애들은 /
	
P1 	:(()) /
	
P0 	:결혼을 한 애가 한 명도 없고 / 근데 여자애들이 유독 / 몇 명이 / 이십 대 초 중반에 / 임신을 해서 / 결혼을 하는 사례가 좀 있더라. /
	 너 너 주변에서 쫌 있어? /
	
P1 	:한 두 명 정돈데 / 확실히 여자애들이 / 결혼을 빨리 하는구먼. /
	
P0 	:그래서 그 결혼한 애들은 / 어떻게 보면은 준비를 안 하고 / 애를 가지고 애를 나았잖아 / 어린 나이에도 / 근데 / 걍 키우고 막 사진 올리고 / 글 올리는 거 보면은 / 생각보다 되게 행복해 보이더라고 / 맨날 막 / 애기 사진 올리고 / 막 / 애기랑 같이 막 놀고 막 / 애기가 나의 전부다 이런 식으로 글을 올리는데 / 몇 년 전에만 봤을 때만 해도 / 그냥 / 나랑 비슷하거나 나보다 쫌 더 / 좀 / 어리고 / 긍까 어른스럽다는 생각은 못 했던 친구들도 / 그렇게 / 갖고 키우고 하는 거 보니까 / 대단하기도 하고 / 되게 어른스러워 / 져 / 보이더라고. /
	 많이 바뀌'어서? /
	
P1 	:근데 진짜 / 요즘 / 여성들이 남성들보다 더 결혼 안 한다고 / 그런 기사 많이 나오는데 / 신기하지 않아? /
