# FILE DATA
ID : SDRW2100000506
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 관혼상제 > 할머니 장례식 경험, 지인 문상 경험, 하고싶은 결혼식, 집안 제사 경험, 반려동물 장례식 경험

# SPEAKER_INFO
id : SD2100407
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100408
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:너 혹시 장례식 가 본 적 있어? /
	
P0 	:어 나 가 본 적 있어. /
	
P1 	:언제? /
	
P0 	:나 / 어릴 때부터 우리 부모님이 나이가 많으시거든 / 그래서 / 따른 친구들보다도 유독 더 빨리 장례식장을 많이 경험해 봤어. /
	
P1 	:아 그래? /
	 나는 장례식 / 지난달에 처음 가봤어. /
	
P0 	:지난달에 어떤 장례식을 갔다 왔어? /
	
P1 	:아 내가 군대 후임에 / 그 아버님이 돌아가셔 가지구 / 장례식을 / 갔는데 그게 처음이라서 어떻게 해야 되는지 몰라서 쫌 당황스러웠어. /
	
P0 	:그러면은 주변 / 가족 지인 친지들 중 분들 중에는 한 분도 돌아가신 분이 없는 거야? /
	
P1 	:응 친척 중에서는 / 한 번도 돌아가신 분은 없고 / 내가 태어나기 전에 할아버지는 돌아가셨었어. /
	
P0 	:나는 어릴 때부터 많이 겪어서 / 우리 할머니 결혼 아 / 할머니 장례식을 나 열세 살 초등학교 육 학년 때 갔었어. /
	
P1 	:어 되게 일찍 갔다. /
	
P0 	:그때 솔직히 말하자면 우리 할머니 누워 계신 거 봤어. /
	
P1 	:아 그래? /
	 되게 충격이 컸겠다 그때 /
	
P0 	:충격이라기보다는 많이 슬펐지. /
	 그게 할머니가 이제 돌아가신 모습이었지만 / 그래도 / 그냥 할머니((로)) 밖에 안 보여서 할머니 얼굴 쓰다듬고 울었어. /
	
P1 	:그러면은 장례식 가서 / 어 / 보통 / 뭐 했어 그냥 / 밥 먹고 그러는 그랬나? /
	
P0 	:음 절하고 / 이제 만나지 못했던 친척들과 / 그 육개장을 먹으면서 얘기를 했지. /
	
P1 	:나는 이번에 / 코로나여서 / 거의 사람들이 못 왔단 말이야 장례식에 / 그래서 / 어 나는 / 사람 한 명이랑 같이 갔는데. /
	 거의 사람들이 없더라고. /
	
P0 	:요즘은 장례식장에 몇 명까지 갈 수 있지? /
	
P1 	:아마 / 열 명 이내인가? /
	
P0 	:그렇게 쪼끔밖에 안 돼? /
	
P1 	:그게 막 제한을 막 엄격하게 하는 거 같진 않은데 / 근데 / 아무튼 많이 막 못 모이게 하더라고. /
	
P0 	:너 그거 알아? /
	 장례식장에서 사람들이 육개장 먹고 막 잔치 하듣기 음식들을 차리잖아? /
	 그게 왜 그런 건 줄 알아? /
	
P1 	:음 잘 몰라. /
	
P0 	:그게 옛날부터 선조들이 / 죽은 사람 앞에서 슬퍼하면은 / 죽은 사람이 더 슬퍼진다고 행복한 모습을 보여주자 해서 / 장례식장에서 육개장 먹고 되게 / 잔치하는 것처럼 다 같이 이렇게 하하 호호 웃으면서 얘기하는 거래. /
	
P1 	:아 그러면은 그게 일부루 더 그렇게 하는 거야? /
	
P0 	:어 일부루 더 웃고 / 즐기구 새로 / 오랜만에 만나면은 더 반가워하고 / 이러는 거라고 했어. /
	
P1 	:그러면은 / 슬픈데 / 웃고 있으면 쫌 그러지 않나? /
	
P0 	:그 가족분들은 그러겠지만 / 그 외 뭐 / 나도 갔을 때 할머니 말고는 장례식장에서 운 적이 한 번도 없어. /
	
P1 	:근데 가면은 꼭 곡소리 하면서 우는 사람들 있잖아. /
	
P0 	:너는 한 번밖에 안 가봤다매. /
	
P1 	:근데 그렇게 있더라고. /
	
P0 	:나는 곡소리 내면서 운 사람을 한 번도 본 적이 없어 장례식장에서 /
	
P1 	:나는 그때 / 어떤 분이 들어오면서 / 되게 곡소리를 내면서 울면서 들어오더라고. /
	
P0 	:음 / 그렇구나 그러면 너무 갑작스러운 죽음이면은 그럴 수도 있겠다. /
	
P1 	:아 그렇구나. /
	
P0 	:내가 봤던 분들의 죽음은 다 예견되거나 나이가 많이 드시거나 / 그렇기 때문에 다들 주변 사람들도 마음의 준비가 되어 있다 보니까. /
	 그랬을 거 같애. /
	
P1 	:음 그럼 너는 복장은 어떻게 입고 갔어? /
	
P0 	:어 껌은색 원피스 입고 갔어. /
	
P1 	:음~ 장례식에는 항상 껌은색을 입고 가야 되잖아. /
	
P0 	:응. /
	
P1 	:나도 이번에 처음으로 껌은색을 입고 갔어. /
	
P0 	:그래도 정말 새로운 경험이었겠네? /
	
P1 	:응 맞아. /
	
P0 	:너 그러면은 주변 가까운 사람 중에 결혼한 사람 있어? /
	
P1 	:내 주변에는 / 아 / 교회 누나가 / 다음 주에 결혼한다 하더라고. /
	
P0 	:그러면 거기 가겠네? /
	
P1 	:근데 / 친한 누나는 아니어서 / 모르겠어. /
	 너는 주변에 결혼한 사람 있어? /
	
P0 	:나 벌써 / 동기 중에 / 세 명이 결혼을 해. /
	
P1 	:어 되게 많이 한다. /
	
P0 	:어 한 명은 이미 했고 / 한 명은 다음 주쯤 하고 / 한 명은 잘 몰라. /
	 근데 인스타에서 봤어. /
	
P1 	:어 / 요즘 다들 많이 결혼하는구나. /
	
P0 	:어 요즘 다들 그렇다고 우리 나이가 / 또 젊은 것도 아니야. /
	 이 나이 때는 결혼했다 빨리했다고 말하지도 않고 딱 적당? /
	
P1 	:그래 결혼에 대해서 생각할 나이가 되긴 했지. /
	
P0 	:응. /
	 너는 혹시 결혼식장에 대한 로망이 있어? /
	
P1 	:나는 딱히 없는 거 같애. /
	
P0 	:나는 옛날에 생각했던 게 쫌 웃기기도 하지만 / 내가 좋아하는 극장 있잖아 / 극장에다가 결혼식장을 하고 쫌 이벤트 형식의 결혼식을 해 보고 싶다라는 생각을 했어. /
