# FILE DATA
ID : SDRW2100003733
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 회사/학교 > 학창시절 축구, 전공을 살린 취직, 전과, 대학생활의 로망, 비대면 대학생활, 동아리, 대학축제, 군휴학 계획, 휴학 계획, 축구에 대한 생각

# SPEAKER_INFO
id : SD2103617
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경남
education : 대재

id : SD2103618
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
education : 대재

# SETTING
relation  :  친구


P1 	:아 &name1&아 니 중학교 어디 나왔다고 했더라? /
	
P0 	:나 그 뭐냐 서울 강동구에 있는 / 배재중학교라는 아니 배재중학교를 나왔거든? /
	 그 차두리 나온대. /
	 &name2& 너 어디 나왔냐? /
	
P1 	:나는 부산에 있는 부산((xx))학교 나왔지. 근데 너 중학교 때 축구 했다고 하지 않았냐? /
	
P0 	:어 나 축구했었지. /
	 그 중학교 일 학년 땐가 시작했는데 근데 너도 축구했다고 하지 않았냐? /
	
P1 	:나도 근데 나는 좀 늦게 시작해서 난 고등학교 때 시작했지. 고등학교 일 학년 말쯤에 시작했는데 / 근데 이게 / 지금은 그만두었지만 그래도 뭐 난 재밌었어. 넌 어땠어? /
	
P0 	:나는 축구가 진짜 너무 싫어 가지고 / 이제는 안 할 정도까지 딱 그 정도인 거 같애. /
	
P1 	:처음엔 그럼 축구를 엄청 좋아했다가 그러면 이제 / 좀 식었다 그건가? /
	
P0 	:어 약간 그렇게 볼 수 있지. /
	 너무 짜증나는 일들이 너무 많아 가지고 / 아 이제 못 -하- 못 해 먹겠더라고. /
	
P1 	:그러면 이제는 금 어떤 길로 갈려고 하는데? /
	
P0 	:나는 약깐 / 스포츠 쪽으로 갈 꺼긴 한데 / 재활 쪽을 목표로 잡고 있거든. /
	 재활 아니면은 일단 아버님이 일하고 계시는 / 뭐 / 요즘 사 차산업이라고 하는 나노 쪽이나 뭐 / 이런 쪽으로 해 가지고 프로그래밍 해서 / 하는 그런 쪽으로 갈 꺼 같애. 넌 어떡해? /
	
