# FILE DATA
ID : SDRW2100004412
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 취직 > 자식들의 취직 이야기, 최근 취직에대한 생각

# SPEAKER_INFO
id : SD2102423
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102424
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 강원
current_residence : 강원
education : 고졸

# SETTING
relation  :  이웃사촌


P0 	:언니 &name1&이는 언제 졸업하는 거지? /
	
P1 	:내년에 졸업을 하는데 / 요즘은 대학생들이 / 그 졸업을 하면 학교에서 관리를 안 해 준대 / 그래서 쪼끔 / 유효기간을 늘린다는 거야 그래서 이제 / 나는 우리 때랑 또 많이 틀리잖아 / 이게 완전 자격증 시대인 거야 그래서 /
	
P0 	:(()) /
	
P1 	:대학교를 갔는데도 / 학원을 다녀야 되고 /
	
P0 	:(()) /
	
P1 	:공부를 계속해야 되는 거야 근데 / 지금 문제가 / 취직이 바로 되면 상황이 없잖아 / 뭐 졸업을 해서도 근데 그게 / 하늘에 별 따기인 거야 그리고 계속 / 계속 계속 자격증을 따야 되는데 / 아이들이 하고 싶은 일이 그다지 많지 않아 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그거 해야 할 일도 너무 많은데 / 요즘에 이제 공부를 되게 열심히는 해 / 근데 우리 때 그 취직할 그 / 종목이랑 또 틀린 거야 이 공부 자체가 근까 / 결론은 부모님이 /
	
P0 	:(()) /
	
P1 	:경제력인 거야 지금 이 상황에서 그리고 / 공부를 하더라도 / 방도 얻어 줘야 되고 여러 가지인 거야 그리고 / 우리 조카 보니까 / 뭐 자격증 따갔고 회사를 딱 갔어 / 취직이 됐어 근데 문제가 뭐냐 / 여자들이 올라갈 수 있는 길이 /
	
P0 	:(()) /
	
P1 	:딱 한 개가 있는 거야 그리고 / 무역회사를 갔더니 그 얘기를 하더래 / 왜냐면 무역을 하다 보면 해외를 나가야 되잖아 / 남자들은 키워주는데 여자들을 안 키워주는 거야 /
	
P0 	:(()) / 아니 우리 때는 아이엠에프 막 있고 / 그랬잖아 그래도 / 취업을 하려고 하면 쫌 어렵긴 했어도 하 했잖아 / 근데 요즘 애들은 되게 / 취업을 할 수 있는 / 그 구멍이라고 해야 되나 /(note : 발화겹침) 그 티오가 되게 없다 그러더라고 /
	
P1 	:그거는 내가 연봉을 많이 받으려고 하니까 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P1 	:안 가는 거고 자리는 있어 자리는 있는데 / 문제가 뭐냐 / 내가 /
	
P0 	:(()) /
	
P1 	:어떤 / 취직 저 뭐야 자격증이 있냐 해서 / 내 무기가 있어야 될 거 아니야 / 내 스펙이 있어야 될 거 아니야 / 근데 요즘 애들은 많이 재 / 내 조카들 보니까 많이 재 그리고 /
	
P0 	:(()) /
	
P1 	:어느 선에서 딱 할라 그러면 / 여자 여자래서 이게 많아 아직까지는 /
	
P0 	:여자래서? /
	
P1 	:응 /
	
P0 	:아 그건 쫌 어렵네 뭐 어떻게 할 수가 없네 /(note : 발화겹침) (()) /
	
P1 	:그러니까 무역을 할랬더니 / 영업을 할려면 / 드세야 되잖아 근까 그 윗사람이 키워 줘야 되는데 /
	
P0 	:(()) /
	
P1 	:그런 것도 있고 / 애 낳으면 회사를 그만둔데 /
	
P0 	:(()) /
	
P1 	:그만둬야 된다는 조건이 붙더라고 / 일단 취직을 했는데 그리고 / 우리 큰 조카 같은 경우는 지금 현대 들어갔어 / 건설을 갔는데 힘들대 / 왜냐면 이제 적응도 해야 되고 근데 자격증 공부도 많이 해야 돼 /(note : 발화겹침) 일단은 내가 할 수 있는 거 다 모아서 해야 되는 거지 /
	
P0 	:아 애들이 참 가면 / 힘드네 적당히 저거가 안 되는구나 / 계속 도전을 해야 되는 거구나 / 뭔가 많은 무기가 필요한 거고 /(note : 발화겹침) 아 힘드네 /
	
P1 	:고등학교 끝나서 뭐 대학교 보내면 이제 / 대학교 가는 것 까진 좋았는데 / 대학교 가서 막상 가니까 / 영어 공부해야 하지 자격증 공부해야 하지 / 할게 너무 많은 거야 취직을 하기 위해서 이제 / 준비 과정이지 사실은 / 그런 거 보면 / 어설퍼서 될 일이 아니라는 거야 지금 /
	
P0 	:그러면 내년에 졸업을 안 하고 약간 휴학을 하고 / 뭐 이런 그런 계획을 갖고 있는 거야 &name1&이는? /
	
P1 	:우리는 그냥 그런 계획은 없고 / 그냥 일단 자격증 따 갖고 그냥 막 바로 걔는 / 늘 거래 원서를 /(note : 발화겹침) 그러니까 지금 놀 새가 없이 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:자격증을 위해서 이제 취직을 위해서 더 열심히 해야 되겠지 그리고 / 우리 때는 취직을 하다 보면 / 쪼끔 이렇게 / 윗 사람들도 쫌 친절하고 요즘은 / 회사를 가잖아 그런 문제에 / 가리키는 부분에서 /(note : 발화겹침) 이것도 몰라요 이런 식으로 말을 하는 부분도 있어 /
	
P0 	:그러니까 졸업하기 전에 취업을 아예 /(note : 발화겹침) 결정을 지을려고 하는 거지? /
	
P1 	:그치 /
	
P0 	:근데 취업이 만약에 안 되면 / 뭐 &name1&이는 안 그렇지만 다른 아이들은 휴학을 / 한다라는 계획을 쫌 많이 갖고 있는 거네 그럼 /
	
P1 	:그런 것도 있고 그런 것도 많지 그리고 일 년을 일단 /
	
P0 	:유예기간을 갖고 있다는 거나 /
	
P1 	:삼 학년 애들이 일단은 휴학을 해 왜냐면 / 취직 공부 자격증을 따야 되니까 / 자격증을 따갔고 사 학년 때 / 마무리를 져갔고 이제 취업 준비를 하는데 / 그것도 운이 좋아야 취업이 되는 거잖아 / 긍까 / 일단 뭐 취업을 한다 해도 / 더 많은 걸 공부를 하러 다니더라고 영어 공부를 하더라 /
	
P0 	:우리도 요즘에 / 뭔가 취직 지금 우리가 / 다시 재취업을 하려면 / 자격증이 필요하더라고 뭔가가 자격증이 있어야 돼 / 그래야지 우리가 재취업이 가능해 / 내가 그전에 어떤 대학을 나왔던지 내 커리어가 어떻든지 / 이런 거 사실 상관 한 개도 없더라고 / 내가 지금 다시 여기서 무슨 일을 찾으려고 하려면 / 어 그 일에 필요한 뭔가 자격증 / 이런 게 나도 필요하더라 / 그래갔고 야 이런 거 저런 거 막 알아봤더니 / 수업 들어야 될 것도 많고 / 아 나 진짜 요즘에 / 다시 일을 해보려고 지금 마음을 먹었잖아 언니 근데 / 너무 일자리도 없고 / 진짜 요즘에는 / 그 사람을 뽑아 놓고서 / 지금 코로나니까 사람을 뽑아 놓고서 / 수습하는 기간 동안 코로나에 걸리면 / 그냥 수습 기간을 잘라버린다는 거야 / 어느 곳도 사람을 구한다는 말도 없고 / 구해서 사실 들어가기도 너무 너무 힘들고 / 지금은 그러네 / 지금 &name1&이가 자격증을 막 / 딸려고 한다라는 그 마음을 / 어 쪼끔 이해할 수 있겠네 /
	
P1 	:지금 이제 우리 나이에 / 취업 같은 경우 / 하잖아 이제 애들 기르다 보면 근데 너 말대로 /
	
P0 	:(()) /
	
P1 	:우리가 배웠던 거 했던 거는 / 써먹을 데가 없어 그리고 / 할 수 있는 일이 없어 그럼 결론은 / 취직을 한다는데 어른이 돼서도 우리도 마찬가지 / 난 지금 결혼해서 / 한 번도 취직을 해 본 적이 없잖아 근까 / 나갈 용기도 없는 거야 난 / 기껏 해봐야 식당밖에 더 하겠어 근데 이제 / 쪼끔 깨인 엄마들 같은 경우는 이제 / 자격증을 따 갖고 이제 취업을 하지 / 근데 그 취업이 쉽지 않다는 거지 /(note : 발화겹침) 여러 가지 자격증을 따려는 게 애 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
