# FILE DATA
ID : SDRW2100003706
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 우정 > 취미가 잘 맞는 친구, MBTI, INFJ 성향, ENTJ 성향, 친구들의 MBTI, 친구에게 의지하는 법, 친구 만나러 다니는 체력

# SPEAKER_INFO
id : SD2103603
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

id : SD2103604
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:그~ 이제 우리가 / 고등학교 때부터 친구들도 많았고 / 그 다음에 대학교 와서도 여러 동기들 사겼잖아 / 근데 보면 솔직히 말해서 모든 사람들이 우리한테 맞을 수도 없다고 생각하거든 / 너가 생각하기에는 / 너가 / 좋아하는 친구 유형이나 그 친구의 성격이나 이런 건 / 어는 거 같은지 살짝 친구관을 얘기해 주라. /
	
P0 	:음~ 나는 그 내가 항상 말했던 &name1& 같은 스타일 좋아하는데 / &name1&가 장난도 되게 많이 치면서 / 근데 또 진지하게 고민도 받아 주고 / 그런 면 때문에 &name1& 같은 스타일 좋아해. /
	 그래 가지고 내 주변에 보면은 / &name1&가 제일 친한 친구고 두 번째로 친한 친구도 &name1& 같은 스타일 / 세 번째로 친한 친구도 &name1& 같은 스타일이야. /
	 너는 어떤 스타일 좋아하는데? /
	
P1 	:이제 나는 내가 / 나는 오히려 내가 가지고 있지 않은 것을 가지고 있는 친구들과 은근 잘 맞는데 / 내가 살짝 뭐라 해야 되지. /
	 일을 하다가 막히는 부분이 있어. /
	 그면은 이거를 쫌 끈기 있게 하고 해야 되는데 / 그런 게 가끔 내가 싫어하는 분야면은 아예 놔 버린단 말이야. /
	 근데 자기가 싫어해도 / (()) 챙길 건 챙겨야지 라는 마인드로 / ((이제)) 잘 그런 거 / 조언해 줬던 친구도 있고 / 또 전화 같은 거 하면은 이제 내가 말하고 싶으면 스스럼없이 말할 수 있는 친구 / 내가 그때 말했던 / 그 경제학과 갔던 / 그 친구랑은 이제 어디 나갈 때도 자주 그냥 / 심심할 때마다 전화하고 / 이게 / 공유하는 취미도 비슷하다 보니까 / 그렇게 잘 맞는 애들인 거 같고 / 동기들은 이제 / 쫌 활달한 애들 위주로 많이 만나는 거 같애. /
	
