# FILE DATA
ID : SDRW2100002495
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220125
topic : 원자력 발전소의 존폐 > 반:전기생상하는데 일상속에 전기가 필요한데 존페하면 안된다

# SPEAKER_INFO
id : SD2102084
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102085
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 대재

id : SD2102086
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너네는 원자력 발전소에 폐지에 대해서 / 어떻게 생각해? /
	
P1 	:나는 일단 원자력 발전소가 / 전기를 생산해 내는 그런 건데. /
	 일단은 / 우리 모든 일상생활에 전기를 다 쓰는데. /
	 이게 없어진다는 건 말이 안 된다고 생각해서 / 폐지는 아닌 거 같애. /
	
P2 	:나는 / 폐지에 찬성이거든. /
	 이게 에너지는 중요하지만 이게 / 원자력 발전소가 / 터진 경우가 있잖아. /
	 거기서 에너지는 둘째 치고 / 일단 그 일대 자체가 아예 못 쓰게 되는 땅이 돼 버리는데. /
	 난 에너지의 중요성보다는 일단은 찬성 / 일단은 없애는 게 맞다고 봐 나는. /
	
P0 	:음 나는 / 그 발전소 폐지에 반대거든. /
	 나 같은 경우는 왜 반대를 하나면은 / 이제 우리가 탄소 중립을 / 지금 시장에서 -시- 사회에서 외치고 있잖아. /
	 기업이든 뭐든 / 그 환경을 이제 좀 보호하는 쪽으로 갈려고 하는 것도 있고 / 이 원자력 발전소가 없으면은 / 그런 쪽에서 문제가 생긴다고 생각하거든. /
	 그래서 / 나는 원자력 발전소((에)) 폐지하는 걸 반대해. /
	
P2 	:{clearing} /
	
P1 	:근데 그 / 원자력 발전소가 폭발하는 사건이 있긴 했었는데 / 그게 원자력 발전소 안에서 문제가 생겨서 / 폭팔이 됐던 건 아니고 / 그 뭐냐. /
	 우리 예전에 일본에서 지진이 쫌 크게 일어나 가지고 / 그때 쓰나미 때문에 폭팔한 그 사건 있는데 / 그것도 / 원자력 안에서 폭팔한 게 아니고 쓰나미로 인해서 / 폭팔했던 걸로 알고 있어서 / 이 존재 자체에서는 / 그렇게 폭팔 / 가능성이 많진 않다고 생각을 해. /
	
