# FILE DATA
ID : SDRW2100001020
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210930
topic : 대중교통 > 대중교통 불편한점, 구매하고 싶은 차

# SPEAKER_INFO
id : SD2101015
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101016
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:오늘은 뻐쓰 제 시간에 왔어? /
	
P0 	:응 오늘은 왔어 오늘은 좀 일찍 왔어. /
	 오후에는 일찍 와. /
	 오전이나 저녁때 좀 그렇고 / 한참 다닐 시간에는 쫌 잘 오는데 / 뭐 / 도착할 대로 잘 맞춰 오고 왔더라고. /
	 아침엔 항상 늦는데 / 이제 평일에 내가 뻐쓰 탈 시간이 있으니까 일을 안 해 가지고 /(note : 발화겹침) ((스트레스 좀)) /
	
P1 	:뻐쓰 탈 시간이 있다니 /
	
P0 	:이제 내가 출퇴근만 했으니까 아침 하고 저녁 밖에 안 탔잖아 뻐쓰를. /
	
P1 	:어. /
	
P0 	:추운 날 아님 이제 평일에도 이제 내가 나갈 수 있으니까 / 좀 스트레스 좀 덜 받을 듯. /
	(note : 발화겹침) 지금보다는 /
	
P1 	:평일에 / 나갈 수 있다는 게 /(note : 발화겹침) 그니까 그냥 뻐쓰 시간에 크게 구애를 안 받는다? /
	
P0 	:그치. /
	 정해진 게 아니니까 이제 / 당분간은 /
	
P1 	:음 근데 너 어차피 집 밖으로 나올 일도 없지 않냐? /
	
P0 	:가끔 나와요 오늘처럼 이렇게 / 하거나 어 영화 보러 나오지 나는. /
	
P1 	:그거밖에 없잖아 혼자 영화 보거나 /(note : 발화겹침) 혼자 장 보고 혼자 이제 집 들어갈 때 /
	
P0 	:&company-name& &company-name& 밖에 없지 뭐. {laughing} /
	
P1 	:가 가지고 /
	
P0 	:내가 술집 가는 것도 아니고 /
	
P1 	:뭐 아이스크림 사 가거나 그 정도잖아. /
	
P0 	:응. /
	 &company-name& 밖에 없지 뭐가 있어? /
	
P1 	:근데 &name&는 너무 멀어. /
	
P0 	:뭐 / 생기더라 우리 동네 뭐 짓더라 계속. /
	(note : 발화겹침) 또 뭐 /
	
P1 	:그런 데에 뭘 짓는다고? /
	
P0 	:그러게 또 마트 생기나? /
	 마트가 그럼 세 개인데. /
	 뭐 알아서 하겠지만은 / 그 /
	
P1 	:응. /
	
P0 	:아까 말했던 거 / 마스크 안 쓰고 타는 사람들 /
	
P1 	:어 뻐쓰? /
	
P0 	:그게 그게 한 명이 아니었어 내가 /
	
P1 	:어. /
	
P0 	:보니까 한 세 명 있는 거 같애. /
	
P1 	:근데 셋 다 마스크 안 끼고 타는 그런 분들이 다 그런 지체 장애인? /
	
P0 	:두 명은 두 명은 쓰는데 한 명은 안 써. /
	
P1 	:어. /
	
P0 	:그 주황색 옷 입는 아저씨가 한 명 안 쓰고 나머지 두 명 타는데 / 그 / 내가 /(note : 발화겹침) 그 물어봤었거든 기사들이 아는 거 같은데 /
	
P1 	:어. /
	
P0 	:그런 거 같애 맨날 자주 보니까 / 정해진 시간에 타는 거 같더라고. /
	 내가 가끔 마주치는 시간대가 보면 /
	
P1 	:아 /
	
P0 	:똑같애. /
	
P1 	:어. /
	
P0 	:그 시간 때 항상 타 갖고 맨날 보니까 /(note : 발화겹침) 이제 그러니까 아는 거 같더라 기사들 하고. /
	
P1 	:어. /
	
P0 	:그 기사도 딱 /
	
P1 	:아 아예 아는 사이라고? /
	
P0 	:어 맨날 /
	
P1 	:타다 보니깐 알게 된 사인가? /
	
P0 	:그지 앞자리에도 앞자리에 타고 뻐쓰기사 바로 옆에 있으니까 /
	
P1 	:어. /
	
P0 	:얘기하는 거지 또 말도 잘 걸어 그런 사람들은. /
	
P1 	:어. /
	
P0 	:얘 / 내가 내가 그냥 보기에도 얘기를 맨날 하더라고. /
	 근데 보통은 그까 따른 승객들도 나처럼 걍 조용히 가는데 / 며칠 전에 한번 뭐라 한 적이 있었어 따른 승객이. /
	(note : 발화겹침) 왜 어 마스크 안 쓰고 제재 안 하냐고 /
	
P1 	:마스크 때문에? /
	(note : 발화겹침) 어. /
	
P0 	:그래 갖고 막 기사가 뭐라고 하는데 / 사실 뭐 할 말이 없지. /
	
P1 	:그치 잘 써야지. /
	
P0 	:맞아. /
	 원래 안 태우는데 ((만)) 거긴 하니까. /
	 그거 갖다 뭐 / 쫌 정신적으로 아픈 분이어 갖고 한다고 해서 승객이 아 그래요 하는 것도 아니고 / 그냥 그러고 넘어가는 거지 뭐. /
	 어쩔 수 없으니까 뭐 안 타 안 타라고 한다고 안 타는 사람들이 아닐 테니까 뭐 /
	
P1 	:그까 너가 하도 멀어 가지고 / 나와서 만나는 게 좀 쉽지가 않잖여. /
	
P0 	:근데 팔봉동 있을 때도 내 {laughing} /(note : 발화겹침) 팔봉동 있을 때도 힘들었어 (()) 이제 자전거 타고 왔다 갔다 /
	
P1 	:아 근데 팔봉동 있을 때는 잘 나왔지. /
	
P0 	:그지 그 자전거 있으니까 어. /
	
P1 	:응. /
	 그때 학교도 어차피 ((원중 원고))였고 /
	
P0 	:그지. /
	
P1 	:그리고 자전거면은 뭐 / 그때도 대학로에서 많이 놀았나? /
	
P0 	:그때 /
	
P1 	:놀고 그냥 열심히 밟아서 갔었잖아. /
	
P0 	:맞아 그때는 / 맨날 타니까 자전거를 / 지금 뻐쓰 타듯이 탔으니 그 익숙해져 그런 거지 /
	
P1 	:어. /
	
P0 	:지금 탈라면 못 타. /
	
P1 	:어 나도 그러더라. /
	
P0 	:나 (()) 못 갈걸 지금 체력으로. /
	 (()) 별로 (())까지 안 멀거든. /
	(note : 발화겹침) 뻐쓰로 십오 분 걸리거든 그 자전거도 비슷 /
	
P1 	:어. {laughing} /(note : 발화겹침) 아 집에서 ((하면))까지? /
	
P0 	:어 십오 분 걸려. /
	
P1 	:어. /
	
P0 	:원대까지 원래 삼십 분이거든 거리가. /
	(note : 발화겹침) 거리 상으로만 따지면 자 /
	
P1 	:자전거로? /
	
P0 	:아 뻐쓰로 가면 /
	
P1 	:어. {laughing} /
	
P0 	:그렇게 먼 거리가 아니야 키로 수로 따지면 / 이 삼 /
	
P1 	:원 /
	
P0 	:몇 키로 안 돼. /
	
P1 	:엄청 먼데. /
	
P0 	:어 몇 키로 안 돼. /
	 그 자전거 (())까지 왔다 갔다 할 수 있는 거리라서 /
	
P1 	:어. /
	
P0 	:그것도 못 하겄어 나 이번에 자전거 한번 닦고 / 타 봤거든 밟아 봤는데 / 예전 같지가 않아 너무 힘들더라. /
	 ((땀이 너무 많이 나)) /(note : 발화겹침) 너무 많이 나. /
	
P1 	:어 맞아. /
	 최근에 나도 따른 녹음 알바 했을 때 / 그때 자전거 타고 한번 가 봤었거든 자전거 타고 나가면서 /
	
P0 	:응. /
	
P1 	:수리 아이 수리 쪼끔 할 겸 / 타고 나갔었는데 / 우리 집에서 그냥 원대 정문 / 그쪽 까지만 가는데도 / 아 근데 힘들어 자전거도 쫌 안 좋긴 했었는데 힘들더라고. /
