# FILE DATA
ID : SDRW2100000797
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 안락사·존엄사 법제화 > 안락사는 타살인가 아닌가, 안락사의 기준과 제도화

# SPEAKER_INFO
id : SD2110621
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100622
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 경북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  부부


P1 	:우리 / 그 안락사에 대해서 / 이야기를 해 봐요. {laughing} / 안락사 / 나는 이번에 내가 / 한 번 쫌 생각을 해 봤거든. /
	 (()) / 내가 이렇게 몸이 아프게 되고 / 만약에 더 이상 움직일 수 없게 되었을 때 / (()) / 그리고 연명을 연명 치료를 해야 되는 게 맞는 거냐 / 아니면은 / 뭐 연명 치료를 하면서 끝까지 내가 / 살아갈 수 있 살 / 실제로는 내가 뭐 죽은 죽음과 거의 마찬가지인데 / 그냥 쫌 더 연명을 해서 얼마를 / 쫌 더 살아가는 게 맞는 거냐 아니냐? /
	 나는 고민을 좀 많이 해 봤었어. /
	 (()) / 근데 나는 / 안락사가 쫌 더 / 나은 방법이지 않을까라고 생각을 했지. /
	
P0 	:그 안락사라는 게 / 선택권이 개인한테 있는 경우가 거의 드물고 / (()) / 보통은 그 주변인들이 결정을 하게 되죠. /
	 (()) / 그러다 보니 / 이제 / 일단 개인 의견이 무시가 된 상태로 / 제 삼자에 의해서 / 내 / (()) / 삶과 죽음이 결정이 / 나는 거잖아요. /
	 그 부분에서는 저는 저는 반대라는 거에요. /
	
P1 	:근데 / 그래서 보통 일반적으로 사람들이 / 쫌 연세가 드시거나 그러면은 이제 나에 대해서 / 그러한 부분들을 미리 얘기를 많이 해 놓잖아. /
	 내가 만약에 이렇게 되면 연명 치료를 하지 말고 / 뭐 그냥 / 갈 수 있게 해 줘라 뭐 이런 식으로 얘기를 한다든지 / 아니면은 / 내 뭐 장기를 기증을 하겠다. /
	 뭐 이런 식으로도 얘기를 하기도 하고 / 먼저 그렇게 의사를 표명을 하는 경우가 많지. /
	
P0 	:그러면 그 의사 표명을 구체적으로 문서화 해서 / 공표를 해야 되는 건데 그래야 효력이 있잖아요. /
	 그렇지 않고 난 항상 뭐 그렇게 얘기했었어. /
	 라는 거는 그 사람의 의견이 / 확실한지 그리고 정확한지 알 수가 없잖아요. /
	
P1 	:장기 기증 같은 경우에는 / 뭐 그렇게 신청을 해서 카드 같은 걸로 / 만들기도 하고 뭐 주민등록증에다가 / 뭐 표시를 하기도 하고 그런 경우들이 많이 있는데 / 그 외에는 일반적으로 그냥 / 뭐 지 자기 자식이나 주변인들에게 / 나는 이렇게 연명 치료 하지 말아라. /
	 라고 얘기를 하는 그런 경우들이 많 / 그걸로만으로도 된다. /
	 라고 얘기를 들었었거든. /
	 그거에 정확한 기준은 지금 알지는 못하겠지만 / 그걸로 충분하지 않을까? /
	
P0 	:안락사라는 건 / 전 자살에 가깝다는 생각을 해요. /
	 일단 / 내 목숨이라는 거는 내 의지대로 / 가져온 게 아니잖아요. /
	 (()) / 내가 태어나고 싶어서 태어난 것도 아니고 / 그런데 그렇게 해서 이제 정말 / 선물 받은 그 삶을 / 끝이 어찌 됐건 / 가지고 가는 게 맞다라는 생각을 갖고 있는 것 뿐이에요. /
	 그거를 다른 사람에게 의지해서 / (()) / 나 / 혼자 할 수 없으니 / 내가 할 수 없으니 / (()) / 너가 나 대신 내 목숨을 가져가 줘. /
	 잖아요. /
	
P1 	:근데 안락사는 자살과는 다른 의미지. /
