# FILE DATA
ID : SDRW2100002462
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 쇼핑 > 컴퓨터이야기, 핸드폰기종이야기, 차량이야기

# SPEAKER_INFO
id : SD2103670
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103671
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103672
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P2 	:아 진짜 컴퓨터 너무 사고 싶어 지금. /
	
P1 	:데스크탑? /
	
P2 	:어. /
	
P1 	:너 그게 게임 용도야? 아니면 뭐 학습 용도야? /
	
P2 	:둘 다. /
	 ((그)) 내가 어제 내가 책 샀듯이 포토샵이랑 일러스트레이터랑 그것도 프로그램 돌려야 돼. /
	 ((데)) 내가 지금 들고 있는 노트북이 / (()) 게이밍 노트북이라고 해도 지금 오 년 째란 말이야. /
	 애가 인제 버벅거린단 말이야. /
	 그래서 내가 그걸 돌릴려면 / ((까)) 데스크탑이든 노트북이든 하나가 있어야 돼. /
	 근데 / 이왕 맞출 거 그냥 데스크탑을 맞추고 / 그냥 그런 거지. 게임도 인제 한 번씩 하고. /
	
P1 	:그럼 맥북은 그냥 진짜 밖에서 작업할 때 쓸려고 (()) /
	
P2 	:맥북은 내가 쓰고 싶어서. /
	
P1 	:아 그냥 소장용? /
	
P2 	:응. 그냥 우리 그런 거 있잖아 그냥 쓰고 싶은 거. /
	
P0 	:약간 밖에 카페 갔을 때 딱 이렇게 보이는 그런 느낌? 갬성? /
	
P2 	:((깐)) 난 그런 감성보다는 그냥 진짜 내가 한번 써 보고 싶다. /
	
P1 	:맥북도 그 ((밑에)) /
	
P2 	:딱 그 정도. /
	
P1 	:디스플레이 있는 거 있잖아 그런 거. /
	 프로? /
	
P2 	:에어로. 프로까진 내가 못 갈 거 같애. /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:아 /
	
P2 	:((거긴)) 너무 비싸고 / 왜냐면 그게 맥북 프로 같은 경우는 삼백이 일단 넘으니까 / 좀 쓸라고 하면은 / 너무 비싸 걔는. /
	
P1 	:난 요즘 사고 싶은 거 옷 아니면 차. /
	
P0 	:차는 잘 모르겠는데 나도 옷은 좀 많이 사고 싶 /
	
P2 	:난 차 나는 근데 나는 진짜 나는 다 사고 싶어. /
	 돈만 있으면 나는 진짜 다 사고 싶어. /
	
P1 	:그치. /
	
P2 	:옷도 사고 싶고. /
	 차도 사고 싶고 그렇지 뭐. /
	
P1 	:((나는 너가)) 핸드폰 자꾸 욕심내는 거 그건 진짜 잘 모르겠더라. /
	
P2 	:나? /
	 나 이거 좀 됐어. 나 이거 엄청 오래됐는데 왜냐면 그때 &name1&이 저거 핸드폰 바꿀 때도 내가 &name1&이한테 너한테 누누이 얘기했잖아. 나도 휴대폰 바꾸고 싶다고. /
	
P0 	:너 (()) 몇 년 됐는데? /
	
P2 	:이거? 이 년이나 됐지. /
	
P1 	:너 핸드폰 몇 년 주기로 (()) /
	
P0 	:어. 많은데 나 전에 쓰던 폰들이 / 다 약간 물려받은 거거든? /
	 하나는 그 (()) 사 가지고 쓰던 거고 / 그전에는 누나가 쓰던 거를 / 옛날에 쓰던 거 아이폰 식스 되게 튼튼하잖아. /
	 그거 쓰다가 / 지금 / 나 그때가 대학교 ((들어)) 거의 사 년 만에 바꿨는데 /
	
P1 	:아이 그러니까 나도 한 사 년 오 년 더 이상 쓰기 힘들 정도까지 쓰거든. /
	 근데 &name2&인 쫌 / 자기가 봤을 때 예쁜 디자인이나 아니면은 질렸다 싶으면 바꾸고 싶어서 /
	
P0 	:이게 핸드폰이 은근 돈이 진짜 많이 들어가서 / 요즘에는 거의 그래서 삼 년은 나는 쓰는 게 좋다 생각하거든. /
	 ((까)) 만약에 현실적으로 쓸 거면 삼 년이고 / (()) / 자기가 뭐 바꾸고 싶으면 바꾸는 건데 /
	
P2 	:아니 요새는 중고나라라든지 아니면 당근마켓 있으니까 이거 팔면 되지. /
	 이거야. /
	
P1 	:아니면 아이폰 또 곧 나오지 않아? 그거 기다리고 있지. /
	
P2 	:십사? /
	
P0 	:맞아. /
	
P2 	:아 근데 난 십이를 하고 싶어. /
	
P1 	:왜? /
	
P2 	:십삼은 카메라가 너무 튀어나왔고 / 십사는 들어갔거든? /
	 아니 난 좀 별로 디자인이 안 예쁘더라고. 그리고 약간 십일처럼 디자인이 있어서 / 좀 별로였어. /
	 난 십이가 딱 좋아. /
	
P1 	:아 근데 아이폰은 홀수가 좋다는 이야기도 있던데. /
	 홀수 시리즈가 좀 그래도 비교적 좋다? 라는. /
	
P2 	:근데 그거는 너무 옛날 얘기인 거 같애. /
	 나 옛날에 아이폰 ((그까)) 포를 썼었거든 맨 처음에. /
	 엄청 ((짝은 거)) / 근데 포도 나쁘지 않았어 그때. /
	
P1 	:난 아이폰은 한 번도 안 써 봐 가지고 / 좀 불편할 거 같애 나는. /
	
P0 	:근데 써 보다시피 하면은 되게 적응 금방 돼서 /
	
P2 	:((내 급)) /
	
P1 	:(()) /
	
P2 	:그건 있어. 근데 그니까 삼성처럼 삼성페이가 있음 / 은 되게 편하긴 해. /
	 근데 애플은 살짝 / 아직은 우리나라에서 쓰기에는 좀 그런 불편감이 있지. /
	 삼성페이만큼은 편하진 않 /
	
P1 	:나는 그 삼성페이 그런 거 뿐만이 아니라 오에스가 다르잖아. /
	 그래 가지고 내가 한 번도 써 본 적이 없으니까 / 좀 힘들 거 같애. /
	 넘어간 바꿔 본 적 있냐? 삼성에서 애플로? /
	
P0 	:나는 원래 삼성을 쓰다가 그다음에 이제 / 대학교 일 학년 때까지 무조건 다 삼성이었거든. /
	 이제 그때 핸드폰 부숴먹고 / 이제 그때부터 이제 식스 세븐 그다음에 십이로 바꾼 거야. /
	 그 나는 처음엔 진짜 많이 불편했는데 / 사실 지금도 막 되게 여러 가지 가끔 / 막 갤럭시에 비하면 확실히 안 되는 게 많긴 하거든. /
	 적응이 돼서 그런지 / 지금은 그냥 편해. 그런 거 ((같다)). /
	
P1 	:요즘은 -탈- 탈옥 탈출 그런 거 안 해도 되잖아. /
	
P2 	:탈옥 / 엣날에는 많이 했지. 나 옛날에 아이폰 포 쓸 때만 해도 탈옥을 해야지 / 지금 우리가 쓰는 어플들을 썼으니까. /
	 근데 그러다가 막 벽돌도 되고 그랬는데. /
	
P1 	:맞어. 애들 벽돌 돼 가지고 아 초기화 된다고 /
	
P0 	:하 /
	
P1 	:뭔가 그런 거 땜에 아이폰 안 쓰게 됐었던 거 같 /
	
P2 	:요새는 많이 좋아져 가지고 지금은 쓸 만해. /
	 근데 / 어떻게 보면은 저거를 아이폰을 / 기능을 다 백 퍼센트 온전히 쓰는 사람은 없을걸. /
	
P1 	:아 나 그것도 좀 불편할 거 같던데. 지문 인식 안 되잖아 ((이젠)). /
	 그래서 난 지문 인식이 편해 가지고. /
	
P2 	:내가 이 핸드폰 사기 전에 / 아이폰 에잇을 샀어. (()) 레드. /
	 (()) 바꿔 가지고 / 그건 인제 여기에 / 홀드 이게 버튼이 있었단 말이야. 눌르는 거 지문이 됐었어. /
	 근데 난 인제 손에 땀이 많으니까 / 이거 눌르면 잘 안 돼 한 번에 거의. /
	 근데 그리고 나서 인제 이거를 바꿀 때 쫌 많이 걱정을 해서 / 왜냐면 / 그때가 한참 막 코로나 터지기도 했었고 / 그래서 이게 지문 인식이 아니라 인제 얼굴 인식이다 보니까 쫌 / 걱정을 많이 했는데 써 보니까 예상 외로 편하다. /
	 진짜 편해. 왜냐면 뭔가 어플을 다운 받을 때라든지 아님 내가 뭐 결제할 때라든지 그렇게 그냥 얼굴만 보여 주면 돼. /
	 내가 뭘 하고 있든 간에 그냥 얼굴만 보여 주면 그냥 바로 돼. /
	 그게 편한 거 같애 되게. /
	
P0 	:페이스 아이디? /
	
