# FILE DATA
ID : SDRW2100001631
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 휴가 > 주말의 계획

# SPEAKER_INFO
id : SD2101857
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101858
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:이번 주에 / 주말에 날씨가 너무 좋으면 / 강원도로 놀러 갈려고 했는데 비가 많이 와서 / 낙엽이 다 떨어졌을 거 같애서 못 갈 거 같네. /
	 어떡 / 휴가 계획 세웠어? /
	
P0 	:아니 나도 놀러 간 지가 한참 전이라서 / 너무너무 여행을 가고 싶은데 / 식구들이 코로나 때문에 걱정이 돼서 / 거의 코로나 시작하고 지금까지 한 번도 여행을 간 적이 없어. /
	 그래서 / 가고 싶은 마음과 달리 가을 계획을 세울 수가 없네. /
	
P1 	:그러게 가고 싶은 데는 많은데 / 여름에도 못 갔고 작년에도 제대로 못 다녔고 / 아 올해는 좀 가 볼려고 했는데 또 날씨랑 / 또 주말이랑 이런 게 잘 안 맞아 가주구 못 가고 있어. /
	 코로나가 때문이에 대부분 못 가는 거 같애 다들 / 코로나 끝나면 가 보고 싶은 휴가지 있어 혹시? /
	
P0 	:아 나는 정말 바닷가를 가고 싶은데 / 겨울 바다를 너무 좋아하거든. /
	 그 지금이 딱 가기 좋은 시기인데 / 마음과 달리 갈 수가 없으니까 / 이만큼 스트레스가 너무 쌓여 있어서 / 주에 한 번씩 그냥 동네에 산책이든 / 팔달산 근교 산책이든 무조건 나가는 중이야. /
	
P1 	:나두 코로나 전에는 오히려 가까운 데를 안 가 봐서 / 작년에 제부도를 첨 가 봤거든. /
	 제부도 / 좋드라구 길도 열리고 닫히고 이런 것도 있고 / 그래서 그 이후로 여름에는 못 가고 애들 데리고 좀 사람 없을 때쯤 / 사람 없을 그런 계절에 가니까 또 제부도도 바다 냄새도 나고 / 괜찮은 거 같애 한번 시간 될 때 / 한번 제부도 한번 가 봐 거기 괜찮은 거 같애. /
	
P0 	:나도 제부도 한 번도 안 가 봤거든. /
	 근데 거기가 자차가 있으면 가기가 편한데 / 우리는 차가 없어 그래서 다 대중교통을 이용해야 하는 거야. /
	 갈 거리를 생각하니까 엄두가 안 나더라고 그래서 거의 대부분 여행을 어떻게 가냐면 / 시댁 / 에서 여행을 자주 가시는 걸 좋아하셔. /
	 그래서 시부모님이랑 항상 강원도를 여행을 주로 많이 갔었던 거 같아. /
	
P1 	:아 강원도도 좋긴 한데 인제 추워져서 동해 바다는 너무 춥드라구 휴가 갈라 그러면 / 나두 / 삼 년 전인가 / 강원도에서 강원도 강릉으로 갔었는데 / 여기서는 얇은 잠바 입었었는데 거기선 너무 추워 가주구 / 바닷가에 제대로 들어가 이케 바다 바람도 제대로 못 쐬고 왔어. /
	
P0 	:맞어 겨울 바다가 / 다 좋은데 추워서 오래 있지 못하는 게 단점이야. /
	 그래서 주로 까페 거리 있는 데를 많이 가는 편이고 / 숙소를 잡고 그냥 차로 거의 근교를 다녀서 정취를 바라보다가 / 횟집을 많이 가는 / 추세거든. /
	 그러니까 앉아서 겨울 바다 보는 건 정말 짧기는 해. /
	
P1 	:맞어 휴가 때 맛있는 거 먹으러 다니는 것도 정말 즐거운 거 같은데 / 주변에서 못 먹는 거 원래 평소에 못 먹었던 거 / 근데 애가 생기구 나니까 / 내가 먹고 싶은 거 못 먹고 / 애들은 어차피 집에 집에서도 짜장면이 제일 좋고 휴가 가서도 짜장면이 제일 좋고 / 그러다 보니까 휴가 가서 맛집 찾아다니는 재미가 없네. /
	
P0 	:아 아이들이랑 있으면 또 그게 단점이구나. /
	 난 아직 아이가 없어서 나 가고 싶은 데를 위주로 주제를 잡고 가니까 / 아무래도 가기가 더 편한데 언니는 언니 마음껏 가지 못하는 단점이 있겠다. /
	
P1 	:그러게 이제 아 올해는 코로나가 좀 잠잠해지면 / 졌으면 하고 계획 잡아 놨던 데가 많은데 / 아 제주도 가 본 지도 한참이구 / 휴가 휴가 날 / 집에서 맨날 집에서 휴가 날짜만 보내는 거 같애 오히려 그래서 휴가가 더 힘들어. /
	 청소할 것도 보이구 / 애들 / 식사 준비도 그렇고 / (()) / 되게 휴가를 기다렸는데 / 요즘은 휴가가 즐겁지가 않은 거 같애 코로나 때문에 /
	
P0 	:어 집에 할 일이 너무 많아지는 건 맞는 거 같애 아이들두 코로나 때문에 못 나가구 엄마가 할 일이 너무 많아지는 건 맞아. /
	 내 친구들두 육아 스트레스를 더 많이 받아서 너무 힘들어하더라고. /
	 제주도는 나도 진짜 여행 가고 싶다. /
	 제주 바다 본 지가 언젠지 모르겠어. /
	
P1 	:그러게 아 근데 생각해 보면 휴가 그러면 / 어디 가고 싶다보다도 / 혼자서 하룻밤만 자고 가고 싶다. /
	 그게 제일 큰 휴가일 거 같은 생각도 들어. /
	 그냥 / 아무도 없이 {clearing} / 집에서라도 다 없을 때 혼자서 하룻밤 이십사 시간만 혼자 보내면 {clearing} / 아 어떤 휴가보다도 더 좋을 것 같다라는 생각도 들고 같이 가는 휴가도 좋지만 / 고런 생각도 드네. /
	
P0 	:아 혼자만의 여행을 보낸 지가 정말 오래긴 하겠다 언니두 / 그까 엄마들이 / 그래서 혼자 있고 싶어 하는 거구나. /
	 나도 나중에 아이 생기면 그런 고민을 하게 될랑가? /
	
P1 	:그 첨 / 처음에는 / 애들 데리고 다 좋은 데 보내고 싶구 휴가 가면 / 막 이 모두 보여 주구 싶구 이것도 보여 주구 싶구 저것도 보여 주구 싶구 그런데 갈수록 아무것두 / 하기 싫은 게 사실인 거 같애. /
	
P0 	:육아가 정말 힘들긴 하지 여행 한번 갈려구 해두 / 아이들 데리고 다 짐 챙기고 뭐하고 해야 되니까 엄마가 할 일이 정말 산더민 거 같긴 해 아이들은 / 즐겁긴 해서 좋은데 / 이럴 때 보면 솔로들이 여행 가는 때가 제일 좋았던 거 같애. /
	
P1 	:(()) / 맞어. /
	 {clearing} 빨 다 원래는 / 재작년 / 재재작년이구나 삼 년 전에 / 마흔 살 되면서 친구들이랑 / 어 가자 / 사십 기념 여행 가자 그랬는데 다들 아이들이 아직 어리니까 쉽지가 않더라 그것도 / 아 휴가 가면은 / 잠자리도 / 참 고민이 돼. /
	 애들 그 전에는 뭐 인원수 제한 이런 게 좀 들했으니까 근데 지금은 뭐 인원수 제한에 / 등본도 떼 오라 그러고 / 참 어떻게 숙박 / 은 어떤 걸 더 좋아해? /
	 어디서 자는 걸 /
	
P0 	:나는 리조트가 좋지만 {laughing} 경제적 ((xx상)) 그렇게 가 본 적은 없고 거의 그 여 가는 여행지 근처에 / 그냥 숙박업소 저렴한 데 찾아서 / 각각 방을 따로 잡고 어머님네 우리네 이렇게 따로 여행들을 많이 갔어. /
	
P1 	:(()) / 그렇구나 우리는 가족이 많아서 / 방을 -두- 두 개를 잡으면 {clearing} 남편이 혼자 쓰고 내가 나머지 애들을 데리고 쓰고 그런 상황이라서 / 두 개 잡는 게 정말 싫거든 {laughing} / 근데 어쩔 수 없이 지금 코로나 때문에 그래서 결국 / 어 결국 어디를 가면 / 남편 빼놓고 가게 되드라구. /
	 혼자서 /
	
P0 	:아 남편 빼놓고 아이들이랑만 그거 혼자 다 케어해야 되잖아. /
	 여행이라고 하기에는 진짜 언니한테 여행으로 느껴지지 못할 것 같다. /
	
P1 	:그치 엄마들이 다 그러지 애들 데리고 가면 어딜 가도 현장 체험 학습이라고. /
	 휴가 / 아 휴가 그래도 지금 요새 하도 못 가니까 휴가 가고 싶다는 생각이 너무 많이 들기는 한 거 같애 어디든 / 그래서 가면 또 / 내 집이 최곤데 싶어서 집으로 오고 싶고 오면 또 어디 가고 싶고 /(note : 발화겹침) 다 그런 나만 그런 거 아니지? /
	
P0 	:아 그럼 나도 그렇지. /
	 근데 / 집에 있으면 나가고 싶은 마음이 있으니까 막 신나게 놀다 오면 너무 피곤하니까 또 집에 가고 싶단 생각이 들어두 그래도 가고 싶은 게 여행인 거 같애. /
	
P1 	:(()) /
	
P0 	:그래서 아 너무 못 간 지가 몇 년째니까 정말 / 너무 어디라도 막 달려서 가고 싶은데 / 이 코로나가 끝나야 뭐라도 할 텐데 / 답답해 이 휴가랄 제대로 즐길 수 있는 상황이 안 되니까 / 그게 제일 너무 힘든 거 같아. /
	
P1 	:그러게 우리 애들은 또 기차 타고 / 어디 가 보고 싶다 기차 여행 해 보고 싶다 이런 얘기를 하는데 / 예전에 / 우리 생각에는 우리는 기차 타고 어디 가면 그 / 스낵카 아저씨를 기다렸었는데 요새 스낵카가 없더라고 얼마 전에 / 몇년 전에 탔는데 코로나 전에도 스낵카가 없어지구 다 / 이르케 / 자판기 / 그까 {clearing} 또 그 스낵카 지나가면은 이것저것 먹는 그 재미도 없어서 / 기차를 -그- 그리구 부산까지 간다 그래두 잠깐 뭐 애들 / 유튜브를 한두 개 보고 나면 바로 도착이니까 / 기차 여행에 그 낭만은 없어진 거 같애 옛날처럼 / 편해지긴 했어도 /
	
P0 	:응 맞아 기차 옛날에 / 정말 먹을 거 잔뜩 싸 들고 안에서 먹는 재미랑 지나가는 분 붙잡아다가 어 메뉴 고르는 그 재미가 정말 쏠쏠했거든 근데 / 자판기로 바뀐 거 보고 편해졌구나는 느껴지지만 언니 말대로 정취는 못 느끼겠더라 그까 빨리 도착하고 / 뭔가 / 빨리빨리 시간을 아낄 수 있는 건 좋은데 / 향 / 향 향수 / 라고 해야 되나 어쨌든 그때 그 시절이 그립다는 생각이 나이 먹어서 그런가 자꾸 생기더라고. /
	
P1 	:그치 애들은 그런 걸 모를 거 같애 그 / 런 / 가는 여행이 도착해서 거기서 뭔가를 보는 것도 / 즐겁지만 / 그 과정에서 기억에 남는 거 어디 갔었는진 기억 안 나지만 그때 / 휴가 갈 때 뭐 있었는데 이런 기억도 있어야 되는데 그냥 / 애들은 대부분 / 어디 가서 고기서의 기억만 가지고 있으니까 / 우리 지금 다들 그러는 거 같애 휴가 그러면은 / 어디로 갔 / 다만 생각을 하고 / 어떻게 갈까는 별로 많이 생각을 안 하는 거 같애 다들 자차들도 있고 이러다 보니까 / {clearing} 고런 건 쪼꼼 아쉬운 거 같애. /
	
P0 	:우리 대학생 때만 해두 무조건 기차 여행이었는데 {laughing} 그래서 강릉 뭐 이런 쪽 바다열차 생겼을 때 정말 화제였거든. /
	 그래서 / 속 그쪽 여행 가는 것만 꼽 손꼽고 정말 계획 짜는 것만으로도 너무너무 행복했는데 / 그 계획을 지금 짜도 소용이 없는 이 환경이 오니까 / 아 정말 아쉬워 지금 애들이 제일 안타까울 거 같애 그걸 마음대로 할 수 없잖아 나는 그래도 겪었던 일이지만 / 걔네들은 지금 해야 되는데 지금 못 하니까 / 학생들이 제일 안타까운 거 같아. /
	
