# FILE DATA
ID : SDRW2100003809
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 우정 > 여사친 남사친얘기와 해외 친구들 이야기

# SPEAKER_INFO
id : SD2102072
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102073
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102074
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102075
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:그래서 / 걔 여친한테 디엠이 왔어. /
	 뭐지? /
	 저거 나 보라고 하는 소리야? 이런 식으로 온 거야. 그래서 / 어 저거 너한 너한테 하는 소리가 아니라 / &name1&한테 이렇게 이렇게 해서 그렇게 말한 거다. 했는데 / 갑자기 아니 그건 나도 알고 이러면서 나는 사과가 받고 싶은 거야. /
	 이러는 거야. 그래서 내가 / (()) / 아니 나는 왜 사과해야 되는지 모르겠다. /
	 이러니까 갑자기 아 크크크크 웃으면서 / &name1&한테 가서 / 야 내가 잘못한 거지? 이러면서 둘이 갑자기 또 싸우는 거. /
	 그러고 / 내 연락을 다 씹고 둘이 다시 사귀'었어. /
	 (()) / 그리고 지금 손절한 상태야. /
	
P3 	:나는 경기평화센터라는 대외활동을 최근에 갔다 왔는데 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:거기서 제주도를 보내 줬어. /
	 (()) / 근데 제주도에서 다양한 국적의 사람들과 함께 /
	
P1 	:(()) /
	
P3 	:친하게 지냈는데 그중에서 가장 기억에 남는 사람은 / &name2&라고 일본 분이었는데 / 완전 귀엽고 공이 년생 동생이라서 더 기억이 났던 / (()) / 경험이었어. /
	
P2 	:나는 엠비티아이가 아이엔에프피거든. /
	 (()) / 근데 나랑 정반대인 친구가 한 명 있는데 둘이 / 저번에 같이 여행을 갔다 왔단 말이야. /
	 근데 엠비티아이 마지막에 제이랑 피가 계획형이랑 무계획형이잖아. /
	 근데 나는 무계획형고 친구는 계획형이어서 / 쫌 싸울 뻔했던 기억이 있어. /
	
P1 	:(()) /
	
P0 	:그니 그 아까 말한 애가 &name3&거든. /
	 근데 걔 여친이 / 막 / 우리 둘이 카톡이나 그런 거 하는 거 갖고 맨날 약간 / (()) / 뭐라 했었단 말이야. /
	 근데 맨날 &name3&한테 먼저 막 뭐 하냐 밥 먹자 이런 식으로 막 / 왔었단 말이야. /
	 근데 / 어느 날 있다가 얘가 갑자기 연락이 안 하고 잠잠한 거야. 그래서 / 뭥 뭐지 그러려니 했는데 / 갑자기 카톡으로 다시 오더니만 / 여자 친구가 날 페북에서 차단했대. /
	 그래 가지고 앵 뭐냐고 막 그랬더니만 / 또 카톡이 끊겼어. 근데 그러다가 / 추천 친구에 걔 여친이 갑자기 또 뜨고 / (()) / 막 여친이 내 욕을 계속 한다는 거야. /
	 그래서 화나 가지고 / (()) / 일단 연락을 안 하고 걘 군대를 갔거든. /
