# FILE DATA
ID : SDRW2100001264
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 비대면 생활이 미치는 영향 > 찬성 : 감염병에 예방, 자유롭게 개인시간 활용가능, 출퇴근 시간 절약

# SPEAKER_INFO
id : SD2103644
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103645
age : 40대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name&아 / 코로나 때문에 / 요즘 비대면이 / 완전 비대면 되는 게 많잖아 /(note : 발화겹침) 학교 수업도 그러고 /
	
P0 	:응 /
	
P1 	:우리 막 교회에 /(note : 발화겹침) 예배도 그러고 /
	
P0 	:응 /
	
P1 	:또 뭐 / 직장 생활도 / 뭐 비대면으로 가지 않고 /
	
P0 	:재택근무는 삶 /
	
P1 	:어 재택근무하면서 / 집에서 근무하면서 비대면이 / 이제 많아졌잖아 근데 / 엄마는 비대면이 앞으로 / 되어질 수밖에 없다고 생각하거든 /
	
P0 	:왜? /
	
P1 	:인제 이런 앞으로는 / 이게 코로나가 / 끝이 아니고 엄마는 / 시작이라고 생각하거든 / 앞으로 인제 질병이 / 바이러스 그런 종류로 / 질병이 많이 생긴다고 / 시작이라고 / 잘은 모르겠지만 그렇게 생각 들거든 / 그래가지고 /
	
P0 	:그래서 / 평이 많아질 거니까 이제 /
	
P1 	:거기에 대한 준비를 / 해야 될 것 같애 / 그래서 근데 비대면이 좋은 게 많은 거 같애 /
	
P0 	:근데 나는 비대면이 / 안 좋은 게 일단 당장 나는 /(note : 발화겹침) 대학교 다닐 때도 /
	
P1 	:응 /
	
P0 	:처음에 일 이 삼학년은 /(note : 발화겹침) 대면으로 다녔지 다 /
	
P1 	:응 /
	
P0 	:근데 말년 휴학하고 다시 가니까 /(note : 발화겹침) 다 비대면으로 바뀌었었잖아 /
	
P1 	:응 /
	
P0 	:근데 그때 내가 과제할 때 /
	
P1 	:응 /
	
P0 	:어쩔 수 없이 같이 막 / 만나야 되는 것도 /(note : 발화겹침) 원래 더 많은 건데 /
	
P1 	:응 /
	
P0 	:훨씬 불편했고 /
	
P1 	:응 /
	
P0 	:그리고 수업 자체도 / 가서 수업을 들을 때는 / 그렇게 듣 / 그냥 앉아있으면 그래도 듣는데 /(note : 발화겹침) 엄마도 알잖아 엄마도 그거 /
	
P1 	:(()) /
	
P0 	:싸이버강의 들어 봐서 알잖아 / 안 듣게 돼 /
	
P1 	:응 /
	
P0 	:그냥 수업을 안듣고 틀어 놓고 / 그런 거 자체가 너무 / 별로 좋지는 않은 거 같다 이거지 /
	
P1 	:응 근데 엄마는 / 학교라는 공간은 내가 / 그 대학교수 / 그 그 대학교수가 / 실력이 있든 없든 / 내가 마음에 들든 안 들든 / 무조건 그 교수한테 들어야 되잖아 / 돈 냈고 비싼 돈 냈고 /
	
P0 	:응 /
	
P1 	:근데 / 비대면으로 하면은 / 요즘 앞으로는 대학이 대학이라는 / 그 공간이 많이 없어진다고 보거든 /
	
P0 	:응 /
	
P1 	:그래서 그 / 가상 공간에 대학이 생기면서 / 진짜 전 세계적으로 유능한 / 그런 교수도 내가 듣고 싶은 / 공부를 / 더 많이 배울 수 있고 / 다양하게 더 전문적으로 / 준비할 수 있다고 생각했을 때 나는 더 / 공부 진정한 공부는 / 억지로 딱 그것만 하는 게 아니라 / 내가 원하는 공부는 / 더 잘할 수 있으려면 / 나는 비대면이 좋다고 생각해 /
	
P0 	:근데 그거는 자기가 / 할 수 있는 / 그렇게 찾아서 하고 / 그럴 수 있는 사람들만 하는 거고 /
	
P1 	:(()) / 그러니까 공부가 자발적이 되는 거지 / 억지로 하는 게 아니라 / 근데 우리나라는 특히 엄마들이 / 학교 학교 학교 / 공부 공부 공부 / 학원 학원 학원 근데 꼭 / 어떤 사람은 꼭 / 이제 직접 가서 하는 게 / 물론 좋은 점이 많지만 / 그런 거를 가기 싫어하는 사람도 많잖아 / 돈 시간도 낭비 많이 되고 / 학원 다닌다고 애들한테 / 학원 다닌다 그러면 학원 / 뻐쓰 기다려야 되지 / 뭐 해야 되지 추운데 가야 되지 근데 / 학원 가지 않고도 저렴하게 / 내가 원하는 그 교수한테 / 선생님한테 / 직접 비대면으로 가서 / 공부할 수도 있고 더 저렴하게 / 공부 할 수도 있고 / 그러니까 그게 진짜 공부라고 생각하거든 공부는 / 근데 학교라는데는 / 그냥 가기 싫어도 가야 되고 / 무조건 가야 되고 그러잖아 /
	
P0 	:근데 그거는 / 쫌 만약에 이렇게 커 가지고 / 자기가 하고 싶은 게 생겼을 때 / 그렇게 찾아서 공부하고 / 뭐 더 전문적인 / 사람 한테 들을 수 있고 / 그런 건 좋다 해도 /(note : 발화겹침) 어릴 때는 그런 게 없잖아 하고 싶은 게 /
	
P1 	:아니 그게 아니라 너는 학교 공부만 생각하고 / 국영수 공부만 생각하는데 / 그 공부만이 아니라 / 또 집에서 비대면으로 나는 예를 들어서 / 만화 그리기를 좋아해 / 근데 학교에서는 그 과목이 없어 / 그 과목이 없는데 / 내가 여기 온라인상으로는 / 비대면으로 할 수 있는 게 있잖아 / 뭐 뭐 만화가를 / 만화가 유튜브를 본다든지 / 또 기본적인 것도 배울 수도 있잖아 / 학교 가는 시간에 /
	
P0 	:근데 어린 나이엔 그게 힘들 거란 거지 /(note : 발화겹침) 노는 것만 좋고 /
	
P1 	:아니 아니 아니야 요즘 애들은 / 또 너하고 또 틀려 / 요즘 애들은 완전히 그거 잘하고 / 엠지 세대라고 그러잖아 / 너보다 더 잘하고 우리보다 더 잘하고 / 걔네들은 그게 더 익숙하고 / 이 비대면에 얘네들이 더 잘해 / 그리고 우리 교회 애들도 지금 / 주일학교는 막 비대면으로 다하잖아 / 근데 엄마들 말이 애들이 더 잘한데 / 뭐 하면 뭐 조정하고 뭐 이런 것도 / 그리고 애들이 엄청 비대면을 좋아한대 /
	
P0 	:근데 이게 집에 / 당연히 비대면이 좋지 / 이렇게 가는 거 싫어하고 그런 거는 / 똑같으니까 근데 / 가서 이제 / 친구들이랑도 놀고 / 선생님이랑도 이렇게 / 선생님한테 이렇 / 쫌 / 배우 배울 줄도 알고 / 급식도 먹고 /
	
P1 	:학교라는데가 / 세 가지 역할을 한다 그러면은 / 예를 들어서 학업적인 거 배우고 /
	
P0 	:응 /
	
P1 	:그니까는 학교에서는 그런 일을 / 학교에 기능이 이제 그게 없어지는 거야 학업적인 게 / 비대면으로 하면 / 다른 내가 좋은 선생님 이 선생님한테 안 배우고 / 다른 데 배울 수 있고 / 근데 학교에 기능이 뭐가 있냐면 / 탁아 / 약간 / 그 보호하는 기능이 있다 말이야 / 엄마들이 직장을 다니고 / 얘네들이 학교에 잠깐 보호되는 기능 /
	
P0 	:응 /
	
P1 	:근데 이제 그런 기능이라든지 / 아까 네가 말한 대로 / 뛰어 놀고 / 뭐 다른 걸 해 보고 그런 것은 / 학교에서 할 수 있더라도 / 뭐 이런 거 공부하고 막 그런 거는 / 더 전문적으로 공부하고 준비하고 그런 거는 / 또 기능이 약간 / 학교의 기능이 쫌 달라진다고 보고 / 또 요즘 병원도 마찬가지 / 의사들도 옛날에는 병원 / 병원 직접 가야 되지만 / 요즘은 비대면으로 / 그 의료도 하잖아 /
	
P0 	:응 /
	
P1 	:진료 / 그러면은 여기에서 / 전 세계 유능한 / 그 선생님을 만나 가지고 / 내가 비대면으로 진료 받을 수 있는 거잖아 /
	
P0 	:근데 너무 /
	
P1 	:응 /
	
P0 	:친구들이 없어지잖아 / 난 당장은 그 대학생들만 해도 / 일 학년 때부터 이제 / 바로 그렇게 비대면으로 하니까 / 아예 그냥 내 동기들을 아예 안 만날 수도 없고 / 뭐 당연히 그런 엠티 뭐 / 체육대회 축제 다 사라져서 / 뭐 그런 것도 아예 없고 그냥 수업만 듣고 / 내가 뭐 졸업할 때까지 / 동기들이랑 친해질 수나 있나 / 초등학생들도 마찬가지고 / 나도 / 예전에 어릴 때 엄청 소심하고 그랬잖아 / 근데 초등학교 다니고 중학교 다니고 있지 / 친구들이 생기면서 이게 / 말도 많아지고 / 막 밝아지고 이렇게 생각해서 만약에 그때 / 이렇게 어릴 때부터 / 그런 게 없었으면은 / 그게 안 / 막 성장이 안 되지 않나 / 근데 학교에서 공부만 배우는 게 아니라 / 이제 발표도 할 줄 알고 / 말도 할 줄 알고 / 요즘엔 또 엄청 과목도 / 예전이랑 다르게 국영수가 다 / 엄청 다양해졌잖아 / 그래서 / 거기 학교에서 / 내가 하고 싶은 거 찾기 전에 이것저것 배워보고 / 그다음에 / 한 막 자기가 맞는 거 / 찾아서 / 하는 게 좋지 않나 / 그래서 나는 비대면이 / 어떤 분야에서는 / 좋지만 / 별로 / 안 좋은 거 같애 /
	
P1 	:나는 또 특히 / 직장생활도 / 옛날에는 / 엄마는 그러니까 쫌 / 자유로운 걸 좋아하는 거 같애 / 그래서 직장생활도 / 그 꼭 굳이 / 회사를 안 가도 할 수 있는 /(note : 발화겹침) 그런 분야들이 많잖아 /
	
P0 	:응 /
	
P1 	:그니까는 / 비대면으로 집에서 / 아까 학교생활 한 거하고 비슷하듯이 / 학교 아침부터 / 막 추운데 애들 학교 가고 뭐 그러는 거보다 / 직장 생활도 만약에 / 아침에 여덟시 반부터 시작한다 그러면 / 여덟시까지 집에서 / 뭐 운동도 하고 아침에 일어나서 / 운동도 할 수 있고 가족하고 보낼 수 있고 / 딱 그 이제 시작하면은 이제 / 딱 자기 업무보고 비대면으로 해서 / 여러 가지 시간도 더 효율적이고 / 가족들 본인도 더 편하고 / 직장에 능률도 / 더 오를 것 같고 /
	
P0 	:(()) /
	
P1 	:더 전문성을 더 / 더 가족들과 더 많은 시간 / 보낼 수 있을 것 같고 / 출퇴근 시간에 사람들이 / 출근하는데 한 시간 걸리고 / 또 한 시간 한 시간 반 걸리고 / 또 그럼 교통 / 교통 같은 경우도 출퇴근 시간 같은 게 / 밀리거나 그러지 않으면 / 더 나을 것 같고 /
	
P0 	:응 /
	
P1 	:꼭 그니까 / 직장 같은 것도 나는 비대면 비대면이 / 굉장히 좋다고 / 쫌 생각을 하거든 / 직장 생활도 그러고 /
	
P0 	:난 직장도 / 나가 나가서 / 했을 때 / 그때 더 / 효율성이 올라가지 않나 / 그냥 친구들도 되게 / 마케팅 뭐 하는 친구들도 있고 하잖아 /(note : 발화겹침) 그러면은 일단 엄청 좋아하지 /
	
P1 	:응 /
	
P0 	:안 나가도 되고 /
	
P1 	:응 /
	
P0 	:집에서 있어도 되고 그래서 엄청 좋아하는데 / 막 들어 보면은 진짜 일을 / 하는 하는지 마는지 / 그냥 들어오면 거의 여섯시까지 / 그냥 그냥 앉아 있는 거야 이렇게 / 그냥 그렇게 버티고 있다가 / 바로 그냥 덮어버리는 거지 / 그래서 / 뭐 / 맡은 업무가 있으면 그거는 / 하겠지만 / 비대면이라고 해서 그렇게 / 아직까지 엄청 자유로운 회사는 많이 없지 않나 / 그렇게 / 어쨌거나 그 정해진 시간에는 / 뭐 일을 하든 안 하든 / 일단 앉아서 그렇게 하고 있고 / 그래서 쫌 장단점이 있긴 한 거 같애 /
	
P1 	:아무튼 나는 앞으로 / 이게 이렇게 될 거라고 처음부터 / 말했듯이 앞으로 이렇게 될 거 / 될 거면은 / 비대면의 아까 친구들도 / 이야기했잖아 옛날에는 직접 / 너희 때는 직접 만나서 엄마 때도 / 직접 만나고 학교 다니고 그래서 여기에 익숙한데 / 또 비대면이라는 것에 또 / 그런 거에 익숙해지면 / 그런 문화를 만들면 / 친구들하고 노는 것도 / 요즘 막 / 어~ / 줌 같은 걸로 모여 가지고 / 공부도 하지만은 / 이렇게 / 자기 집 공간에서 이렇게 또 / 새로운 그게 문화가 아닌가 /
	
P0 	:응 / 근데 그 /
	
P1 	:(()) /
	
