# FILE DATA
ID : SDRW2100000548
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 취직 > 취업 준비 내용, 취업/면접 준비 경험 공유, 적성에 따른 공/사기업 추천

# SPEAKER_INFO
id : SD2100497
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100498
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:최근 취직 준비하고 어떻게 하고 있니? /
	
P1 	:나는 그냥 집에서 / 집에는 아니고 최근에는 친구네 집에서 / 같이 작업실을 만들어 가지고 / 어 뭐 같이 하는 건 아니고 따로 하고 있긴 한데 인강으로 코딩 배우고 / 자바스크립트 배우고 그러고 있어. /
	
P0 	:어 그쪽 계열은 내가 잘 몰라서 그러는데 / 그러면은 웹디자인이랑 코딩이랑 / 이런 것 / 자바스크립트 뭐 이런 것들이 다 관련이 있는 건가? /
	
P1 	:웹디자인만 하는 사람도 있지만 / 어 확실히 코딩 같은 것도 배우고 이제 / 개발까지 자기가 할 수 있는 영역이 되면은 / 어 퍼블리셔나 아니면은 아예 프론트엔드 개발자로 갈 수 있는 / 길이 있다고 하더라고 나도 자세히는 모르지만 / 그래서 / 그런 쪽으로 가기 위해서 조금 더 시간을 갖고 열심히 하고 있는 거 같애. /
	
P0 	:아 문과로 따지면 이제 / 보통 갖추는 / 경영 기획에다가 뭐 마케팅 이런 역량까지 다 올라운더 (()) 그런 느낌인가? /
	
P1 	:그러긴 한데 아예 관계가 없는 건 아니고 / 어쨌든 디자이너랑 개발자가 같이 일하는 거지만 / 그 영역을 조금 넘나드는 느낌인 거지 / 그리고 뭐 / 전 직장에서 나는 웹 기획도 했었으니까 그런 것까지 합쳐서 / 조금 어필을 더 할 수 있지 않을까 해서 하고는 있긴 한데 나도 사실 / 잘 모르겠어. /
	 어 혹시 너는 / 최근에 취직을 했잖아. /
	 ((그래)) 기분은 어때? /
	
P0 	:처음에는 되게 얼떨떨했어. /
	 내가 / 취직이라는 걸 굉장히 너무 어렵게만 생각을 한 거 아닐까 / 라는 생각을 조금 했지 왜냐면은 / 되는 순간 되고 나 될는 순간은 / 굉장히 기뻤는데 그 합격이라는 / 그런 글자를 봤을 때 / 그리고 나서 지금 한 일 주일 정도 된 거 같은데 / 그 기간 동안은 약간 좀 기분이 묘했어. /
	
P1 	:안 좋은 쪽으로 아니면은 긍정적인 쪽으로 묘했다는 거야? /
	
P0 	:긍정적인 쪽으로도 뭐 기분이 들었지 예를 들어서 / 아 / 이제는 조금 한시름 놓을 수 있겠구나라는 생각도 한 반면에 / 이제 부정적인 쪽 / 이라고 할 순 없겠지만 / 약간 다른 쪽으로는 / 아 이게 그렇게 어렵게만 생각할 일이 아니었구나 /
	
P1 	:어떤 면에서 근데 어렵 / 게 생각할 일이 아니었다고 생각이 들었어 왜냐면 나는 지금 / 취준을 또 새로 다시 하는 입장으로는 / 되게 조금 벽이 높고 약간 어렵게 느껴지거든 그래서 나한테 충고를 해 줄 수 있으면은 / 어떤 면에서 그렇게 느꼈는지 / 말해 주면 좋겠어. /
