# FILE DATA
ID : SDRW2100000734
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 우정 > 비대면 수업 중 친구만들기의 어려움

# SPEAKER_INFO
id : SD2100591
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전남
current_residence : 서울
education : 대재

id : SD2100592
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:예전에 학원 같이 다녔던 애들 중에 요즘도 연락하는 애들 있어? /
	
P0 	:저 거의 없거든요. 왜냐면 얼마 전에 &name&랑도 그렇게 돼 가지고 / 거의 없어요. 언니랑 / 네. 언니 밖에 없는 거 같기도 하고 /
	
P1 	:그러면 학교에서 따른 애들이랑 뭐 친구된 애들 있어? /
	
P0 	:아 근데 저는 이제 뮤지컬 같이 보는 친구가 있어서 / 그 친구랑은 계속 연락해요. 왜냐면 트위터에서 계속 보니까 / 언니는 / 언니는 있어요? /
	
P1 	:나도 요즘 연락하는 애들 고등학교 때 애들은 아무래도 여러 지역에 / 흩어져 있어서 / 연락은 계속 하는데 만나지는 않고 / 만나는 애는 최근에 서울로 회사 정한 그런 애는 만나는데 따른 애들은 잘 못 만나는 거 같고 / 어 새로 사귄 친구는 있는데 걔도 그렇게 자주 보는 건 아니야. /
	
P0 	:아 / 근데 언니는 그 대신 그 디코방 있잖아요. /
	
P1 	:아 그 방은 있지. 근데 거기도 / 보통 실제로 만나기보다는 인터넷으로 그냥 께임 같이 하는 편이라서 / 실제로 만나는 친구는 너 말고는 딱히 별로 없는 거 같은데 /
	
P0 	:아니 근데 만나기가 쉽지가 않은 게 이게 / 약속을 일단 지금 시험 기간이라서 그렇기도 하지만 / 애들이 다 비대면을 하니까 다 집에 가 있어서 / 서울에 올라와 있는 애들도 별로 없고 / 그리고 / 가끔씩 이제 실강 겹치고 하면은 만나기가 거의 힘드니까 / 그렇게 돼서 그런 거 같아요. /
	
P1 	:맞아. 난 / 근처에 사는 친구가 쫌 더 많이 있으면 좋겠는데 근처에 사는 친구가 없어서 그게 쫌 안 좋아. 근처에 사는 친구 / 뭔가 구할 수 있는 그런 커뮤니티 그런 거 있으면 좋을 거 같애. /
	
P0 	:네. 그래서 저 약간 그 예전에는 사실 에타나 아니면 그 / 톡방 있었잖아요. /
	 그 막 -밤 밤 약- 밤약 막 잡자고 근데 / 지금은 완전 그 때 사건 터져 가지고 밥약방도 사라지고 그래서 / 그 뒤로는 / 누구 만나기가 너무 어려워졌어요. /
	
P1 	:그때 무슨 사건 나 근데 그 사건 그런 걸 잘 못 들어 가지고 /
	
P0 	:아 / 그 밤약방이 있었는데 이제 그래서 선배랑 후배랑 막 / 약속 잡고 했었거든요. 근데 거기 외부인이 들어왔대요. 그니까 톡방 이게 유출이 됐나봐요. /
	 그래가지고 벗들 /
	
