# FILE DATA
ID : SDRW2100000249
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210827
topic : 우정 > 코로나로 인한 모임영향, 주변인근황

# SPEAKER_INFO
id : SD2100249
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
education : 고졸

id : SD2100250
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 / (()) / 언니는 요즘 주변 사람들하고 어떻게 잘 지내세요? /
	
P0 	:응 거의 못 만나지 요즘에는 코로나 때문에 /
	
P1 	:으 응 /
	
P0 	:친구들간에도 그냥 카톡이나 / (()) / 문자 전화로만 /(note : 발화겹침) (()) /
	
P1 	:그렇지요? /
	
P0 	:응 /
	
P1 	:저도 그래요 저도 어떻게 너무 못 만나니깐. /
	 (()) / 많이 좀 답답하고 / 힘드네요 언니 /(note : 발화겹침) 해 갖고 /
	
P0 	:그르치 코로나가 진짜 빨리 끝나야 될 텐데. /
	
P1 	:응 /(note : 발화겹침) 응응 /
	
P0 	:(()) /(note : 발화겹침) 친구들도 못 만나고 모임도 다 중단되고 그러네. /
	
P1 	:그니까요 언니 사 단계 그나마 그것도 격상이 되니까. /
	 (()) / 더 꼼짝을 못 하고 이렇게 하고 지내야 되고 / 참 만나고 싶은 사람도 못 만나고 얼굴도 못 보고 / 그러네요 진짜 답답하네요. /
	
P0 	:(()) /(note : 발화겹침) 그렇지. /
	
P1 	:응 /
	
P0 	:(()) / 빨리 그게 풀려야 될 텐데. /
	
P1 	:그르니깐 / 아휴 그서 보고 싶은 사람은 많은데. /
	 또 점심 식사 같이 해야 될 사람도 많고 그러는데도 /(note : 발화겹침) 전혀 못 하고 있어요. /
	
P0 	:(()) /(note : 발화겹침) 그렇지? /
	
P1 	:응 /(note : 발화겹침) 아휴 /
	
P0 	:땁따배. /
	
P1 	:응 그찮아. /
	
P0 	:으응 /
	
P1 	:(()) / 그지 않아도 우리 친구들은 좀 만나서 얼굴 보고 / 같이 수다 좀 떨자고 웬만하면 그러자 그러는데. /
	 괜히 / (()) / 겁나잖아요 찝찝하고 / (()) /(note : 발화겹침) 긍까 /
	
P0 	:피해 줄까 봐. /
	
P1 	:(()) /(note : 발화겹침) 응 피해 주고 / 괜히 -나- 나로 인해서 여러 사람이 / (()) / 힘들어지면 안 되니까. /
	(note : 발화겹침) 가족들도 그렇고. /
	
P0 	:(()) / 코로나 인제 이 차 접종이 끝났는데. /
	 (()) / 그것도 이 주 동안은 조심해야 된다고 그러고 / 또 / (()) / 그게 변이는 또 안심할 수 없다고 그러니까. /
	
P1 	:응응 /
	
P0 	:(()) / 아직도 이르케 마음적으로 /(note : 발화겹침) 만나기가 꺼려지지. /
	
