# FILE DATA
ID : SDRW2100003737
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 방송/연예 > 디즈니+, 블랙핑크, 김선호, 비난댓글, 웹툰, 신세경(이담)

# SPEAKER_INFO
id : SD2103619
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 충북
current_residence : 부산
education : 대재

id : SD2103620
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:(()) / 응응. 그래서 사람들이 왜 그 다른 나라 다른 나라 사람들도 볼 수 있는 거? /
	 하냐 그런 데서 하냐고 망했다 막 이러면서 / 이제 / 역사가 완전 / 왜곡된 거잖아. 사실 그 줄거리가 / 그게 다른 나라 사람들이 보면은 어떡할 거냐 이러던데? /
	
P0 	:그럴 수 있지. 근데 그거 논란되는 게 그거 아니야? /
	 민주화 운동 때 / 뭐 그 / 간첩이라고 몰려서 잡혀간 학생들 많았는데 남주인공이 / 진짜 찐 간첩으로 나와 가지고 /(note : 발화겹침) 그것 때문에 논란 있었던 거 같은데? /
	
P1 	:응 그거랑 서브 남자 주인공이 / 뭐시기냐? /
	 그거 안 -정- 정보부? 아 뭐라 그러지 아 옛날에 그거 뭐지? /
	 정보부라 그러나? 옛날에 막 박정희 전두환 이럴 때 / 정보부 부장 이런 거 막 사람들 학생들 데려가서 / 때리고 했던 그런데 / 부장으로 나와 가지고 / 근데 말이 안 되잖아. 사실 내가 운동권인데 간첩과 정보부 부장이랑 사랑에 빠지는 게 솔직히 말이 되냐? /
	 진짜 이상해. /
	
P0 	:그 삼청교육대 아닌가? 그거는 더 전 인가? /
	
P1 	:아 -그렇- 삼청교육대는 전두환 땔 껄? /
	 아 뭐 비슷한 시기는 맞는데 정확하겐 모르겠다. /
	
P0 	:이제 한국사 공부 한지 /
	
P1 	:근데 / {laughing} /
	
P0 	:반년 지났나? /
	 기억이 잘 안 나. /
	
P1 	:근데 운동권들 많을 때는 전두환 때 일듯 박정희 때는 더 탄압 당했으니깐 / 아마도 우린 아마 잘 모르지만 /
	
P0 	:난 처음에 논란 있다는 거 보고 지수가 주연인 것 때문인 줄 알고 / 아유 얘 또 이제 처음 주연 하는 건데 상처 많이 받았겠다 하고 / 눌러 봤는데 지수랑 그냥 전혀 관련이 없는 / 거 더라고? /
	
P1 	:근데 그거 하기 엄청 되게 옛날부터 걍 시나리오 딱 떴을 때 부터 엄청 하지 말라고 / 말이 엄청 많았단 말이야? /
	 그냥 끝까지 촬영 다 하고 촬영 중 일 때도 /(note : 발화겹침) 하지 말라고 청원 엄청 많이 올라오고 /
	
P0 	:어 맞아. 청원까지 넣었다 하던데? /
	
P1 	:되게 오랫동안 하지 말라고 반대가 엄청 심했어. /
	 사람들 막 전화하고 그랬을껄? 근데 / 그냥 킵고잉 하더라고. /
	
P0 	:{laughing} /
	
P1 	:근데 만약에 진짜로 깠는데 / -래- 예상대로 논란이 문제가 있으면은 그냥 뭐 자기를 탓이지. /
	
P0 	:근데 블랙핑크 컴백은 언제 할까? /
	
P1 	:근데 걔네 다 미국에 있더라? /
	
P0 	:아니 다 각자 그 브랜드에서 할 일 있어 가지고 거기 있는데 / 몰라. 뭐 무슨 그 해외에 / 누구더라? 무슨 가순데 해외가수들이랑 따로 몰래 만나는 / 그게 포착이 돼 가지고 얘네랑 콜라보를 한다 뭘 한다 이런 말도 많았는데 / 모르겠고 그것도 올해 초쯤 이였던 거 같은데 아직까지 그냥 아무런 / 딱히 언질도 없고 / 언제 컴백할지 모르겠어. /
	
P1 	:그냥 만난건가 봐. /
	(note : 발화겹침) 맞지? /
	
P0 	:그냥 논 건가 봐. /
	
P1 	:그 제니랑 정호현 친해 가지고 / 막 이정재 무슨 현빈이였나? 막 미국에서 /(note : 발화겹침) 이상한 사람들이랑 만나던 데? /
	
P0 	:그 사람들이 왜 이상한 사람들이야. {laughing} /
	
P1 	:{laughing} / 아 니까 뭔가 뜬금 없는 배우들이라 /
	
P0 	:현빈? 현빈은 쫌 뜬금 없긴하다. /
	
P1 	:현빈 아닐 것 같긴 한데 /
	
P0 	:아. /
	
P1 	:그런 류 약간 왜 이 사람이 여기서 나오지 이런 느낌 /
	
P0 	:아 정호연이랑 친해 가지고 그렇게 된 건가? /
	
P1 	:그런 거 같애. /
	 그 뭐냐 / 그 아무튼 해외의 어떤 여배우가 / 토크쇼 같은 거 하는 사람인데 / 거기서 자기 오징어 게임 나온 배우 봤다 이렇게 말했는데 / 디카프리오가 어디서 봤냐고 막 막 흥분해 가지고 그걸 보고 약간 / 대단하다 / 넷플릭스 대단하다. /
	
P0 	:좋겠다. /
	
P1 	:그니까 /
	
P0 	:디카프리오 무려 디카프리오가 /
	
P1 	:그니까 /(note : 발화겹침) 너 그거 알아? 김선호 복귀한다 /
	
P0 	:응? /
	(note : 발화겹침) 언제? /
	
P1 	:-제우- 십이 월 초? /
	
P0 	:뭘로? /
	
P1 	:그 걔 영화 찍거든? 근데 그거를 재계한다 그랬나? 뭐 /(note : 발화겹침) 발표회 제작발표회 나온다 그랬나? 시사회 나온다 그랬나 그러던데? /
	
P0 	:제작 발표회면 이미 다 찍었다는 거잖아. /
	
P1 	:찍고 있다가 중단된 걸로 알고 있거든? /
	(note : 발화겹침) 근데 뭐 계속 -시비월- 십이 월 삼 일인가 그때부터 뭐 한다고 하던데? /
	
P0 	:근데 뭐 행방불명 이라매 그건 또 아니었던 건가? 그럼 /
	
P1 	:그냥 집 앞에 산책 갔나 봐. {laughing} / 너무 근데 여론 조작 이런 걸 너무 많이 시도해 가지고 / 이제 못 믿겠어. /
	 그냥 이미지 계속 그렇게 된 거지. /
	 평생 따라다닐 꼬리표지. /
	
P0 	:난 딱히 관심이 없어 가지고 막 별 생각 없긴 한데 / 근데 완전 그 두 개로 갈리는데 /
	
P1 	:응. /
	
P0 	:그 어떤 그 &name2& 같은 애들은 / 아 / 이게 김선호가 속은거다. 그 여자가 다 거짓말 한 거고 / 김선호는 사실 잘못 없다. /
	 이렇게 돼서 다행히다 이렇게 말하는 사람들 진짜 많이 봤거든. /
	
P1 	:나도 진짜 많이 봤어. 내 친구 심지어 &name1&이가 / 원래 그런 거에 잘 이렇게 휘둘리지 않는 앤데 / 아 근데 나는 김선호가 /(note : 발화겹침) 아 뭔가 당한 거 같다 이런 식으로 말하는 거야. /
	
P0 	:진짜? /
	
P1 	:그래서 내가 깜짝 놀라서 &name2&한테 보냈던 카톡 그대로 읽어 줬어. /
	
P0 	:아. /
	 너 뭐라 보냈었지? /
	
P1 	:그때 뭐 / 여자친구의 해 낳는데 미역국 사러 가는 게 그게 뭐가 자랑이라고 /(note : 발화겹침) 아 낙태 하는데 미역국 사러간 게 뭐가 자랑이라고 그거를 뭐 하냐. /
	
P0 	:그 내가 봤을 때 약간 그 기사에 / 요점은 이 여자가 거짓말을 한 거 다. /
	 그러니까 다른 부분도 사실이 아닐 수 있다 이걸 알려 주려고 한 거 같은데 그런 것치고는 기사에 너무 둘의 그 / 관계가 / 너무 자세하게 써 있어가지고 / 이쯤되면 불쌍하다 싶었어. /
	
P1 	:근데 그 카톡 내용이 내용을 안다는 거는 / 그냥 한 쪽 측에서 재보 했다는 건데 백 퍼센트 / 내역이 너무 악의적이니까 나는 그냥 진짜로 그 여자 친구 / 의 이름 / 직업 / 뭐 이혼한 것 가지고도 막 엄청 뭐라고 하잖아. 진짜 사람들이 / 무서워 여론이 진짜 무서운 거 같애. /
	
P0 	:이런 게 약간 쫌 고쳐지긴 해야 되는데 / 그 댓글 문화가 / 댓글 문화가 쫌 심해. /
	
P1 	:나는 악플이 이젠 없는 줄 알았거든? 왜냐면 네이버 댓글 같은 것도 / 연애 면에서는 다 폐지 됐단 말이야? 댓글이 / 근데 선미가 얼마 전에 / 트위턴가 어디에 글 올렸는데 / 뭐 악플 캡처해서 진짜 제가 죽어야 / 뭐 마음이 편하시겠어요? /
	 막 이렇게 제가 뭘 그렇게 저는 열심히 하려고 했을 뿐인데 /(note : 발화겹침) 뭐 이렇게까지 말씀하시냐 이거 보고 와 아직 진짜 이상한 사람들 많다 /
	
P0 	:선미가? /
	 아 나는 근데 자꾸 유튜브 뭐 볼 때마다 / 그 댓글에 싸움나는 게 너무 -망- 많아 가지고 볼 때마다 약간 쫌 왜 이렇게까지 해야 되지 싶고 / 어제는 / 또 / 웹툰 보는데 / 처음 보는 웹툰인데 약간 / 그림체가 좀 유아틱한 / 그런 느낌이 없거든? 근데 댓글에서 엄청 싸우고 있는 거야. /
	 뭐 / 뭐 약간 좀 조롱 식으로 / 니가 한번 그려 봐라 이렇게 얘기하니까 /(note : 발화겹침) 나는 그릴 수 있다 뭐 이런 식으로 싸우고 있더라고. /
	
P1 	:나는 근데 유튜브 댓글은 진짜 맥락맹도 엄청 많고 / 진짜 거기는 보면은 / 고구마 백 개 / 숨이 턱 막혀. /
	 그냥 보면은 속으로 하나하나 반박하고 넘어가지. /
	 얘들아 여기서 이렇게 싸우지 말자. /
	
P0 	:그니까 근데 둘의 얘기가 다 이해는 되는데 /(note : 발화겹침) 굳이 거기서 그러고 있어야 될 이유를 잘 /
	
P1 	:괜히 기싸움 언급 한 번씩 더 하고 / 자기가 이길라고 그러고. /
	 또 그거 뭐지? 웹툰 / 아 난 / 댓글 보면서 제일 답답했던 게 그 비밀 사이. /
	 비밀사이 있잖아. /
	
P0 	:뭐 더라? /
	
P1 	:다음에 있는 거. /
	
P0 	:아 비엘 /
	
P1 	:어. {laughing} 맨날 그걸로 싸웠잖아. /
	 난 그거 안 보는 이유도 그 댓글이 /(note : 발화겹침) 안 보는 이유 중에 댓글이 하나 있긴 해. /
	
P0 	:어 /(note : 발화겹침) 왜 싸웠는데 나 몰랐는데? /
	
P1 	:아니 그니까 누가 남자 주인공이 돼야 된다 이런 걸로 진짜 맨날 싸우고 /(note : 발화겹침) 진짜 쓸데없잖아. 솔직히 어차피 이야기는 진행되는데 /
	
P0 	:그치. /
	 근데 그거 재밌잖아. /
	
P1 	:나 이제 안 봐서 모르겠어. 또 휴제던데? /
	
P0 	:아니 근데 나 그거 아예 지웠어. 카카오 웹툰 지워 가지고 요즘에는 모르는데 / 최근에는 딱히 댓글에 싸우는 거 본 적 없는 거 같은데? /
	
P1 	:근데 뭐 뭐더라? 신재민 떡상했다고 그러던데? /
	
P0 	:신재민? 아 그 /
	
P1 	:여기 점 있는 애. /
	
P0 	:별론데. /
	
P1 	:근데 얼굴로 얼굴만 보면 재민이가 제일 잘 생겼지 않나? /
	
P0 	:그건 맞지. /
	
P1 	:난 김소연이 젤 별로 넘 폭력적이야. /
	
P0 	:그렇지. /
	
P1 	:진짜 별로 왜 거기에 열광하는지 전혀 모르겠어. /
	
P0 	:아니 그니깐 그 자기의 사랑 표현 방식인데 / 잘못된 거지. /
	
P1 	:너무 잘못됐지. /
	
P0 	:그렇지. /
	 범죄자지. 사실 그 정도면 /
	
P1 	:어 어. /
	 폭력적이고 너무 싫어. /
	
P0 	:근데 어떻게 보면 재민이도 가스라이팅 /
	
P1 	:완전 장인이지. /
	
P0 	:어. {laughing} /
	
P1 	:공 들여 가지고 진짜 오랫동안 했잖아. /
	
P0 	:십 년을 갈아넣은 가스 라이팅이잖아. /
	
P1 	:근데 카카오페이지 원래 비엘 / 이렇게 뭐냐 / 카테고리에 비엘 이것만 있었는데 거기에 지엘도 그냥 같이 / 이름은 안 듣고 지엘 작품만 같이 이렇게 넣었다가 /(note : 발화겹침) 지엘 뭔지 몰라? /
	
P0 	:아니 알지. /
	
P1 	:어. /
	 -그- 근데 사람들이 막 뭐라고 해 가지고 비엘 / 하고 이렇게 바치고 지엘 이렇게 바꿨거든? /
	
P0 	:어. /
	
P1 	:비엘지엘로 바꿨는데 다시 / 지엘 지웠다? /
	
P0 	:왜? /
	
P1 	:몰라. 줬다가 뺏기 웃기지 않아? /
	
P0 	:난 근데 그런 그게 있는지도 몰랐네. /
	
P1 	:나도 몰랐어 오늘 아침에 봤어. /
	
P0 	:카테고리가 있는지도 몰랐네. /
	
P1 	:난 그때 그 오천 원 뺏긴 이후로 열받아서 쳐다도 안 봤잖아. /
	
P0 	:아 나 무슨 말 할라고 그랬지? /
	 아. /
	 그 카카오 / 이담 거기 신세경 들어가 가지고 신세경 관련 콘텐츠가 되게 자주 올라오는 거야. /
	 근데 진짜 너무 예뻐. /
	
P1 	:나도 그거 봤어. /
	(note : 발화겹침) 유튜브 올라온 거. /
	
P0 	:다 봤어? 그 스크립트 그거 다 봤어? /
	
P1 	:보진 않고 썸네일만 /
	
P0 	:진짜 이쁜데 최근에 / 완전 처음에 올라왔을 때 하나 보고 최근에 / 그 유튜브 알고리즘에 떠 가지고 최근 걸 봤는데 그 사이에 되게 많이 올라와 있는 거야. /
	 그래 가지고 / 다행히다 당분간 이거 보면 되겠다 해 가지고 그거 하루 종일 몰아봤어. /
	
P1 	:다 봤어? /
	 ((로만)) 보고싶다 맞지? /
	
P0 	:아니. /
	
P1 	:왜? /
	
P0 	:이미 봤잖아. /
	
P1 	:겨울은 ((xx))의 계절이잖아. /
	
P0 	:아니. /
	
P1 	:왜? /
	
P0 	:난 술꾼 도시 여자들 보고 싶어. /
	
P1 	:그거는 이제 / 너는 근데 / 쫌쫌따리로 봤잖아. /
	
P0 	:응. /
	 근데 / 그 약간 쫌 주제가 되는 장면들을 내가 그냥 다 봐 가지고 / 쫌 의미가 없는 거 같은 느낌? /
	 그리고 그게 한 회당 짧잖아. 삼십 몇 분 이던데? /
	 그래 가지고 / 그냥 -하이- 난 하이라이트만 본 건데 거의 다 들어 있는 그런 느낌? /
	
P1 	:나는 지금 그 정은지가 / 그 학생 뭐 뛰어나 내리고 뽀뽀하고 그거 봤단 말이야. 근데 그럼 더 볼 필요 없나? /
	
P0 	:그 화는 내가 잘 몰라. 그거 최근에 나온 거잖아. /
	
P1 	:아. /
	 그래서 /
	
P0 	:아 그거 그냥 그거 다 개 네 과거를 보여주는 / 세 개의 장면 중에 하나 잖아. /
	
P1 	:세 개 다 나왔어? 다른 애들 과거도 나왔어? /
	
P0 	:어. /
	
P1 	:그건 못 봤네? 정은지 안 봤어. /
	
P0 	:그래서 /(note : 발화겹침) 정은지 과거로 치면은 그냥 그것만 보면 다 본듯. /
	 다른 애들 꺼도 있고 /
	
P1 	:멋있어. /
	 한선화는 뭔데? /
	
P0 	:몰라? /
	
P1 	:어. /
	
P0 	:그 한선화 무슨 / 회장이 찝쩍거려 가지고 그냥 대충 그런 내용. /
	
P1 	:이선빈은? /
	
P0 	:이선빈? /
	 이선빈 뭐였지? /
	 걔 그냥 {clearing} 작가가 된 이유가 쫌 어처구니 없는 거였어. /
	 개그맨 공채 시험 보러 갔다가 / 그 심사위원이 최시원 이었는데 / 최시원이 걔를 / 개그맨 그걸론 떨어지고 / 너는 작가를 해야 된다 이렇게 해 가지고 데꼬 간 거지. /
	
P1 	:걔 거의 그냥 키웠네? /
	
P0 	:그치. /
	
P1 	:최시원이? /
	
P0 	:아 근데 최시원이 데꼬 간 건 아니고 / 그 최시원 부서에 어떤 다른 사람이 데꼬 가던데? /
	 자세힌 못 봤어. /
	
P1 	:신기하다 / 걔네도 악연 / 악연이 인연이네. /
	
P0 	:근데 약간 쫌 드라마적인 요소가 쫌 많이 들어가 있긴 하지. /
