# FILE DATA
ID : SDRW2100003814
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : AI의 직업 대체 > 찬성 : AI 기계의 서비스 만족도 높음, AI발전으로 다른 일자리 창출

# SPEAKER_INFO
id : SD2103687
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103688
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103689
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103690
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P2 	:나는 이 에이아이가 /
	
P0 	:(()) /
	
P2 	:직업을 대체하는 것에 대해서 나는 찬성을 / 해. /
	 나는 왜 쫌 찬성을 하냐면은 /
	
P0 	:(()) /
	
P2 	:지금 우리 사회에서도 보면은 /
	
P0 	:(()) /
	
P2 	:사람이 할 수 있는 일을 기계가 / 대치하는 걸 되게 많이 볼 수 있을 거야. /
	 뭐 예를 들어 / 뭐 자동차 공장 같은 걸 보면은 / 그까 사람이 일일이 이 무거운 거를 / 다 수작업을 할 수가 없어서 기계들이 /(note : 발화겹침) 많이 그 사람의 노동을 대치하는 경우가 많은데. /
	
P0 	:(()) /
	
P2 	:나는 이 에이아이가 직업을 대체하는 것이 / (()) / 난 좋을 거라고 나는 생각을 해. /
	
P3 	:인제 나는 에이아이가 직업 / 대체하는 거에 대해서 부정적인 의견인 게 / 생각보다 많은 사람들이 / 배우지 못 한 사람들이 많고 / 뭐 학습적이나 경제적으로 부족한 사람들이 많은데 / 그런 사람들이 할 수 있는 일이 / 제한돼 있거든. /
	 뭐 나이가 많으면 많을수록 더 힘들고 / 뭐 못 배웠으면 못 배울수록 더 힘든데. /
	 만약 자율 운전이 너무 상용화가 돼서 택시가 없어져. /
	 ((그럼)) 택시 기사들은 / 어~ 비하하는 건 아니지만 / 그 다른 일에 들어가기가 쉽지 않은 사람들이 많잖아. /
	 교육 수준이 높지 않다거나 그런 사람들이 많은데. /
	 뭐 택시기사가 없어지고 뭐 / 택배 기사가 없어지고 약간 그렇게 되면은 / 그런 사람들을 먹여 살릴 수 있는 방안이 / 구체화 되지 않았는데 / 무분별하게 자율 뭐 에이아이 직업 대체를 도입하게 된다면은 / 뭐 그런 사람들의 생존권을 부술 수도 있는 거고 / 살기 힘들어지게 될 수 있는 거니까 난 반대를 해. /
	 &name1&이 /
	
P0 	:(()) /
	
P1 	:예를 들면 그것도 있는 거 같애. /
	 식당 같은 데 가보면 요즘 / 써빙을 기계가 하는 데가 꽤 많잖아. /
	 근데 이제 / 거기 사실 써빙이라는 직업 자체가 예를 든 거지만 / 그 직업은 어쨌든 써비스업인데. /
	 사실 기계가 써비스라는 거를 / 한다는 게 그냥 물 음식만 왔다 갔다하는 거지. /
	 다들 왜 / 정말 그 호텔에서 말하는 그런 써비스 자체를 해 줄 수가 없는 거잖아. /
	 근데 그 부분은 에이아이가 대체를 할 수 없는 부분들이고 / 정 / &name2&이가 말한 대로 / 아직 기계에 익숙하지 않은 사람들은 / 인제 뭐 나중에 에이아이가 더 많이 발전을 하면은 그 속에서 내가 뭔가를 눌러서 / 다 모든 걸 해결할 수 있겠지만 이 / 기계에 익숙하지 않은 뭐 / 어떤 특정한 -연- 연령층들이 / 그거를 할 수 없으니까 이제 그거에 대해서 / 쫌 힘들지 않을까? /
	 그래서 / 직업 대체가 한계 한 쫌 한계가 있지 않을까라는 생각해 근데. /
	
