# FILE DATA
ID : SDRW2100002187
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211223
topic : 공공 공간의 CCTV 설치 > 찬: 여러사람이 피해를 줄일 수 있어서

# SPEAKER_INFO
id : SD2101947
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101948
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:공공장소에 씨씨티비 설치는 나는 좀 반대야. /
	 이게 사생활 침해도 있고 / 누가 이렇게 / 찍히는 -내- -내- 내 -모- 모습이 보인다는 게 나는 되게 불합리한 거 같애. /
	
P1 	:나는 공공 공간에 씨씨티비는 / 설치를 해야 된다 찬성이야 왜냐면 / 공공 공간은 / 진짜 여러 사람이 쓰는 공간이기 때문에 / 뭐 범죄라든지 / 범죄 예방이 될 수도 있는 부분이고 / 또 사고가 나는 부분에 대해서도 / 우리가 또 / 고걸로 이제 / 알아낼 수 있는 어쨌든 정보를 또 알아낼 수 있는 / 그런 걸로 활용을 해야 되기 때문에 / 나는 찬성이야. /
	
P0 	:뭐 그게 / 공공의 목적에 따라서 하긴 하겠지만 / 나도 모르게 지금 카메라에 찍히고 있다는 자체만 해도 나는 굉장히 / 좀 불합리하고 / 괜히 내 사생활이 노출되는 거에 대해서는 / 난 아니라고 생각해. /
	 그래도 / {clearing} / 이게 어떻게든 해 가지고 또 육 / 그~ 영상이 또 나가게 되면 또 / 그거에 대해서 피해 보는 사람도 있을 수 있는 거 아니야 난 그래서 / 이거는 / 좀 보안도 필요하겠지만은 / 내 입장에선 좀 반댄 거 같애. /
	
P1 	:어쨌든 공공 공간은 / 여러 사람이 있는 공간이다 보니까 / 내가 뭐 / 사생활 침해는 내가 나는 / 그렇게 크게 의미를 안 둘 거 같애 내가 / 공공 공간에서 / 응 뭐 얼굴이 보여진다고 해서 / 그게 뭐 나한테 뭐 어 / 불이익이 있거나 그러진 않을 거 같애 그거보다는 / 의료 / 어~ 보안이라든지 정말 / 요즘은 특히나 뭐 / 어~ / 지하철 같은 데는 사실은 / -지- 지하철에 원래 그 안에 씨씨티비가 없잖아. /
	 근데 가끔 저번에 멘트가 / 거기 지하철 안에도 있다고 씨씨티비를 한다고 이렇게 나오더라고 /
	
P0 	:그래 이제 뭐 {clearing} / 중요한 부분에 대해서는 뭐 / 차량에 된다는 거는 뭐 하겠지만은 / 지금 원체 씨씨티비가 너무 많이 / 되어 있다 보니까 하다 못해 뭐 / 개인 상가에서도 씨씨티비가 몇 개씩 돼 있는 상탠데 / 여기에서까장 뭐 공공장소까장 이렇게 씨씨티비를 그냥 전체적으로 / 돌린대는 거는 / 나는 제일 큰 문제가 사생활이야 내 / 위치가 너무 / 누구든지 누구든지는 아니겠지만 / 알 수가 있다면은 어 이거 어떻게 / 무서워서 어떻게 이 도시에서 돌아다녀 / 아무리 무슨 큰 잘못을 하지 않았다라고 하더라도 /
	
P1 	:뭐 그런 면도 있긴 한데 어쨌든 / 비중을 본다면 나는 / 그런 부분도 당연히 인제 / 걱정할 수 있는 부분이긴 한데 / 그래도 / 그래도 / 으 씨씨티비가 공공장소에 다 여러 군데 있어야지만이 / 어~ 특히 나는 여자다 보니까 / 그런 부분에서 아까도 얘기하다 말았지 하다 말았지만 지하철 같은 데도 / 난 나는 너무 찬성이거든. /
	 그런 부분에서도 / 어~ / 어 씨씨티비가 있다는 거는 쪼끔 더 믿음이 간다고 나는 생각해 솔직히 /
	
P0 	:그래 뭐 / 지금 씨씨티비가 인제 뭐 감시중입니다 뭐 이렇게 (()) 이렇게 써 붙인 데가 있어 그러다 보면 어 / 아 누가 나를 찍고 있구나 해서 무슨 / 잘 이상한 짓을 안 하겠지 당연히 / 안 할려고 인제 사람들이 하겠지만은 / 어 누군가 내 나를 이케 / 돌아다니면서 찍고 있다는 생각만 해도 / 원체 모든 행동에선 너무 / 이게 / 제한이 될 수 있고 그래 아니 딱 / 필요한 장소가 있을 거 아니야 뭐 / 요즘 뭐 지금 막 어린이집에서 막 그 / 선생이 막 폭행하고 이런 거 보면은 / 그런 데는 당연히 씨씨티비가 있어서 / 그런 걸 해결할 수 있겠지만은 / 아 전체적인 데에서 씨씨티비를 한다는 거는 / 나는 너무 / 나쁘다고 생각해. /
	
P1 	:음 / 그런 그런 부분은 있지만 그래도 / 범죄도 예방할 수 있고 그리고 / 어떤 꼭 범죄가 아니더라도 / 예를 들어서 공공장소에서 다른 뭐 사람하고 / 마찰이 일어날 수도 있고 / 그렇게 되면 / 어쨌든 / 어~ 촬영을 하지 않는다면 / 그런 씨씨티비가 없다면 / 어~ 정말 / 내가 불이익을 당할 수도 있는 부분이 있잖아. /
	 뭐 / 의견이 뭐 안 맞아서 싸웠다든지 그런 부분에서 / 본 사람이 없을 때 / 누가 주위에 사람이 없을 때 / 그럴 때는 씨씨티비가 다 해결을 해주겠지. /
	
P0 	:근데 우리가 뭐 티비에서 막 뉴스 특히 뉴스 같은 거 보면은 인제 / 무슨 사고나 사건이 나면은 / 이렇게 다 그 씨씨티비나 이런 걸로 보여주잖아 방송에는 나오잖아. /
