# FILE DATA
ID : SDRW2100000363
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 우정 > 선호하는 친구유형, 친구관계 유지 방법

# SPEAKER_INFO
id : SD2100363
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100364
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:쌤 / 요즘 엠비티아이가 되게 화제던데 / 어떻게 생각해요? /
	
P0 	:요즘에 다 그 엠비티아이 이야기 많이 하긴 하던데 / 나도 엠비티아이를 해 보기는 했는데 내가 정확히 어떤 유형이었는지는 잘 기억은 안 나요 선생님은 어떤 유형이에요? /
	
P1 	:저는 이엔에프피예요. /
	 혹시 / 선생님은 어떤 거라고 기억이 어렴풋이라도 나는 게 있을까요? /
	
P0 	:저는 아이로 시작하고 제이로 끝났던 거 같애요. /
	 알파벳 유형은 모르겠는데 인터넷에 찾아 봤을 때 / 임금님 뒤에 / 권력자 편이라고 그렇게 나와 있었더라구요. /
	
P1 	:오 그렇구나 맞는 거 같아요? /
	
P0 	:음 정확히 기억은 안 나는데 / 대충 내용은 저랑 비슷했던 거 같애요. /
	 선생님은 그 / 뭐라고 하 했죠? /
	 유형이 기억이 안 나네. /
	
P1 	:네 저는 / 이엔에프피라고 해서 굉장히 외향적이고 / 어 쪼금 / 직관적인 편인 거 같애요. /
	
P0 	:아 그 인터넷에서 인프피라고 / 많이 봤던 거 같은데 그거예요? /
	
P1 	:네 맞아요 어떻게 아셨어요? /
	
P0 	:어 저는 / 직업이 / 네티즌이잖아요. /
	 그래서 인터넷을 사실 되게 많이 해서 내 유형은 모르지만 뭔가 인터넷에서 유행하는 거는 사실 다 알고 있어요. /
	
P1 	:요즘에 또 이런 뭐 우정이나 친구 같은 걸로 좀 유명한 거 혹시 그럼 또 알고 계신 거 있어요? /
	
P0 	:글쎄 / 뭐 / 지금 잘 기억은 안 나는데 우정이랑 연결된 거 / 글쎄 요즘에 그냥 다른 건 잘 모르겠고 / 저는 제가 최근에 가장 쪼금 자주 연락하고 만나는 사람이 / 음 / 되게 제가 이십 대 때부터 알고 지냈던 선생님인데 저보다 열 살 넘게 많아요 지금 오십 / 넘으셨거든요 그분이랑 가장 좀 연락을 많이 하고 있는데 / 요즘에 느끼는 게 그냥 우정이 그냥 / 나이는 상관 없는 거구나 이렇게 좀 많이 생각을 하고 있어요. /
	
P1 	:아 그렇죠 저도 요즘에 관계에 대해서 많이 생각하게 되는 거 같아요. /
	 집에서 공부를 하다 보면 친구들이랑 이렇게 / 연락이 좀 끊기는 경우가 있는데 / 어렸을 때는 되게 서운하기도 했는데 이게 나이를 먹다 보니 / 그래도 남을 사람은 남는구나 라는 생각을 하게 되더라구요. /
	
P0 	:맞아요 진짜 그런 거 같애요 꼭 그 / 뭐 / 어렸을 때 친했던 친구나 뭐 중고등학교 친구가 오래 갈 줄 알았는데 그렇지 않은 경우도 많고 / 저 같은 경우에도 그냥 최근에 알게 된 사람들이랑 또 연락을 많이 하고 지내거든요. /
	
P1 	:어 그러면은 선생님은 혹시 어떤 성향의 사람이랑 좀 맞는 거 같으세요? /
	
P0 	:글쎄 / 저 같은 경우에는 그냥 지금 생각해 보면 / 음 일단 저랑 성격이 쪼금 그래도 비슷 / 하다고 해야 되나 좀 차분한 사람들이 좀 많았던 거 같고 / 그 좀 약간 수더분하고 그런 사람들은 좀 잘 맞았던 거 같애요. /
	
P1 	:제가 생각해도 저도 선생님이랑 처음 봤을 때 선생님의 그런 차분한 모습에 / 되게 어 친해지고 싶다라고 생각했던 거 같애요. /
	
P0 	:저도 그 / 예전에 그 선생님 보고 되게 다 인상 좋고 되게 좋은 기억이 남아 있었거든요 왜 처음 봐도 / 그냥 좋은 기억이 있는 사람들이 있으니까 에 / 저도 선생님 보고 좀 그렇게 생각을 했어요. /
	
