# FILE DATA
ID : SDRW2100002905
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 대중교통 > 대중교통 이용 경험

# SPEAKER_INFO
id : SD2102212
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2102213
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:아니요 / 그 / 저번에 너가 말했던 / 지하철 정기권 / 그거 되게 좋은데 뭐 -어- 어디서 / 알게 된 거야 그거? /
	
P0 	:그거 나 / 고 삼 때 / 그까 / 숙모 댁이 어디였지? /
	 저기 잠실 넘어긴 했거든. /
	 근까 팔 호선 -암- 아 암사였어. /
	 암사에서 / 홍대까지 가야 되잖아 근데 이게 / 하루에 두 번씩 / 매일 / 주 칠 일 이렇게 가다 보니까 / {laughing} / 지하철 비용이 너무 비싼 거야 그래서 / 그때 엄마가 먼저 알려 주셨어. /
	
P1 	:워 /
	
P0 	:정기권 있다고. /
	
P1 	:아 나도 원래 몰랐는데 너가 알려 주니까 사 가지고 / 입사 초기부터 / 지금까지 꾸준히 쓰고 있는데 / 어 되게 괜찮은 거 같애. /
	 해서 / 그런 점에서 / 너 알려 줘서 되게 고마운데 / 어 문제는 / 뻐쓰를 탄 적이 없다 / 거의 이 년 동안 / 한 / 다섯 번 여섯 번 /
	
P0 	:근데 / 또 약간은 서울은 / 아 난 부산에 있을 때는 인제 / 계속 막 / 뻐쓰만 타고 다니거든 지하철 별로 / 근까 / 별로 선호하지는 않아서 근데 / 그냥 서울 오면 서울 오니까 걍 지하철만 타게 되는 거 같애. /
	
P1 	:궁금한 게 /
	
P0 	:어. /
	
P1 	:부산에도 있어 이런 게? /
	
P0 	:정기권은 부산에도 있는 거 알고 있긴 한데 근까 / 부산에서 써 본 적은 없고 / 그치 / 부산 지하철 / 티켓 / 있잖아 그거 노란 색깔 /
	
P1 	:아 /
	
P0 	:그거 있는 거 알아? /
	
