# FILE DATA
ID : SDRW2100003639
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 스포츠/레저 > 해봤던 운동, 등산, 골프, 스포츠는 마음이 맞아야한다..!, 함께하는 운동과 혼자 가능한 운동, 수영 가르쳐준다,스포츠 관람

# SPEAKER_INFO
id : SD2103569
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103570
age : 60대 이상
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:우리가 살아오면서 / 이 몸에 필요한 운동을 갖다가 참 / 여러 가지로 난 많이 했거든? /
	 나의 / 젊었을 때는 / 우리가 학교 다닐 때는 야구를 했고 / 그거보다 이제 중학교 때 그 / 더 젊었을 시절에는 / 이 축구를 했고 / 고등학교 때는 야구를 했고 / 대학교부터는 이제 내가 / 좋아하는 그런 운동을 시작 했는데 / 그 초기에 한 거는 테니스를 내가 했었거든? /
	 테니스를 했는데 / 테니스를 치다 보면 / 모든 운동이라는 게 / 이 몸풀기 스트레칭을 하고 난 다음에 해야 다 / 탈이 안 생기는데 / 그걸 내가 좀 놓치고 운동을 했더니 / 그런 부분도 있더라고 젊어서 /
	
P0 	:야 니는 / 뭐 / 테니스도 하고 / 지금은 골프도 치고 / 근데 나는 / 누가 들으면 웃기지만 / 중학교 때 복싱 배웠다. /
	 복싱도 배우고 / 대학교 다닐 때는 검도 하 다 다닌다고 또 난리를 치고 / 니 알다시피 나는 구기 종목하고 전혀 관계가 없어 갖고 / 학교 다닐 때 대학 다닐 때도 야구 할 때 나는 뭐 / 항상 물만 떠다 주고 이랬었는데 / 스포츠 같은 것도 / 자기가 이 이 좀 / 타고 나기도 있지만 / 뭔가 관심을 가지고 집중적으로 할 수 있어야 되는데 그런 게 나는 잘 안 되더라고 /
	
P1 	:맞아. /
	 맞는데 내가 해보니까 / 운동 모든 운동은 / 기본 자세 / 보통 사람들이 이야기하는 / 홈이라는 게 그게 / 그 운동 종목에 맞는 폼이 / 먼저 갖추어 져야 / 이게 병도 안 생기고 / 재미도 있고 / 그 다음에 진도도 나가고 / ((잉게)) 그런 게 있더라고 /
	
P0 	:근데 그 폼 그거 {laughing} 참 니 말 폼 / 폼 그게 참 중요한 건데 / 그러니 그 폼을 익히고 / 이렇게 배우고 하는 시간들이 / 상당한 그 노력을 요해야 되는데 / 니는 / 성격이 느긋하니까 그런 거고 나는 성격이 급해서 그런지 뭔지 / 빠르게 빠르게 빠르게 빠르게 이러다 보니까 / 자꾸 / 뭐 / 집중하지를 못하고 오래 가지를 뭐 그러니까 뭐 복싱이라든지 검도라든지 이거 막 / 순간 순간 팍팍하니 그런 게 좋았던 거 같애. /
	
P1 	:그것도 이제 성격 차이인 거 같은데 / 이 보면 / 운동이라는 게 / 내 뜻대로 / 될라 그러면 / 항상 신경을 좀 많이 써야 돼. /
	 각 모든 운동에는 / 그 종목에 맞는 / 원리가 들어가더라고 / 과학적인 원리가 / 그래서 그 원리를 어느 정도 / 생각을 하고 / 그 다음에 / 처음에 배울 때는 / 빠른 동작으로 그 / 배우는 게 아니고 슬로우 비디오로 배워야 돼. /
