# FILE DATA
ID : SDRW2100000665
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 여행가서 먹고싶은 음식

# SPEAKER_INFO
id : SD2100555
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100556
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:너 런던에서 꼭 가고 싶은 음식점 있어? /
	
P1 	:나는 혹스무어 맞나 우리 그때 헤롯 백화점 옆에 있었던 / 그 스테이크집? /
	 우리 그때 갔을 때는 예약을 하고 갔었는데 / 그때 아 예약을 안 하고 갔었나? /
	
P0 	:아니야 그때 예약하고 갔었어. /
	
P1 	:근데 예약을 하고 갔었는데도 그때 우리가 먹고 싶은 스테이크를 못 먹긴 했잖아? /
	
P0 	:아 그 무슨 블루 플라인가? /
	 버터플라인가? /
	
P1 	:아니아니? /
	 그건 뭔데? /
	
P0 	:그거 아니었어 이름 이름이 / 이름이 뭔가 있었어 아니면 거기서 제일 유명했던 / 스테이크 이름 /
	
P1 	:아니 몰라 기억은 안 나는데 우리가 그 / 때 휠렌가 휠레를 먹고 싶었는데 / 우리가 보통 헤롯 지하 일 층에서 할 때 / 휠레를 먹어서 그냥 똑같이 휠레를 먹을려고 했는데 / 그게 안 돼 가지고 무슨 이상한 막 / ((빵에 싸인 걸)) 먹었을걸? /
	
P0 	:어 전혀 기억이 없는데 / 아 무튼 근데 거기가 지점이 되게 많아. /
	 나 거기 &name& 오빠랑도 갔었거든 센트럴에 있는 데? /
	 근데 난 거기보다는 헤롯이 훨씬 맛있었어. /
	
P1 	:우리가 숙소가 지금 헤롯이랑 / 가까워서 헤롯 스테이크 집이 훨씬 나을 수도 있긴 한데 / 근데 문제는 헤롯은 / 지금 이 코로나 시기에 걔네가 그걸 칸막이로 해놨을 리도 없고 / 너무 쾌적하지 못 하다는 거지. /
	
P0 	:나도 그게 가장 큰 고민이긴 한데 / 영국에서 굳이 굳이 스테이크를 먹는다면 난 거기 걸 먹고 싶긴 하단 말이지? /
	
P1 	:근데 우리는 가까우니까 차라리 헤롯 / 그 스테이크를 꾸운 거를 포장해서 가져와서 먹어도 되는 거 아냐? /
	
P0 	:그럼 맛이 없을까 봐 그렇지. /
	
P1 	:어 맛은 당연히 떨어지지. /
	
P0 	:그럼 그 비싼 돈 주고 그걸 왜 먹어 그게 싼 가격도 아닌데 /
	
P1 	:그건 고기 값인 거지 / 그래도 야 거기 뭐 고기가 싼 게 아닌데 아 근데 난 이번에 그 앵거스? /
	 거기 가 보고싶긴 하다. /
	
P0 	:아 / 거기 어디 어디 있는지 쫌 봐야겠다 근데 거기가 사람이 / 진짜 훨씬 많을 걸? /
	 거기는 막 패밀리 레스토랑 / 느낌이어 가지고 티지아이 프라이데이 이런 느낌이어서 / 거기는 차라리 오픈하자마자 가거나 / 아니면 진짜 사람 많아 거기에는 종업원도 많고 / 그까 서빙하는 사람도 있고 계산하는 사람도 따로 있고 이래서 사람 / 그냥 항상 바글바글 해서 /
	
P1 	:근데 그런 열정은 없는데? /
	 그렇게 일찍부터 갈 열정은 /
	
P0 	:그럼 못 가는 거지 근데 거기 별로 맛없어 차라리 / 거기 갈 바에야 너가 바 아까 말했던 그 스테이크 집 가는 게 나을 걸 왜냐면 안 싸거든. /
	
P1 	:어 앵거스도 안 싸? /
	
P0 	:앵거스 별로 안 싸. /
	 그냥 진짜 티지아이 정도 가격대로 생각하면 될 걸? /
	
P1 	:아니 그래서 차라리 가격도 저렴하고 맛있는 거 생각하면 / 플랏 아이언이 맞는데 / 근데 / 아 물론 가깝지 원래 리버티가 가깝나 / 우리가 리버티가 가까워진 건가? /
	
P0 	:전 집에 비하면 가깝지 일단 센트럴에 훨씬 가까워진 거니까 /
	
P1 	:근데 플랫 아이언은 지점이 여러 개 아니야? /
	
P0 	:거기도 여러 개지. /
	 근데 / 서쪽에 어디 있는지 ((모르는데))? /
	
P1 	:아 근데 뭐 그러면 일단 / 플랫 아이언은 가면 가는 건데 / 근데 솔직히 가서 소고기 그렇게 안 먹어도 되긴 하는데 우리나라 소고기가 더 맛있어 가지구 / 그냥 뭔가를 먹는다고 하면 / 그거 하고 아니면 / 좋아하진 않지만 그래도 갈 때마다 항상 먹었던 마 / 카로니를 먹으러 가는 거지. /
	
P0 	:(()) 마카로니 너 진짜 좋아해 나 마카로니 느끼해서 못 먹겠던데 /
	
P1 	:아니 / 거기서 그냥 그걸 먹었다는 게 / 그 영국을 갔다 / 그러면 영국을 갔다 그럼 일단 처음에 / 거기서 카페에서 브런치 먹고 하는 거지. /
	
P0 	:나는 허니 앤 코 거기 쫌 약간 / 우리나라에서 못 먹는 그런 가벼운 채식 / 느낌에 그런 걸 먹고 싶긴 해. /
	
P1 	:허니 앤 코 그 우리 그때 / 빅토리안 알버트 가기 전에 간 데? /
	
P0 	:어어어 그때 우리 무슨 /(note : 발화겹침) 그 알라이아 전시 그거 /
	
P1 	:아 /
	
P0 	:보기 전에 갔던 거기 /
	
P1 	:음 근데 / 아니야 거기는 / 거기가 우리가 갔을 때 뭔가 의사소통에 오류가 있어서 / 일인용을 주긴 했었는데 / 아니 근데 요새 거기서 파는 거 다 팔잖아 / 후무스도 우리나라에서 되게 맛있게 하는 데 많아. /
	
P0 	:그렇긴 한데 긍까 / 허니 앤 코 같은 데 가고 싶은 거지 거기를 가고싶 / 은 것도 아니고 아님 나 그랜저 앤 코 / 그 바나나 그거 / 핫캬 핫케이크? /
	 바나나 버터핫케이크 맞 아 릿 리코타 치즈 / 그거 /
	
P1 	:근데 그랜저 앤 코가 가까워지긴 했지 근데 그거 체인이잖아 어디 무슨 어떤 회사에서 하는 체인이어가지고 / 꼭 노팅힐의 그랜저 앤 코 안 가도 /(note : 발화겹침) 우리 근처에도 거기서 하는 회사가 하는 다른 직영점 있을 걸? /
	
P0 	:어 있어 있어 가까운 데 센트럴 있는 데 있는데 / 거 / 그래도 거기 노팅힐 제일 맛있어. /
	 그 노팅힐 그 분위기랑 거기 브런치 가게랑 엄청 잘 어울리는 느낌이긴 한데 / 그럼 사람이 많지. /
	
P1 	:아 그래도 노팅힐을 갈 생각이 있긴 하지? /
	 노팅힐을 가 보긴 할 건데 / 근데 그게 아니라 / 어 뭔가 내가 저번에 찾아가서 갔던 데 있잖아 / 그 피자가 맛있는 데 가서 피자는 못 먹고 맛없는 커피만 먹고 왔던 데 /
	
P0 	:아 거기는 갈려면 예약을 해야지 근데 /
	
P1 	:아니 아니 그거 거기를 꼭 가고 싶다는 게 아니고 / 그냥 그 정도의 뭔가 요새 / 뜨고 있는 새로운 썸띵뉴 거길 가고 싶은 거지. /
	
P0 	:인스타그램 열심히 찾아봐야지 뭐 런던 핫플레이스 이런 거 검색해 가지고 /
	
P1 	:맛이 있어야 되긴 하는데 물론 거기는 맛이 없어서 가장 큰 문제긴 했는데 / 근데 뭐 / 브런치 먹을 걸 생각하고 어차피 우리 주식 신청 안 했으니깐 /
	
P0 	:근데 우리가 저녁은 웬만하면 거의 못 먹어. /
	 왜냐면 우리 도착하는 날은 수요일인데 / 수요일 목요일 둘 다 거의 막 여서 일곱 시 공연 보는 거면 / 저녁에 진짜 어정쩡해 가지고 / 저녁에 진짜 완전 급하게 빨리 먹을 수 있는 거 / ((그런 거)) 뭐가 있어 나는 딤섬과 / ((옥투옥))을 생각하긴 했어. /
	
P1 	:((옥투옥))을 안 먹은 지 오래되긴 했지 그리고 ((옥투옥))이 또 다른 외국 유럽에서 팔 땐 맛이 없더라고? /
	
