# FILE DATA
ID : SDRW2100000005
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210806
topic : 스포츠/레저 > 개인운동 및 스포츠 취향

# SPEAKER_INFO
id : SD2100005
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100006
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:&name& 운동 / 언제 최근에 했어? /
	
P1 	:아 나 너 만나기 전에 잠깐 하고 왔어. /
	 너는 언제 했니? /
	
P0 	:-언- / -언- 나는 어제 운동 했지 너 오늘 어디 운동했어? /
	
P1 	:나는 오늘 어깨랑 가슴운동을 하고 왔어. /
	 그래서 기분이 너무 좋아. /
	(note : 발화겹침) 너는? /
	
P0 	:어깨랑 가슴 어 / 어깨랑 가슴 /
	
P1 	:어깨랑 가슴운동 하고 왔어. /
	
P0 	:보통 한 번 운동할 때 얼마나 / 오랫동안 해? /
	
P1 	:나는 보통 할 때 한 한 시간 / 에서 한 시간 / 반 정도 운동하는 것 같아. /
	 그게 가장 알맞은 시간인 것 같더라고. /
	 너는 보통 운동할 때 어느 정도 하니? /
	
P0 	:응 나도 한 시간에서 한 시간 반 정도 운동을 하는데. /
	 보통 운동을 할 때 우리가 / 분할 운동을 하잖아. /
	 너는 몇 분할 운동을 해? /
	
P1 	:나는 보통 운동할 때 삼 분할로 하는 걸 선호해. /
	 너는 몇 분할로 하니 /
	
P0 	:어 나도 삼 분할 / 그 나도 (()) 가슴 등 하체 이렇게 나누는데 너도 그렇게 나누니? /
	
P1 	:아니 나는 너랑 약간 비슷하다. /
	 나도 가슴이랑 어깨를 같이 하고 / 다음 날에는 등 운동이랑 팔 운동을 하고 / 다음 날에는 이제 하체 운동을 하면서 / 계속 그런 식으로 규칙적으로 운동을 돌리는 편인 거 같아. /
	 너는 어떠니? /
	
P0 	:나도 그래서 하루에 / 일주일이니까 그 육 일 동안 하잖아. /
	 가슴 등 하체 가슴 등 하체 그래서 보통 / 그럼 일요일 날 쉬는 편이야. /
	
P1 	:아니 난 그냥 가기 싫은 날 쉬는 편인데 {laughing} /
	
P0 	:나도 / 보통 하체에 다음날에는 너무 /
	
P1 	:음~ /
	
P0 	:피로감이 너무 많이 쌓여서 보통 그날 쉬게 되더라고 /
	
P1 	:그러니까 하체 운동하고 나면 진짜 그 날은 아무것도 하기 싫어지는 거 같아. /
	
P0 	:그러면 쉬는 시간은 보통 몇 분 가지고 해? /
	
P1 	:난 운동할 때 쉬는 시간은 보통 일 분 정도를 넘기지 않으려고 해. /
	 어디서 봤더니 너무 많이 쉬어도 안 좋다고 하더라고 / 너는 보통 쉬는 휴식 시간이 얼마나 되니? /
	
