# FILE DATA
ID : SDRW2100000909
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 반려동물 > 반려동물 문제 대한 의견교환

# SPEAKER_INFO
id : SD2100679
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100680
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 애완동물 칩을 심는 걸 / 어 권고를 하고 있는데 / 우리 밤이한테도 칩을 심어야 될지 걱정이 돼요. /
	
P1 	:아직 밤이 칩을 심지 않았구나. /
	 나는 심었는 줄 알았네. /
	(note : 발화겹침) 그거는 의무적인 거 아니야? 벌금 안 내? /
	
P0 	:아니 의무가 아니라 그거를 하던지 아니면은 / 지금 현재는 목줄을 해서 구분을 할 수 있게 / 병행을 하고 있는데 이거를 / 밤이 입장에서 생각하면 밤이가 / 아파할 것 같애서 몸속에 침이 있다는 게 / 아파할 것 같애서 아직 칩은 심지 않았는데 / 이거를 해 줘야 되나 걱정이 되기는 해요. /
	
P1 	:일요일 날 아침에 동물농장이라고 하는 / 프로그램을 우리 식구들을 참 잘 보는데 / 거기서 보면 가끔 그렇게 동물 개한테 / 칩을 이식하는 게 나오는데 / 이렇게 주사 바늘 같은 데다가 간단하게 할 / 쪼끄만 거 넣는 거라 내가 생각한 / 해서는 너네 밤이가 그렇게 아파 하진 않을 거 같은데 / 그게 나중에 혹시라도 미아 /(note : 발화겹침) 가 되거나 했을 때도 도움이 될 거 같은데. /
	
P0 	:근데 진짜 그 프로그램을 보면 / 강아지들을 어쩜 그렇게 정말 / 어 물건 다루듯이 / 생명체가 아닌 것처럼 다루는지 / 그런 거 보면 사람들이 정말 되게 독하다는 생각이 들어요. /
	
P1 	:근데 요즘에 / 개나 고양이 너는 고양이보단 /(note : 발화겹침) 강아지 개를 더 좋아하는 거지? /
	
P0 	:헤 저 고양이 키우는 집에 가서 / 그 털을 입에 다 먹어 먹은 이후로는 / 고양이 하면 저는 / 안 좋아해요. /
	
P1 	:나는 그 옛날에는 내가 고양이 별로 안 좋아하는 줄 알았는데 / 그 강아지만 더 좋아 하는지 알고 나도 옛날에는 / 개를 키웠었으니까 지금은 안 키우지만 / 근데 / 나중에 점점 보면서 요즘에 / 그 반려견 키우는 사람도 많지만 / 고양이 키우는 집도 많은데 그렇게 보면 고양이도 꽤 매력이 있는 거 같아. /
	 물론 털은 많이 빠지지만 /
	
P0 	:그런데 키우는 재미는 고양이는 / 내가 고양이한테 애교를 떨어줘야 되고 / 강아지는 강아지가 나한테 애교를 떨어 주니까 / 어~ 물론 두 고양이나 강아지나 / 모든 애완 동물을 키우는 건 기쁨이겠지만 / 개인적으로는 그런 의미에서는 강아지가 더 살갑게 / 어~ 주인들을 대해서 / 훨씬 더 사랑스러운 거 같은 느낌이 들어요. /
	
P1 	:요즘에 정말로 우리 집에도 주변에 보면 / 강아지 데리고 산책 가는 사람들 되게 많긴 하는데 / 옛날처럼 작은 소형견만 키우는 게 아니고 / 이제는 꽤 큰 개들도 키우는데 / 사실 아파트라고 하는 구조 안에서 / 막 열심히 뛰어다니고 옛날에 사냥견이었거나 이런 / 아이들을 키우는데 / 뭐 하루에 한 번은 산책을 시키긴 하겠지만 / 구조적으로 안 좋은 거 같아 혼자 사는 사람이 / 개를 키우거나 이러는 것도 문제가 있다고 봐. /
	
P0 	:그렇죠 주인의 입장에서 / 반려견이나 반려묘를 키우는 건 좋지만 / 그 반려묘와 반려견의 입장에서 보면 / 주인이 하루 종일 집에 없는 거니까 / 그 친구들은 또 얼마나 힘들까라는 생각이 들어요. /
	 그리고 요즘에 애완견 사업이 너무 / 심하 너무 이렇게 성장을 하다 보니까 / 그런 것도 비용이 정말 만만치 않아요. /
	
P1 	:내가 예전에 / 체코 가서 들었는데 체코는 / 노숙자들한테 개를 한 마리씩 시에서 줘 갖고 / 개 먹이 값까지 줘서 키우도록 한대. /
	 그러면 어느 정도 자립심이 생기고 개를 / 케어하다 보면 / 내가 다시 일어서서 독립해야 되겠다. /
	 자립 그렇게 되는 좋은 영향이 있어서 /(note : 발화겹침) 개를 한 마리씩 준다고 하더라고. /
	
P0 	:오 좋은 방법인 거 같애요. /
	
P1 	:또는 독일이나 이런 데서도 / 혼자 사는 독거 노인들이 많은데 / 독거 노인들한테 정서적인 거를 위해서 / 개를 키우게 하고 /
	
P0 	:좋은 생각인 거 같애요 아이들한테도 / 이 반려 동물이 있으면 / 정서적으로도 훨씬 좋으니까 / 사람하고 동물이 같이 어울려 사는 건 / 좋겠다라는 생각이 들어요. /
	
P1 	:그런데 한 가지 또 문제가 뭐가 있냐하면 / 이것도 방송에서 나오는 거지만 나이가 혼 / 너무 많이 돼서 독거 노인들이 혼자 못 살아서 / 요양 병원을 가시게 되거나 갑자기 돌아가셨을 때 / 남은 반려견 / 이 반려견들이 혼자 남은 그 반려견을 / 어떻게 해야 되지 못해서 얘들이 나중에는 / 버림받는 / 애들 /(note : 발화겹침) 이게 문제야. /
	
P0 	:그것도 문제지만 또 방송에서 보면 / 요즘에 동물 관련해서 나오는 방송들이 워낙에 많다 보니까 / 그 동물들이 / 또 너무 그까 / 길거리에 다니는 동물들 강아지라든지 / 고양이 같은 경우에도 / 어~ 아이들을 낳는 수술을 안 하다 보니까 / 너무 또 이 아이들이 기하급수적으로 늘어서 / 그러면 길거리를 헤매는 이 아이들을 / 그냥 놔둘 수는 없는데 또 이거를 키울 사람들도 / 마땅치 않고 / 그거를 또 사회적으로 기관이나 / 센터에 갖다 주는 것도 / 결국 포화 상태에 이르다 보니까 / 센터에서도 어쩔 수 없이 안락사를 시키게 되고 / 이런 문제가 너무 계속 이어지다 보니까 / 그런 길거리에 있는 동물들의 / 수술을 시켜 주는 것도 좋은 방법인 거 같애요. /
	
P1 	:지금 시나 구청에서 고양이들은 / 그렇게 하는 걸로 알고 있거든. /
	 이제 우리 동네에 있는 고양이들도 어느 순간에 보니까 / 한쪽에 면도가 돼 있어 털이 면도가 돼 있어서 저기 뭐지 그랬는데 / 그게 표시를 한 거래 주사를 / 그런 식으로 불임수술을 / 치킨 고양이들은 표시를 하느냐고 털을 깎아 낸 건데 / 정말 / 너가 얘기한 것처럼 많이 늘어나는 게 문제거든. /
	 근데 / 그것도 되게 좋은 방법인데 강아지 같은 경우는 그렇게 할 수 없으니까 / 그거는 / 그 주인들이 해줘야 되는 몫인 거 같기는 해. /
	 또 하나 산책 시키고 이랬을 때 / 개들의 그 뒤처리 하는 거를 / 주인들이 제대로 해 줘야 되는데 /(note : 발화겹침) 가끔 보면 그게 안 돼 있는 사람들이 너무 많아. /
	
P0 	:맞아요 우리 정원도 다니다 보면은 / 사람들이 / 어 낮 시간에는 보니까 괜찮 / 잘 치우고 이러는데 저녁 시간에 누군가 보지 않을 때는 / 그냥 두고 가는 경우들도 많아서 / 홈페이지나 이런 데 / 좀 잘 치우자라고 계속 얘기를 하는데 / 안 지키는 사람들도 너무 많더라구요. /
	
P1 	:내가 기사에서 봤는데 / 일본에서는 진짜 사실인지 모르겠어. /
	 일본에서는 개를 산책하는 개가 대변만 보는 게 아니고 소변도 보잖아. /
	 소변을 본 게 계속 쌓이면 / 냄새가 나는 건 사실이거등. /
	 그서 물병이랑 물티슈 같은 걸 갖고 다니면서 / 개가 소변을 놓으면 그것도 처리를 하고 간대. /
	
P0 	:오 그거 너무 좋은 생각인 거 같애요. /
	
P1 	:그서 / 사실은 그게 정말 중요하거등. /
	 그서 우리나라도 그런 거에 대한 것을 에티켓을 / 계속적으로 / 쫌 공론화 시키고 해서 /(note : 발화겹침) 하면 좋겠어. /
	
P0 	:어~ 강아지나 이케 애완 동물을 / 키우면서 이 주인들에 대한 교육도 / 같이 병행을 하면 조금 더 좋은 / 반려 동물과의 같은 / 공종하는 생활이 이루어지지 않을까? /
	 싶어요 이런 걸 교육하는 기관은 없나요? /
	
