# FILE DATA
ID : SDRW2100003007
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 휴가 > 겨울휴가 계획, 과거 휴가갔던 기억

# SPEAKER_INFO
id : SD2103003
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103004
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P0 	:너는 이번 겨울에 이제 애들끼리 휴가를 갈 휴가로 여행을 갈 거잖아. /
	
P1 	:응. /
	
P0 	:그럼 이제 어느 쪽으로 가고 싶어? /
	
P1 	:나는 겨울 하면 솔직히 스키가 떠오르니까 / 스키장을 갈 거야. (( 해.)) / 스키장 가 가지고 애들이랑 스키 타고 저녁에 바비큐 먹으면서 술 한 잔 먹고 / (()) 아침에 스키 타고 그니까 돌아오는걸로 일박이일로 / 너는 뭐 생각해 놓은데 있어? /
	
P0 	:나도 이제 생각만 하는 건데 이제 저번에 방어를 잡자고 얘기가 나왔었잖아. /
	 그래서 이제 스키도 가고 싶은데 방어도 이제 한번 잡으러 가면 / 어떨까 이런 생각이 있긴 있어 / 내가 이제 바다낚 배낚시를 해 본 적이 없어 가지고 / 방어 너는 방어 이런 거 배 낚시 해 본 적 있어? /
	
P1 	:난 배 낚시는 안 해 봤어. /
	 (()) 배 낚신 안 해 봤는데 나도 방어는 잡고 싶긴 하더라고. /
	 낚시 가는 게 쉬운 게 아니야 / (()) 지루한 친구도 있고 배멀미 하는 사람 있어 가지고 그거 배제하고 / 그 괜찮은 사람들끼리 가면은 좋을 거 같긴 해. /
	
P0 	:넌 그럼 이제 / 해외로 이제 / 나중에 이제 코로나가 풀리고 /(note : 발화겹침) 이제 해외로 여행을 갈 수 있어 /
	
P1 	:응 /
	
P0 	:그럼 너는 이제 어느 쪽으로 (()) 싶어? 예를 들어 뭐 유럽 / 뭐 아니면은 /(note : 발화겹침) 그 동남아시아 뭐 이런데? /
	
P1 	:동남아시아 동남아시아 가지고 / 그냥 레저 레저 스포츠 같은 거 / 뭐 스카이다이빙 / 뭐 번지 ((아님)) 물 속에서 하는 / 스노클링 / 뭐 이런 것들을 하고 싶어 가지고 / 난 동남아는 무조건 코로나 풀리면 무조건 (()) / 너는 약간 어디 어느 나라는 가고 싶어? /
	
P0 	:나는 뭔가 이제 여행을 가면은 / 진짜 좀 특이한 문화가 있는 데 가고 싶어 열 들어 / 이집트 같은데 뭐 사 피라미드 안 사막 이런 데 있잖아 / 우리 애들끼리 그런데 이제 장비 다 마련하고 / 좀 돈적으의 여유가 되면 / 다 같이 그런데 가면 재밌을 것 같아 /
	
P1 	:오히려 약간 쪼끔 힘든데 / 나중 되면 그 추억이 더 기억에 남는 것처럼 / 나도 그 말에 좀 공감하긴해 / 나는 아직 해외여행을 안 가 봐 가지고 / 처음에 좀 동남 누구나 쉽게 갈 수 있는 동남아시아 할게 / 나도 여행이 좋아하니까 / 되게 세계를 좀 돌아다니고 싶은 마음도(( )) /
	
P0 	:너는 이제 휴가 휴가라는 게 / 보통 이제 여름에는 여름 갈 휴가지가 있고 / 겨울에는 이제 겨울에 갈 휴가지가 있잖아 / 넌 여름 하고 겨울 중에서 어 어느 때가 더 좋은 거 같아? /
	
P1 	:나는 여름이지 / ((왜면은)) 뭐 여름 휴가가 따로 있을 정도로 / 그게 어느 회사나 막 휴가철 하면은 여름 휴가 그때 맞춰서 / 가족들은 가고 친구들을 가고 하니까 / 그래서 뭐 나는 뭐 계곡 가든 바닷가를 가든 / 그게 되게 좋아 가지고 / 나는 그냥 물 위에 딱 떠올라서 그냥 하늘 보는 게 제일 좋아. /
	 너는 너는 어떻게 생각해? /
	
P0 	:나는 이제 휴가 하면은 / 거의 나는 이제 점심에는 놀고 / 밤에는 이제 친구들끼리 술 마시고 / 이런 게 있다 보니까 / 나도 어떻게 보면은 여름이 더 좋은 거 같아 / 이제 점심에 물놀이나 (()) 가지고 시원하게 놀고 / 저녁에 이제 바베큐 하고 / 겨울도 비슷하긴 한데 / 그래도 물놀이를 더 좋아하는 거 같아 가지고 /(note : 발화겹침) 뭐 네가 이제 저번에 예 전에는 이제 태권도 사범 일을 했었잖아. /
	
P1 	:응 /
	
P0 	:그때는 이제 휴가를 거의 어떻게 줬어? 그 태권도에서 /
	
P1 	:휴가 한 하루줬지 하루 / 금요일까지 일하고 토 일 월 이렇게 좋아 / 그 시간에 맞춰서 가거나 / 아니면은 {clearing} 뭐 토요일 날 일이 없으면 그냥 토 일 가도 되고 / 딱히 휴가라는 개념이 딱히 없었어 /
	
P0 	:만약에 이제 휴가 휴가라는 게 / 이제 막 어디 놀러 가야 되는 건 아니잖아 / 예를 들어서 요즘은 뭐 이제 / 하루종일 이제 호텔에서 / 호캉스 라고 하지 이런 / 호캉스 뭐 이런 거 친구들끼리 가는 거에 대해서 / 어떨 거 같아? /
	
P1 	:나는 되게 좋지 나는 뭘 하든 간에 내가 좋아하는 사람이랑 뭘 하면은 / 다 좋아 / 그냥 친구들하고 있으면 마음 편하고 뭐 같이 얘기하면 그냥 / 우리 모텔방 옛날에 모텔방에서도 얘기하고 할 때도 그때도 좋았는데 / 호텔이야 봐 어쩌면 더 여유롭게 지낼 수 있고 / 위에 수영장도 있고 / 나는 좋을 거 같은데 /
	
P0 	:만약에 이제 우리 애들 중에서 남 다 거의 남자애들이잖아 /
	
P1 	:응 /
	
P0 	:남자애들끼리 어디 이제 놀러를 가는데 /
	
P1 	:응 /
	
P0 	:친구가 이제 여하 친구가 생겼어. /
	 그래 가지고 그 여자 친구를 우리가 이제 한 일 박 이 일 이 박 삼 일 놀러 가는데 / 데려 데려와도 되냐고 물어봐 /(note : 발화겹침) 그럼 거기에 대해서 어떻게 말할꺼야? /
	
P1 	:여자친구 /
	
P0 	:그치 /
	
P1 	:여자 친구만 나는 솔직히 여자 친구분이 불편하지만 않으면 난 괜찮아. /
	 같이 얘기하다 보면 친해지고 그렇게 하면서 친해지는 거지 / 뭐 친구 여자친구라 해서 막 우리끼리 놀껀데 막 이게아니라 / 뭐 여자친구분이 괜찮으면 너희들도 괜찮으면은 / 오 나는 될 거 같은데 / 이번 여름휴가 때 재밌었잖아 / 어땠어? /
	
P0 	:그 여름 휴가 때는 난 없었어 /
	
P1 	:왜 없었어? /
	
P0 	:그 그 속초 동해 갔던 거 얘기하는 건가 /
	
P1 	:아니 아니 / 우리 다같이 계곡 갔었잖아 /
	
P0 	:아 그땐 좋았지 / 사실 뭐 나는 근데 저번에 듣기로는 / 친구 여자친구랑 같이 이제 어디 놀러를 가는데 / 아무래도 이제 여자애다 보니까 / 침대 같은 걸 이제 걔 혼자 쓰게 해 주고 / 나머지 애들은 이제 바닥에서 자는 거지 / 아니면 뭐 이제 다른 쪽으로 나 / 뭐 애들이 윗통을 벗고 다닐 수도 없고 / 그런 면에서 좀 불편하다고 많이 해 가지고 / 나는 만약에 친구가 이제 여자 놀러 가는데 여자친구를 데리고 온다 하면은 / 그 여자친구의 친구들도 좀 데려오라고 하고 싶어 / 그러면은 걔도 좋고 우리도 좋고 다 좋을꺼 같아 /
	
P1 	:그 말 그 말을 좀 그렇하지. 나는 오히려 좀 / 여자친구 친구들 오면 난 그게 나는 솔직히 / 그거는 조금 좋긴 하겠는데 / 좀 불편할 것 같기는 해 / 난 워낙 그런 여자랑 대화할 때 좀 그러게 그게 좀 어려워 /
	
P0 	:너는 그러면 이제 해외여행을 아직 한 번도 안 가 봤잖아 /
	
P1 	:음. /
	
P0 	:그러면 첫 해외여행으로 나는 이제 일본을 갔었거든 / 그 일본에서 이제 뭐 먹방탐구 먹방 이제 하니까 맛있는 맛집 이런 데 많이 다니고 / 이제 뭐 관광 명소 이런 데를 좀 갔었는데 /(note : 발화겹침) 일본에 가는 건 어떻게 생각해? /
	
P1 	:오 나 일본 좋아 / 일본 가서 나는 그 위쪽 삿포로 지역에 가 가지고 / 거기 아사히 맥주공장 있거든 / 아사히 맥주공장 가 가지고 / 직접 거기서 맥주를 보고 싶긴 해 / 거기가 진짜 맛있다고 하더라고 /
	
P0 	:일본 그러면은 / 나는 내 일본 갔을 때 / 막 아쉬웠던 점이라고 하면은 / 이제 뭐 관광명소 보고 / 다 했는데 이제 같이 간 친구가 술 안 좋아해 가지고 / 거기서 이제 일본 술을 많이 맛을 못 봐 가지고 그런 좀 아쉬워 / 넌 그러면 이제 / 그 이제 휴가 때 / 애들끼리 모여서 게임 하는 거 / 그건 어떨 거 같아? /
	
P1 	:게임이 무슨 게임을 말하는거야 / 술 게임 /
	
P0 	:아니 아니 컴퓨터 게임 /
	
