# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.157
metadata : {}


# id : NWRW1800000038.157.1.1
"상설특검 도입땐 검찰의 권력 절반 잃는 셈"

"상설특검	"/SS+상설/NNG+특검/NNG
도입땐	도입/NNG+때/NNG+ㄴ/JX
검찰의	검찰/NNG+의/JKG
권력	권력/NNG
절반	절반/NNG
잃는	잃/VV+는/ETM
셈"	셈/NNB+"/SS


# id : NWRW1800000038.157.2.1
검찰개혁 급물살… 뭐가 바뀌나

검찰개혁	검찰/NNG+개혁/NNG
급물살…	급물살/NNG+…/SE
뭐가	뭐/NP+가/JKS
바뀌나	바뀌/VV+나/EF


# id : NWRW1800000038.157.3.1
17일 여야가 상설특검과 특별감찰관제 도입에 합의한 것은 현 정부의 검찰 개혁이 본격적으로 시작됐음을 의미한다.

17일	17/SN+일/NNB
여야가	여야/NNG+가/JKS
상설특검과	상설/NNG+특검/NNG+과/JKB
특별감찰관제	특별/NNG+감찰관/NNG+제/XSN
도입에	도입/NNG+에/JKB
합의한	합의/NNG+하/XSV+ㄴ/ETM
것은	것/NNB+은/JX
현	현/MMD
정부의	정부/NNG+의/JKG
검찰	검찰/NNG
개혁이	개혁/NNG+이/JKS
본격적으로	본격/NNG+적/XSN+으로/JKB
시작됐음을	시작/NNG+되/XSV+었/EP+음/ETN+을/JKO
의미한다.	의미/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000038.157.3.2
두 제도가 시행되면 검찰 권한은 대폭 줄어들 수밖에 없기 때문이다.

두	두/MMN
제도가	제도/NNG+가/JKS
시행되면	시행/NNG+되/XSV+면/EC
검찰	검찰/NNG
권한은	권한/NNG+은/JX
대폭	대폭/MAG
줄어들	줄어들/VV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없기	없/VA+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.157.3.3
중수부 폐지는 어쩔 수 없다 하더라도, 상설특검에 반대해 왔던 검찰 내부에선 이날 "올 것이 왔다"는 불안감과 함께 반발하는 목소리가 나왔다.

중수부	중수부/NNG
폐지는	폐지/NNG+는/JX
어쩔	어쩌/VV+ㄹ/ETM
수	수/NNB
없다	없/VA+다/EF
하더라도,	하/VV+더라도/EC+,/SP
상설특검에	상설/NNG+특검/NNG+에/JKB
반대해	반대/NNG+하/XSV+아/EC
왔던	오/VX+았/EP+던/ETM
검찰	검찰/NNG
내부에선	내부/NNG+에서/JKB+ㄴ/JX
이날	이날/NNG
"올	"/SS+오/VV+ㄹ/ETM
것이	것/NNB+이/JKS
왔다"는	오/VV+았/EP+다/EF+"/SS+는/ETM
불안감과	불안감/NNG+과/JKB
함께	함께/MAG
반발하는	반발/NNG+하/XSV+는/ETM
목소리가	목소리/NNG+가/JKS
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.157.4.1
상설특검은 중수부 폐지의 대안으로 추진돼 온 제도다.

상설특검은	상설/NNG+특검/NNG+은/JX
중수부	중수부/NNG
