# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.224
metadata : {}


# id : NWRW1800000044.224.1.1
‘관제 소홀’ 진도 VTS 해경 3명 첫 구속영장

‘관제	‘/SS+관제/NNG
소홀’	소홀/NNG+’/SS
진도	진도/NNG
VTS	VTS/SL
해경	해경/NNG
3명	3/SN+명/NNB
첫	첫/MMN
구속영장	구속/NNG+영장/NNG


# id : NWRW1800000044.224.2.1
[한겨레] CCTV 영상삭제 증거인멸 혐의도

[한겨레]	[/SS+한겨레/NNP+]/SS
CCTV	CCTV/SL
영상삭제	영상/NNG+삭제/NNG
증거인멸	증거/NNG+인멸/NNG
혐의도	혐의/NNG+도/JX


# id : NWRW1800000044.224.3.1
검찰, 언딘 대표 출국금지 조처

검찰,	검찰/NNG+,/SP
언딘	언딘/NNP
대표	대표/NNG
출국금지	출국/NNG+금지/NNG
조처	조처/NNG


# id : NWRW1800000044.224.4.1
검찰이 세월호 침몰 때 관제업무를 소홀히 하고 이를 감추고자 폐회로텔레비전(CCTV) 영상을 삭제한 진도 해상교통관제센터(VTS) 소속 해양경찰관 3명의 구속영장을 청구했다.

검찰이	검찰/NNG+이/JKS
세월호	세월호/NNP
침몰	침몰/NNG
때	때/NNG
관제업무를	관제/NNG+업무/NNG+를/JKO
소홀히	소홀히/MAG
하고	하/VV+고/EC
이를	이/NP+를/JKO
감추고자	감추/VV+고자/EC
폐회로텔레비전(CCTV)	폐회로/NNG+텔레비전/NNG+(/SS+CCTV/SL+)/SS
영상을	영상/NNG+을/JKO
삭제한	삭제/NNG+하/XSV+ㄴ/ETM
진도	진도/NNP
해상교통관제센터(VTS)	해상/NNG+교통관제/NNG+센터/NNG+(/SS+VTS/SL+)/SS
소속	소속/NNG
해양경찰관	해양/NNG+경찰관/NNG
3명의	3/SN+명/NNB+의/JKG
구속영장을	구속/NNG+영장/NNG+을/JKO
청구했다.	청구/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.224.4.2
세월호 참사 초기 대응과 관련해 해경의 구속영장이 청구된 것은 이번이 처음이다.

세월호	세월호/NNP
참사	참사/NNG
초기	초기/NNG
대응과	대응/NNG+과/JKB
관련해	관련/NNG+하/XSV+아/EC
해경의	해경/NNG+의/JKG
구속영장이	구속/NNG+영장/NNG+이/JKS
청구된	청구/NNG+되/XSV+ㄴ/ETM
것은	것/NNB+은/JX
이번이	이번/NNG+이/JKS
처음이다.	처음/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000044.224.5.1
