# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.37
metadata : {}


# id : NWRW1800000054.37.1.1
미국, 허리케인 원투펀치에 295조원 피해

미국,	미국/NNP+,/SP
허리케인	허리케인/NNG
원투펀치에	원투/NNG+펀치/NNG+에/JKB
295조원	295/SN+조/NR+원/NNB
피해	피해/NNG


# id : NWRW1800000054.37.2.1
플로리다 중대 재난지역 선포… 최소 580만 가구 전기 끊기고 비행기 1만9000편 무더기 결항

플로리다	플로리다/NNP
중대	중대/NNG
재난지역	재난/NNG+지역/NNG
선포…	선포/NNG+…/SE
최소	최소/NNG
580만	580/SN+만/NR
가구	가구/NNG
전기	전기/NNG
끊기고	끊기/VV+고/EC
비행기	비행기/NNG
1만9000편	1/SN+만/NR+9000/SN+편/NNB
무더기	무더기/NNG
결항	결항/NNG


# id : NWRW1800000054.37.3.1
10일 오전 7시(현지 시각) 미국 플로리다주(州) 남부 해안에 상륙한 허리케인 '어마(Irma)'가 시속 200㎞가 넘는 강풍으로 플로리다주 전체를 휩쓸며 대규모 피해를 냈다.

10일	10/SN+일/NNB
오전	오전/NNG
7시(현지	7/SN+시/NNB+(/SS+현지/NNG
시각)	시각/NNG+)/SS
미국	미국/NNP
플로리다주(州)	플로리다주/NNP+(/SS+州/SH+)/SS
남부	남부/NNG
해안에	해안/NNG+에/JKB
상륙한	상륙/NNG+하/XSV+ㄴ/ETM
허리케인	허리케인/NNG
'어마(Irma)'가	'/SS+어마/NNG+(/SS+Irma/SL+)/SS+'/SS+가/JKS
시속	시속/NNG
200㎞가	200/SN+㎞/SW+가/JKS
넘는	넘/VV+는/ETM
강풍으로	강풍/NNG+으로/JKB
플로리다주	플로리다주/NNP
전체를	전체/NNG+를/JKO
휩쓸며	휩쓸/VV+며/EC
대규모	대/XPN+규모/NNG
피해를	피해/NNG+를/JKO
냈다.	내/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.37.4.1
플로리다주 당국은 최소 580만 가구에 전기 공급이 중단된 것으로 집계했다.

플로리다주	플로리다주/NNP
당국은	당국/NNG+은/JX
최소	최소/NNG
580만	580/SN+만/NR
가구에	가구/NNG+에/JKB
전기	전기/NNG
공급이	공급/NNG+이/JKS
중단된	중단/NNG+되/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
집계했다.	집계/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.37.4.2
또 어마 여파로 이날에만 플로리다의 항공편 1만9000여 편이 무더기 결항됐다.

또	또/MAG
어마	어마/NNG
여파로	여파/NNG+로/JKB
